Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_STRING        reduce using rule 35 (expression_pre_term -> expression_term .)
    K_BOOL          reduce using rule 35 (expression_pre_term -> expression_term .)
    K_WINDOW        reduce using rule 35 (expression_pre_term -> expression_term .)
    K_SHAPE         reduce using rule 35 (expression_pre_term -> expression_term .)
    K_TRIANGLE      reduce using rule 35 (expression_pre_term -> expression_term .)
    K_RECTANGLE     reduce using rule 35 (expression_pre_term -> expression_term .)
    K_CIRCLE        reduce using rule 35 (expression_pre_term -> expression_term .)
    K_POINT         reduce using rule 35 (expression_pre_term -> expression_term .)
    K_TEXT          reduce using rule 35 (expression_pre_term -> expression_term .)
    $end            reduce using rule 35 (expression_pre_term -> expression_term .)
    K_END           reduce using rule 35 (expression_pre_term -> expression_term .)
    K_EL            reduce using rule 35 (expression_pre_term -> expression_term .)
    K_EF            reduce using rule 35 (expression_pre_term -> expression_term .)
    GT              shift and go to state 81
    LT              shift and go to state 84
    GEQ             shift and go to state 80
    LEQ             shift and go to state 83

    comparator                     shift and go to state 82

state 42

    (47) primary_expression -> constant .

    PLUS            reduce using rule 47 (primary_expression -> constant .)
    MINUS           reduce using rule 47 (primary_expression -> constant .)
    TIMES           reduce using rule 47 (primary_expression -> constant .)
    DIVIDE          reduce using rule 47 (primary_expression -> constant .)
    MOD             reduce using rule 47 (primary_expression -> constant .)
    GT              reduce using rule 47 (primary_expression -> constant .)
    LT              reduce using rule 47 (primary_expression -> constant .)
    GEQ             reduce using rule 47 (primary_expression -> constant .)
    LEQ             reduce using rule 47 (primary_expression -> constant .)
    EQ              reduce using rule 47 (primary_expression -> constant .)
    NEQ             reduce using rule 47 (primary_expression -> constant .)
    RPAREN          reduce using rule 47 (primary_expression -> constant .)
    AND             reduce using rule 47 (primary_expression -> constant .)
    OR              reduce using rule 47 (primary_expression -> constant .)
    ID              reduce using rule 47 (primary_expression -> constant .)
    K_CONTINUE      reduce using rule 47 (primary_expression -> constant .)
    K_BREAK         reduce using rule 47 (primary_expression -> constant .)
    K_DONE          reduce using rule 47 (primary_expression -> constant .)
    K_LIST          reduce using rule 47 (primary_expression -> constant .)
    K_IF            reduce using rule 47 (primary_expression -> constant .)
    K_WHILE         reduce using rule 47 (primary_expression -> constant .)
    K_INT           reduce using rule 47 (primary_expression -> constant .)
    K_DOUBLE        reduce using rule 47 (primary_expression -> constant .)
    K_STRING        reduce using rule 47 (primary_expression -> constant .)
    K_BOOL          reduce using rule 47 (primary_expression -> constant .)
    K_WINDOW        reduce using rule 47 (primary_expression -> constant .)
    K_SHAPE         reduce using rule 47 (primary_expression -> constant .)
    K_TRIANGLE      reduce using rule 47 (primary_expression -> constant .)
    K_RECTANGLE     reduce using rule 47 (primary_expression -> constant .)
    K_CIRCLE        reduce using rule 47 (primary_expression -> constant .)
    K_POINT         reduce using rule 47 (primary_expression -> constant .)
    K_TEXT          reduce using rule 47 (primary_expression -> constant .)
    $end            reduce using rule 47 (primary_expression -> constant .)
    K_END           reduce using rule 47 (primary_expression -> constant .)
    K_EL            reduce using rule 47 (primary_expression -> constant .)
    K_EF            reduce using rule 47 (primary_expression -> constant .)
    COMMA           reduce using rule 47 (primary_expression -> constant .)


state 43

    (58) boolean_constant -> K_FALSE .

    PLUS            reduce using rule 58 (boolean_constant -> K_FALSE .)
    MINUS           reduce using rule 58 (boolean_constant -> K_FALSE .)
    TIMES           reduce using rule 58 (boolean_constant -> K_FALSE .)
    DIVIDE          reduce using rule 58 (boolean_constant -> K_FALSE .)
    MOD             reduce using rule 58 (boolean_constant -> K_FALSE .)
    GT              reduce using rule 58 (boolean_constant -> K_FALSE .)
    LT              reduce using rule 58 (boolean_constant -> K_FALSE .)
    GEQ             reduce using rule 58 (boolean_constant -> K_FALSE .)
    LEQ             reduce using rule 58 (boolean_constant -> K_FALSE .)
    EQ              reduce using rule 58 (boolean_constant -> K_FALSE .)
    NEQ             reduce using rule 58 (boolean_constant -> K_FALSE .)
    RPAREN          reduce using rule 58 (boolean_constant -> K_FALSE .)
    AND             reduce using rule 58 (boolean_constant -> K_FALSE .)
    OR              reduce using rule 58 (boolean_constant -> K_FALSE .)
    ID              reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_CONTINUE      reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_BREAK         reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_DONE          reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_LIST          reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_IF            reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_WHILE         reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_INT           reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_DOUBLE        reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_STRING        reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_BOOL          reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_WINDOW        reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_SHAPE         reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_TRIANGLE      reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_RECTANGLE     reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_CIRCLE        reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_POINT         reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_TEXT          reduce using rule 58 (boolean_constant -> K_FALSE .)
    $end            reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_END           reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_EL            reduce using rule 58 (boolean_constant -> K_FALSE .)
    K_EF            reduce using rule 58 (boolean_constant -> K_FALSE .)
    COMMA           reduce using rule 58 (boolean_constant -> K_FALSE .)


state 44

    (39) expression_factor -> unary_expression .

    PLUS            reduce using rule 39 (expression_factor -> unary_expression .)
    MINUS           reduce using rule 39 (expression_factor -> unary_expression .)
    TIMES           reduce using rule 39 (expression_factor -> unary_expression .)
    DIVIDE          reduce using rule 39 (expression_factor -> unary_expression .)
    MOD             reduce using rule 39 (expression_factor -> unary_expression .)
    GT              reduce using rule 39 (expression_factor -> unary_expression .)
    LT              reduce using rule 39 (expression_factor -> unary_expression .)
    GEQ             reduce using rule 39 (expression_factor -> unary_expression .)
    LEQ             reduce using rule 39 (expression_factor -> unary_expression .)
    EQ              reduce using rule 39 (expression_factor -> unary_expression .)
    NEQ             reduce using rule 39 (expression_factor -> unary_expression .)
    RPAREN          reduce using rule 39 (expression_factor -> unary_expression .)
    AND             reduce using rule 39 (expression_factor -> unary_expression .)
    OR              reduce using rule 39 (expression_factor -> unary_expression .)
    ID              reduce using rule 39 (expression_factor -> unary_expression .)
    K_CONTINUE      reduce using rule 39 (expression_factor -> unary_expression .)
    K_BREAK         reduce using rule 39 (expression_factor -> unary_expression .)
    K_DONE          reduce using rule 39 (expression_factor -> unary_expression .)
    K_LIST          reduce using rule 39 (expression_factor -> unary_expression .)
    K_IF            reduce using rule 39 (expression_factor -> unary_expression .)
    K_WHILE         reduce using rule 39 (expression_factor -> unary_expression .)
    K_INT           reduce using rule 39 (expression_factor -> unary_expression .)
    K_DOUBLE        reduce using rule 39 (expression_factor -> unary_expression .)
    K_STRING        reduce using rule 39 (expression_factor -> unary_expression .)
    K_BOOL          reduce using rule 39 (expression_factor -> unary_expression .)
    K_WINDOW        reduce using rule 39 (expression_factor -> unary_expression .)
    K_SHAPE         reduce using rule 39 (expression_factor -> unary_expression .)
    K_TRIANGLE      reduce using rule 39 (expression_factor -> unary_expression .)
    K_RECTANGLE     reduce using rule 39 (expression_factor -> unary_expression .)
    K_CIRCLE        reduce using rule 39 (expression_factor -> unary_expression .)
    K_POINT         reduce using rule 39 (expression_factor -> unary_expression .)
    K_TEXT          reduce using rule 39 (expression_factor -> unary_expression .)
    $end            reduce using rule 39 (expression_factor -> unary_expression .)
    K_END           reduce using rule 39 (expression_factor -> unary_expression .)
    K_EL            reduce using rule 39 (expression_factor -> unary_expression .)
    K_EF            reduce using rule 39 (expression_factor -> unary_expression .)
    COMMA           reduce using rule 39 (expression_factor -> unary_expression .)


state 45

    (37) expression_term -> expression_factor .
    (38) expression_factor -> expression_factor . op unary_expression
    (40) op -> . PLUS
    (41) op -> . MINUS
    (42) op -> . TIMES
    (43) op -> . DIVIDE
    (44) op -> . MOD

    GT              reduce using rule 37 (expression_term -> expression_factor .)
    LT              reduce using rule 37 (expression_term -> expression_factor .)
    GEQ             reduce using rule 37 (expression_term -> expression_factor .)
    LEQ             reduce using rule 37 (expression_term -> expression_factor .)
    EQ              reduce using rule 37 (expression_term -> expression_factor .)
    NEQ             reduce using rule 37 (expression_term -> expression_factor .)
    AND             reduce using rule 37 (expression_term -> expression_factor .)
    OR              reduce using rule 37 (expression_term -> expression_factor .)
    ID              reduce using rule 37 (expression_term -> expression_factor .)
    K_CONTINUE      reduce using rule 37 (expression_term -> expression_factor .)
    K_BREAK         reduce using rule 37 (expression_term -> expression_factor .)
    K_DONE          reduce using rule 37 (expression_term -> expression_factor .)
    K_LIST          reduce using rule 37 (expression_term -> expression_factor .)
    K_IF            reduce using rule 37 (expression_term -> expression_factor .)
    K_WHILE         reduce using rule 37 (expression_term -> expression_factor .)
    K_INT           reduce using rule 37 (expression_term -> expression_factor .)
    K_DOUBLE        reduce using rule 37 (expression_term -> expression_factor .)
    K_STRING        reduce using rule 37 (expression_term -> expression_factor .)
    K_BOOL          reduce using rule 37 (expression_term -> expression_factor .)
    K_WINDOW        reduce using rule 37 (expression_term -> expression_factor .)
    K_SHAPE         reduce using rule 37 (expression_term -> expression_factor .)
    K_TRIANGLE      reduce using rule 37 (expression_term -> expression_factor .)
    K_RECTANGLE     reduce using rule 37 (expression_term -> expression_factor .)
    K_CIRCLE        reduce using rule 37 (expression_term -> expression_factor .)
    K_POINT         reduce using rule 37 (expression_term -> expression_factor .)
    K_TEXT          reduce using rule 37 (expression_term -> expression_factor .)
    $end            reduce using rule 37 (expression_term -> expression_factor .)
    K_END           reduce using rule 37 (expression_term -> expression_factor .)
    K_EL            reduce using rule 37 (expression_term -> expression_factor .)
    K_EF            reduce using rule 37 (expression_term -> expression_factor .)
    COMMA           reduce using rule 37 (expression_term -> expression_factor .)
    RPAREN          reduce using rule 37 (expression_term -> expression_factor .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 89
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 88

    op                             shift and go to state 90

state 46

    (54) constant -> number .

    PLUS            reduce using rule 54 (constant -> number .)
    MINUS           reduce using rule 54 (constant -> number .)
    TIMES           reduce using rule 54 (constant -> number .)
    DIVIDE          reduce using rule 54 (constant -> number .)
    MOD             reduce using rule 54 (constant -> number .)
    GT              reduce using rule 54 (constant -> number .)
    LT              reduce using rule 54 (constant -> number .)
    GEQ             reduce using rule 54 (constant -> number .)
    LEQ             reduce using rule 54 (constant -> number .)
    EQ              reduce using rule 54 (constant -> number .)
    NEQ             reduce using rule 54 (constant -> number .)
    RPAREN          reduce using rule 54 (constant -> number .)
    AND             reduce using rule 54 (constant -> number .)
    OR              reduce using rule 54 (constant -> number .)
    ID              reduce using rule 54 (constant -> number .)
    K_CONTINUE      reduce using rule 54 (constant -> number .)
    K_BREAK         reduce using rule 54 (constant -> number .)
    K_DONE          reduce using rule 54 (constant -> number .)
    K_LIST          reduce using rule 54 (constant -> number .)
    K_IF            reduce using rule 54 (constant -> number .)
    K_WHILE         reduce using rule 54 (constant -> number .)
    K_INT           reduce using rule 54 (constant -> number .)
    K_DOUBLE        reduce using rule 54 (constant -> number .)
    K_STRING        reduce using rule 54 (constant -> number .)
    K_BOOL          reduce using rule 54 (constant -> number .)
    K_WINDOW        reduce using rule 54 (constant -> number .)
    K_SHAPE         reduce using rule 54 (constant -> number .)
    K_TRIANGLE      reduce using rule 54 (constant -> number .)
    K_RECTANGLE     reduce using rule 54 (constant -> number .)
    K_CIRCLE        reduce using rule 54 (constant -> number .)
    K_POINT         reduce using rule 54 (constant -> number .)
    K_TEXT          reduce using rule 54 (constant -> number .)
    $end            reduce using rule 54 (constant -> number .)
    K_END           reduce using rule 54 (constant -> number .)
    K_EL            reduce using rule 54 (constant -> number .)
    K_EF            reduce using rule 54 (constant -> number .)
    COMMA           reduce using rule 54 (constant -> number .)


state 47

    (57) boolean_constant -> K_TRUE .

    PLUS            reduce using rule 57 (boolean_constant -> K_TRUE .)
    MINUS           reduce using rule 57 (boolean_constant -> K_TRUE .)
    TIMES           reduce using rule 57 (boolean_constant -> K_TRUE .)
    DIVIDE          reduce using rule 57 (boolean_constant -> K_TRUE .)
    MOD             reduce using rule 57 (boolean_constant -> K_TRUE .)
    GT              reduce using rule 57 (boolean_constant -> K_TRUE .)
    LT              reduce using rule 57 (boolean_constant -> K_TRUE .)
    GEQ             reduce using rule 57 (boolean_constant -> K_TRUE .)
    LEQ             reduce using rule 57 (boolean_constant -> K_TRUE .)
    EQ              reduce using rule 57 (boolean_constant -> K_TRUE .)
    NEQ             reduce using rule 57 (boolean_constant -> K_TRUE .)
    RPAREN          reduce using rule 57 (boolean_constant -> K_TRUE .)
    AND             reduce using rule 57 (boolean_constant -> K_TRUE .)
    OR              reduce using rule 57 (boolean_constant -> K_TRUE .)
    ID              reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_CONTINUE      reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_BREAK         reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_DONE          reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_LIST          reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_IF            reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_WHILE         reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_INT           reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_DOUBLE        reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_STRING        reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_BOOL          reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_WINDOW        reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_SHAPE         reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_TRIANGLE      reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_RECTANGLE     reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_CIRCLE        reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_POINT         reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_TEXT          reduce using rule 57 (boolean_constant -> K_TRUE .)
    $end            reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_END           reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_EL            reduce using rule 57 (boolean_constant -> K_TRUE .)
    K_EF            reduce using rule 57 (boolean_constant -> K_TRUE .)
    COMMA           reduce using rule 57 (boolean_constant -> K_TRUE .)


state 48

    (70) number -> integer_number .

    PLUS            reduce using rule 70 (number -> integer_number .)
    MINUS           reduce using rule 70 (number -> integer_number .)
    TIMES           reduce using rule 70 (number -> integer_number .)
    DIVIDE          reduce using rule 70 (number -> integer_number .)
    MOD             reduce using rule 70 (number -> integer_number .)
    GT              reduce using rule 70 (number -> integer_number .)
    LT              reduce using rule 70 (number -> integer_number .)
    GEQ             reduce using rule 70 (number -> integer_number .)
    LEQ             reduce using rule 70 (number -> integer_number .)
    EQ              reduce using rule 70 (number -> integer_number .)
    NEQ             reduce using rule 70 (number -> integer_number .)
    RPAREN          reduce using rule 70 (number -> integer_number .)
    AND             reduce using rule 70 (number -> integer_number .)
    OR              reduce using rule 70 (number -> integer_number .)
    ID              reduce using rule 70 (number -> integer_number .)
    K_CONTINUE      reduce using rule 70 (number -> integer_number .)
    K_BREAK         reduce using rule 70 (number -> integer_number .)
    K_DONE          reduce using rule 70 (number -> integer_number .)
    K_LIST          reduce using rule 70 (number -> integer_number .)
    K_IF            reduce using rule 70 (number -> integer_number .)
    K_WHILE         reduce using rule 70 (number -> integer_number .)
    K_INT           reduce using rule 70 (number -> integer_number .)
    K_DOUBLE        reduce using rule 70 (number -> integer_number .)
    K_STRING        reduce using rule 70 (number -> integer_number .)
    K_BOOL          reduce using rule 70 (number -> integer_number .)
    K_WINDOW        reduce using rule 70 (number -> integer_number .)
    K_SHAPE         reduce using rule 70 (number -> integer_number .)
    K_TRIANGLE      reduce using rule 70 (number -> integer_number .)
    K_RECTANGLE     reduce using rule 70 (number -> integer_number .)
    K_CIRCLE        reduce using rule 70 (number -> integer_number .)
    K_POINT         reduce using rule 70 (number -> integer_number .)
    K_TEXT          reduce using rule 70 (number -> integer_number .)
    $end            reduce using rule 70 (number -> integer_number .)
    K_END           reduce using rule 70 (number -> integer_number .)
    K_EL            reduce using rule 70 (number -> integer_number .)
    K_EF            reduce using rule 70 (number -> integer_number .)
    COMMA           reduce using rule 70 (number -> integer_number .)


state 49

    (71) number -> double_number .

    PLUS            reduce using rule 71 (number -> double_number .)
    MINUS           reduce using rule 71 (number -> double_number .)
    TIMES           reduce using rule 71 (number -> double_number .)
    DIVIDE          reduce using rule 71 (number -> double_number .)
    MOD             reduce using rule 71 (number -> double_number .)
    GT              reduce using rule 71 (number -> double_number .)
    LT              reduce using rule 71 (number -> double_number .)
    GEQ             reduce using rule 71 (number -> double_number .)
    LEQ             reduce using rule 71 (number -> double_number .)
    EQ              reduce using rule 71 (number -> double_number .)
    NEQ             reduce using rule 71 (number -> double_number .)
    RPAREN          reduce using rule 71 (number -> double_number .)
    AND             reduce using rule 71 (number -> double_number .)
    OR              reduce using rule 71 (number -> double_number .)
    ID              reduce using rule 71 (number -> double_number .)
    K_CONTINUE      reduce using rule 71 (number -> double_number .)
    K_BREAK         reduce using rule 71 (number -> double_number .)
    K_DONE          reduce using rule 71 (number -> double_number .)
    K_LIST          reduce using rule 71 (number -> double_number .)
    K_IF            reduce using rule 71 (number -> double_number .)
    K_WHILE         reduce using rule 71 (number -> double_number .)
    K_INT           reduce using rule 71 (number -> double_number .)
    K_DOUBLE        reduce using rule 71 (number -> double_number .)
    K_STRING        reduce using rule 71 (number -> double_number .)
    K_BOOL          reduce using rule 71 (number -> double_number .)
    K_WINDOW        reduce using rule 71 (number -> double_number .)
    K_SHAPE         reduce using rule 71 (number -> double_number .)
    K_TRIANGLE      reduce using rule 71 (number -> double_number .)
    K_RECTANGLE     reduce using rule 71 (number -> double_number .)
    K_CIRCLE        reduce using rule 71 (number -> double_number .)
    K_POINT         reduce using rule 71 (number -> double_number .)
    K_TEXT          reduce using rule 71 (number -> double_number .)
    $end            reduce using rule 71 (number -> double_number .)
    K_END           reduce using rule 71 (number -> double_number .)
    K_EL            reduce using rule 71 (number -> double_number .)
    K_EF            reduce using rule 71 (number -> double_number .)
    COMMA           reduce using rule 71 (number -> double_number .)


state 50

    (50) primary_expression -> MINUS . primary_expression
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
    (57) boolean_constant -> . K_TRUE
    (58) boolean_constant -> . K_FALSE
    (70) number -> . integer_number
    (71) number -> . double_number
    (56) string_constant -> . STRING
    (72) integer_number -> . INTEGER
    (73) double_number -> . DOUBLE

    MINUS           shift and go to state 50
    ID              shift and go to state 60
    K_NULL          shift and go to state 59
    K_TRUE          shift and go to state 47
    K_FALSE         shift and go to state 43
    STRING          shift and go to state 56
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 63

    id_expression                  shift and go to state 54
    null_expression                shift and go to state 55
    constant                       shift and go to state 42
    string_constant                shift and go to state 51
    number                         shift and go to state 46
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 91
    integer_number                 shift and go to state 48
    double_number                  shift and go to state 49
    boolean_constant               shift and go to state 64

state 51

    (55) constant -> string_constant .

    PLUS            reduce using rule 55 (constant -> string_constant .)
    MINUS           reduce using rule 55 (constant -> string_constant .)
    TIMES           reduce using rule 55 (constant -> string_constant .)
    DIVIDE          reduce using rule 55 (constant -> string_constant .)
    MOD             reduce using rule 55 (constant -> string_constant .)
    GT              reduce using rule 55 (constant -> string_constant .)
    LT              reduce using rule 55 (constant -> string_constant .)
    GEQ             reduce using rule 55 (constant -> string_constant .)
    LEQ             reduce using rule 55 (constant -> string_constant .)
    EQ              reduce using rule 55 (constant -> string_constant .)
    NEQ             reduce using rule 55 (constant -> string_constant .)
    RPAREN          reduce using rule 55 (constant -> string_constant .)
    AND             reduce using rule 55 (constant -> string_constant .)
    OR              reduce using rule 55 (constant -> string_constant .)
    ID              reduce using rule 55 (constant -> string_constant .)
    K_CONTINUE      reduce using rule 55 (constant -> string_constant .)
    K_BREAK         reduce using rule 55 (constant -> string_constant .)
    K_DONE          reduce using rule 55 (constant -> string_constant .)
    K_LIST          reduce using rule 55 (constant -> string_constant .)
    K_IF            reduce using rule 55 (constant -> string_constant .)
    K_WHILE         reduce using rule 55 (constant -> string_constant .)
    K_INT           reduce using rule 55 (constant -> string_constant .)
    K_DOUBLE        reduce using rule 55 (constant -> string_constant .)
    K_STRING        reduce using rule 55 (constant -> string_constant .)
    K_BOOL          reduce using rule 55 (constant -> string_constant .)
    K_WINDOW        reduce using rule 55 (constant -> string_constant .)
    K_SHAPE         reduce using rule 55 (constant -> string_constant .)
    K_TRIANGLE      reduce using rule 55 (constant -> string_constant .)
    K_RECTANGLE     reduce using rule 55 (constant -> string_constant .)
    K_CIRCLE        reduce using rule 55 (constant -> string_constant .)
    K_POINT         reduce using rule 55 (constant -> string_constant .)
    K_TEXT          reduce using rule 55 (constant -> string_constant .)
    $end            reduce using rule 55 (constant -> string_constant .)
    K_END           reduce using rule 55 (constant -> string_constant .)
    K_EL            reduce using rule 55 (constant -> string_constant .)
    K_EF            reduce using rule 55 (constant -> string_constant .)
    COMMA           reduce using rule 55 (constant -> string_constant .)


state 52

    (61) unary_expression -> NEG . primary_expression
    (62) unary_expression -> NEG . LPAREN expression RPAREN
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
    (57) boolean_constant -> . K_TRUE
    (58) boolean_constant -> . K_FALSE
    (70) number -> . integer_number
    (71) number -> . double_number
    (56) string_constant -> . STRING
    (72) integer_number -> . INTEGER
    (73) double_number -> . DOUBLE

    LPAREN          shift and go to state 93
    MINUS           shift and go to state 50
    ID              shift and go to state 60
    K_NULL          shift and go to state 59
    K_TRUE          shift and go to state 47
    K_FALSE         shift and go to state 43
    STRING          shift and go to state 56
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 63

    id_expression                  shift and go to state 54
    null_expression                shift and go to state 55
    constant                       shift and go to state 42
    string_constant                shift and go to state 51
    number                         shift and go to state 46
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 92
    double_number                  shift and go to state 49
    boolean_constant               shift and go to state 64
    integer_number                 shift and go to state 48

state 53

    (72) integer_number -> INTEGER .

    PLUS            reduce using rule 72 (integer_number -> INTEGER .)
    MINUS           reduce using rule 72 (integer_number -> INTEGER .)
    TIMES           reduce using rule 72 (integer_number -> INTEGER .)
    DIVIDE          reduce using rule 72 (integer_number -> INTEGER .)
    MOD             reduce using rule 72 (integer_number -> INTEGER .)
    GT              reduce using rule 72 (integer_number -> INTEGER .)
    LT              reduce using rule 72 (integer_number -> INTEGER .)
    GEQ             reduce using rule 72 (integer_number -> INTEGER .)
    LEQ             reduce using rule 72 (integer_number -> INTEGER .)
    EQ              reduce using rule 72 (integer_number -> INTEGER .)
    NEQ             reduce using rule 72 (integer_number -> INTEGER .)
    AND             reduce using rule 72 (integer_number -> INTEGER .)
    OR              reduce using rule 72 (integer_number -> INTEGER .)
    ID              reduce using rule 72 (integer_number -> INTEGER .)
    K_CONTINUE      reduce using rule 72 (integer_number -> INTEGER .)
    K_BREAK         reduce using rule 72 (integer_number -> INTEGER .)
    K_DONE          reduce using rule 72 (integer_number -> INTEGER .)
    K_LIST          reduce using rule 72 (integer_number -> INTEGER .)
    K_IF            reduce using rule 72 (integer_number -> INTEGER .)
    K_WHILE         reduce using rule 72 (integer_number -> INTEGER .)
    K_INT           reduce using rule 72 (integer_number -> INTEGER .)
    K_DOUBLE        reduce using rule 72 (integer_number -> INTEGER .)
    K_STRING        reduce using rule 72 (integer_number -> INTEGER .)
    K_BOOL          reduce using rule 72 (integer_number -> INTEGER .)
    K_WINDOW        reduce using rule 72 (integer_number -> INTEGER .)
    K_SHAPE         reduce using rule 72 (integer_number -> INTEGER .)
    K_TRIANGLE      reduce using rule 72 (integer_number -> INTEGER .)
    K_RECTANGLE     reduce using rule 72 (integer_number -> INTEGER .)
    K_CIRCLE        reduce using rule 72 (integer_number -> INTEGER .)
    K_POINT         reduce using rule 72 (integer_number -> INTEGER .)
    K_TEXT          reduce using rule 72 (integer_number -> INTEGER .)
    $end            reduce using rule 72 (integer_number -> INTEGER .)
    K_END           reduce using rule 72 (integer_number -> INTEGER .)
    K_EL            reduce using rule 72 (integer_number -> INTEGER .)
    K_EF            reduce using rule 72 (integer_number -> INTEGER .)
    RPAREN          reduce using rule 72 (integer_number -> INTEGER .)
    COMMA           reduce using rule 72 (integer_number -> INTEGER .)


state 54

    (48) primary_expression -> id_expression .

    PLUS            reduce using rule 48 (primary_expression -> id_expression .)
    MINUS           reduce using rule 48 (primary_expression -> id_expression .)
    TIMES           reduce using rule 48 (primary_expression -> id_expression .)
    DIVIDE          reduce using rule 48 (primary_expression -> id_expression .)
    MOD             reduce using rule 48 (primary_expression -> id_expression .)
    GT              reduce using rule 48 (primary_expression -> id_expression .)
    LT              reduce using rule 48 (primary_expression -> id_expression .)
    GEQ             reduce using rule 48 (primary_expression -> id_expression .)
    LEQ             reduce using rule 48 (primary_expression -> id_expression .)
    EQ              reduce using rule 48 (primary_expression -> id_expression .)
    NEQ             reduce using rule 48 (primary_expression -> id_expression .)
    RPAREN          reduce using rule 48 (primary_expression -> id_expression .)
    AND             reduce using rule 48 (primary_expression -> id_expression .)
    OR              reduce using rule 48 (primary_expression -> id_expression .)
    ID              reduce using rule 48 (primary_expression -> id_expression .)
    K_CONTINUE      reduce using rule 48 (primary_expression -> id_expression .)
    K_BREAK         reduce using rule 48 (primary_expression -> id_expression .)
    K_DONE          reduce using rule 48 (primary_expression -> id_expression .)
    K_LIST          reduce using rule 48 (primary_expression -> id_expression .)
    K_IF            reduce using rule 48 (primary_expression -> id_expression .)
    K_WHILE         reduce using rule 48 (primary_expression -> id_expression .)
    K_INT           reduce using rule 48 (primary_expression -> id_expression .)
    K_DOUBLE        reduce using rule 48 (primary_expression -> id_expression .)
    K_STRING        reduce using rule 48 (primary_expression -> id_expression .)
    K_BOOL          reduce using rule 48 (primary_expression -> id_expression .)
    K_WINDOW        reduce using rule 48 (primary_expression -> id_expression .)
    K_SHAPE         reduce using rule 48 (primary_expression -> id_expression .)
    K_TRIANGLE      reduce using rule 48 (primary_expression -> id_expression .)
    K_RECTANGLE     reduce using rule 48 (primary_expression -> id_expression .)
    K_CIRCLE        reduce using rule 48 (primary_expression -> id_expression .)
    K_POINT         reduce using rule 48 (primary_expression -> id_expression .)
