Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_EL            shift and go to state 73
    K_EF            shift and go to state 74

    else_if_statement              shift and go to state 72
    else_statement                 shift and go to state 75

state 26

    (85) iteration_statement -> iteration_statement_header compound_statement_list . K_END
    (84) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (76) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (85) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (87) jump_statement -> . K_CONTINUE
    (88) jump_statement -> . K_BREAK
    (89) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (77) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (86) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           shift and go to state 76
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> .)
    K_TABLE         reduce using rule 19 (pre_type_modifier -> .)
    K_LINE          reduce using rule 19 (pre_type_modifier -> .)
    K_LIST          shift and go to state 15
    K_IF            shift and go to state 3
    K_WHILE         shift and go to state 6

    jump_statement                 shift and go to state 18
    if_statement                   shift and go to state 11
    compound_statement             shift and go to state 70
    selection_statement            shift and go to state 8
    function_call_statement        shift and go to state 20
    iteration_statement_header     shift and go to state 14
    pre_type_modifier              shift and go to state 71
    iteration_statement            shift and go to state 4
    variable_declaration           shift and go to state 5

state 27

    (22) type -> K_DOUBLE .

    ID              reduce using rule 22 (type -> K_DOUBLE .)


state 28

    (23) type -> K_STRING .

    ID              reduce using rule 23 (type -> K_STRING .)


state 29

    (27) type -> K_TRIANGLE .

    ID              reduce using rule 27 (type -> K_TRIANGLE .)


state 30

    (29) type -> K_CIRCLE .

    ID              reduce using rule 29 (type -> K_CIRCLE .)


state 31

    (26) type -> K_SHAPE .

    ID              reduce using rule 26 (type -> K_SHAPE .)


state 32

    (31) type -> K_TEXT .

    ID              reduce using rule 31 (type -> K_TEXT .)


state 33

    (30) type -> K_POINT .

    ID              reduce using rule 30 (type -> K_POINT .)


state 34

    (21) type -> K_INT .

    ID              reduce using rule 21 (type -> K_INT .)


state 35

    (24) type -> K_BOOL .

    ID              reduce using rule 24 (type -> K_BOOL .)


state 36

    (91) function_header -> pre_type_modifier type . ID LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (16) variable_declaration -> pre_type_modifier type . ID
    (17) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 77


state 37

    (32) type -> K_TABLE .

    ID              reduce using rule 32 (type -> K_TABLE .)


state 38

    (33) type -> K_LINE .

    ID              reduce using rule 33 (type -> K_LINE .)


state 39

    (28) type -> K_RECTANGLE .

    ID              reduce using rule 28 (type -> K_RECTANGLE .)


state 40

    (25) type -> K_WINDOW .

    ID              reduce using rule 25 (type -> K_WINDOW .)


state 41

    (18) variable_declaration -> ID ASSIGN . expression
    (34) expression -> . expression boolean_operator expression_pre_term
    (35) expression -> . expression_pre_term
    (36) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (37) expression_pre_term -> . expression_term
    (38) expression_term -> . expression_term comparator expression_factor
    (39) expression_term -> . expression_factor
    (40) expression_factor -> . expression_factor op unary_expression
    (41) expression_factor -> . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
    (75) double_number -> . DOUBLE

    LPAREN          shift and go to state 60
    NEG             shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 62
    K_NULL          shift and go to state 61
    K_TRUE          shift and go to state 49
    K_FALSE         shift and go to state 45
    STRING          shift and go to state 58
    INTEGER         shift and go to state 55
    DOUBLE          shift and go to state 65

    expression_term                shift and go to state 43
    null_expression                shift and go to state 57
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    id_expression                  shift and go to state 56
    expression_factor              shift and go to state 47
    number                         shift and go to state 48
    function_call_statement        shift and go to state 63
    primary_expression             shift and go to state 59
    expression_pre_term            shift and go to state 64
    string_constant                shift and go to state 53
    double_number                  shift and go to state 51
    boolean_constant               shift and go to state 66
    expression                     shift and go to state 78
    integer_number                 shift and go to state 50

state 42

    (11) function_call_statement -> ID LPAREN . opt_parameter_list RPAREN
    (12) opt_parameter_list -> . parameter_list
    (13) opt_parameter_list -> .
    (14) parameter_list -> . parameter_list COMMA expression
    (15) parameter_list -> . expression
    (34) expression -> . expression boolean_operator expression_pre_term
    (35) expression -> . expression_pre_term
    (36) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (37) expression_pre_term -> . expression_term
    (38) expression_term -> . expression_term comparator expression_factor
    (39) expression_term -> . expression_factor
    (40) expression_factor -> . expression_factor op unary_expression
    (41) expression_factor -> . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
    (75) double_number -> . DOUBLE

    RPAREN          reduce using rule 13 (opt_parameter_list -> .)
    LPAREN          shift and go to state 60
    NEG             shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 62
    K_NULL          shift and go to state 61
    K_TRUE          shift and go to state 49
    K_FALSE         shift and go to state 45
    STRING          shift and go to state 58
    INTEGER         shift and go to state 55
    DOUBLE          shift and go to state 65

    expression_term                shift and go to state 43
    string_constant                shift and go to state 53
    null_expression                shift and go to state 57
    constant                       shift and go to state 44
    parameter_list                 shift and go to state 79
    id_expression                  shift and go to state 56
    opt_parameter_list             shift and go to state 80
    number                         shift and go to state 48
    unary_expression               shift and go to state 46
    primary_expression             shift and go to state 59
    expression_pre_term            shift and go to state 64
    expression_factor              shift and go to state 47
    function_call_statement        shift and go to state 63
    double_number                  shift and go to state 51
    boolean_constant               shift and go to state 66
    expression                     shift and go to state 81
    integer_number                 shift and go to state 50

state 43

    (37) expression_pre_term -> expression_term .
    (38) expression_term -> expression_term . comparator expression_factor
    (66) comparator -> . GT
    (67) comparator -> . LT
    (68) comparator -> . GEQ
    (69) comparator -> . LEQ

    EQ              reduce using rule 37 (expression_pre_term -> expression_term .)
    NEQ             reduce using rule 37 (expression_pre_term -> expression_term .)
    AND             reduce using rule 37 (expression_pre_term -> expression_term .)
    OR              reduce using rule 37 (expression_pre_term -> expression_term .)
    ID              reduce using rule 37 (expression_pre_term -> expression_term .)
    K_CONTINUE      reduce using rule 37 (expression_pre_term -> expression_term .)
    K_BREAK         reduce using rule 37 (expression_pre_term -> expression_term .)
    K_DONE          reduce using rule 37 (expression_pre_term -> expression_term .)
    K_LIST          reduce using rule 37 (expression_pre_term -> expression_term .)
    K_IF            reduce using rule 37 (expression_pre_term -> expression_term .)
    K_WHILE         reduce using rule 37 (expression_pre_term -> expression_term .)
    K_INT           reduce using rule 37 (expression_pre_term -> expression_term .)
    K_DOUBLE        reduce using rule 37 (expression_pre_term -> expression_term .)
    K_STRING        reduce using rule 37 (expression_pre_term -> expression_term .)
    K_BOOL          reduce using rule 37 (expression_pre_term -> expression_term .)
    K_WINDOW        reduce using rule 37 (expression_pre_term -> expression_term .)
    K_SHAPE         reduce using rule 37 (expression_pre_term -> expression_term .)
    K_TRIANGLE      reduce using rule 37 (expression_pre_term -> expression_term .)
    K_RECTANGLE     reduce using rule 37 (expression_pre_term -> expression_term .)
    K_CIRCLE        reduce using rule 37 (expression_pre_term -> expression_term .)
    K_POINT         reduce using rule 37 (expression_pre_term -> expression_term .)
    K_TEXT          reduce using rule 37 (expression_pre_term -> expression_term .)
    K_TABLE         reduce using rule 37 (expression_pre_term -> expression_term .)
    K_LINE          reduce using rule 37 (expression_pre_term -> expression_term .)
    $end            reduce using rule 37 (expression_pre_term -> expression_term .)
    K_END           reduce using rule 37 (expression_pre_term -> expression_term .)
    K_EL            reduce using rule 37 (expression_pre_term -> expression_term .)
    K_EF            reduce using rule 37 (expression_pre_term -> expression_term .)
    COMMA           reduce using rule 37 (expression_pre_term -> expression_term .)
    RPAREN          reduce using rule 37 (expression_pre_term -> expression_term .)
    GT              shift and go to state 83
    LT              shift and go to state 86
    GEQ             shift and go to state 82
    LEQ             shift and go to state 85

    comparator                     shift and go to state 84

state 44

    (49) primary_expression -> constant .

    PLUS            reduce using rule 49 (primary_expression -> constant .)
    MINUS           reduce using rule 49 (primary_expression -> constant .)
    TIMES           reduce using rule 49 (primary_expression -> constant .)
    DIVIDE          reduce using rule 49 (primary_expression -> constant .)
    MOD             reduce using rule 49 (primary_expression -> constant .)
    GT              reduce using rule 49 (primary_expression -> constant .)
    LT              reduce using rule 49 (primary_expression -> constant .)
    GEQ             reduce using rule 49 (primary_expression -> constant .)
    LEQ             reduce using rule 49 (primary_expression -> constant .)
    EQ              reduce using rule 49 (primary_expression -> constant .)
    NEQ             reduce using rule 49 (primary_expression -> constant .)
    RPAREN          reduce using rule 49 (primary_expression -> constant .)
    AND             reduce using rule 49 (primary_expression -> constant .)
    OR              reduce using rule 49 (primary_expression -> constant .)
    ID              reduce using rule 49 (primary_expression -> constant .)
    K_CONTINUE      reduce using rule 49 (primary_expression -> constant .)
    K_BREAK         reduce using rule 49 (primary_expression -> constant .)
    K_DONE          reduce using rule 49 (primary_expression -> constant .)
    K_LIST          reduce using rule 49 (primary_expression -> constant .)
    K_IF            reduce using rule 49 (primary_expression -> constant .)
    K_WHILE         reduce using rule 49 (primary_expression -> constant .)
    K_INT           reduce using rule 49 (primary_expression -> constant .)
    K_DOUBLE        reduce using rule 49 (primary_expression -> constant .)
    K_STRING        reduce using rule 49 (primary_expression -> constant .)
    K_BOOL          reduce using rule 49 (primary_expression -> constant .)
    K_WINDOW        reduce using rule 49 (primary_expression -> constant .)
    K_SHAPE         reduce using rule 49 (primary_expression -> constant .)
    K_TRIANGLE      reduce using rule 49 (primary_expression -> constant .)
    K_RECTANGLE     reduce using rule 49 (primary_expression -> constant .)
    K_CIRCLE        reduce using rule 49 (primary_expression -> constant .)
    K_POINT         reduce using rule 49 (primary_expression -> constant .)
    K_TEXT          reduce using rule 49 (primary_expression -> constant .)
    K_TABLE         reduce using rule 49 (primary_expression -> constant .)
    K_LINE          reduce using rule 49 (primary_expression -> constant .)
    $end            reduce using rule 49 (primary_expression -> constant .)
    K_END           reduce using rule 49 (primary_expression -> constant .)
    K_EL            reduce using rule 49 (primary_expression -> constant .)
    K_EF            reduce using rule 49 (primary_expression -> constant .)
    COMMA           reduce using rule 49 (primary_expression -> constant .)


state 45

    (60) boolean_constant -> K_FALSE .

    PLUS            reduce using rule 60 (boolean_constant -> K_FALSE .)
    MINUS           reduce using rule 60 (boolean_constant -> K_FALSE .)
    TIMES           reduce using rule 60 (boolean_constant -> K_FALSE .)
    DIVIDE          reduce using rule 60 (boolean_constant -> K_FALSE .)
    MOD             reduce using rule 60 (boolean_constant -> K_FALSE .)
    GT              reduce using rule 60 (boolean_constant -> K_FALSE .)
    LT              reduce using rule 60 (boolean_constant -> K_FALSE .)
    GEQ             reduce using rule 60 (boolean_constant -> K_FALSE .)
    LEQ             reduce using rule 60 (boolean_constant -> K_FALSE .)
    EQ              reduce using rule 60 (boolean_constant -> K_FALSE .)
    NEQ             reduce using rule 60 (boolean_constant -> K_FALSE .)
    RPAREN          reduce using rule 60 (boolean_constant -> K_FALSE .)
    AND             reduce using rule 60 (boolean_constant -> K_FALSE .)
    OR              reduce using rule 60 (boolean_constant -> K_FALSE .)
    ID              reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_CONTINUE      reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_BREAK         reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_DONE          reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_LIST          reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_IF            reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_WHILE         reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_INT           reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_DOUBLE        reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_STRING        reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_BOOL          reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_WINDOW        reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_SHAPE         reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_TRIANGLE      reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_RECTANGLE     reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_CIRCLE        reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_POINT         reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_TEXT          reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_TABLE         reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_LINE          reduce using rule 60 (boolean_constant -> K_FALSE .)
    $end            reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_END           reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_EL            reduce using rule 60 (boolean_constant -> K_FALSE .)
    K_EF            reduce using rule 60 (boolean_constant -> K_FALSE .)
    COMMA           reduce using rule 60 (boolean_constant -> K_FALSE .)


state 46

    (41) expression_factor -> unary_expression .

    PLUS            reduce using rule 41 (expression_factor -> unary_expression .)
    MINUS           reduce using rule 41 (expression_factor -> unary_expression .)
    TIMES           reduce using rule 41 (expression_factor -> unary_expression .)
    DIVIDE          reduce using rule 41 (expression_factor -> unary_expression .)
    MOD             reduce using rule 41 (expression_factor -> unary_expression .)
    GT              reduce using rule 41 (expression_factor -> unary_expression .)
    LT              reduce using rule 41 (expression_factor -> unary_expression .)
    GEQ             reduce using rule 41 (expression_factor -> unary_expression .)
    LEQ             reduce using rule 41 (expression_factor -> unary_expression .)
    EQ              reduce using rule 41 (expression_factor -> unary_expression .)
    NEQ             reduce using rule 41 (expression_factor -> unary_expression .)
    RPAREN          reduce using rule 41 (expression_factor -> unary_expression .)
    AND             reduce using rule 41 (expression_factor -> unary_expression .)
    OR              reduce using rule 41 (expression_factor -> unary_expression .)
    ID              reduce using rule 41 (expression_factor -> unary_expression .)
    K_CONTINUE      reduce using rule 41 (expression_factor -> unary_expression .)
    K_BREAK         reduce using rule 41 (expression_factor -> unary_expression .)
    K_DONE          reduce using rule 41 (expression_factor -> unary_expression .)
    K_LIST          reduce using rule 41 (expression_factor -> unary_expression .)
    K_IF            reduce using rule 41 (expression_factor -> unary_expression .)
    K_WHILE         reduce using rule 41 (expression_factor -> unary_expression .)
    K_INT           reduce using rule 41 (expression_factor -> unary_expression .)
    K_DOUBLE        reduce using rule 41 (expression_factor -> unary_expression .)
    K_STRING        reduce using rule 41 (expression_factor -> unary_expression .)
    K_BOOL          reduce using rule 41 (expression_factor -> unary_expression .)
    K_WINDOW        reduce using rule 41 (expression_factor -> unary_expression .)
    K_SHAPE         reduce using rule 41 (expression_factor -> unary_expression .)
    K_TRIANGLE      reduce using rule 41 (expression_factor -> unary_expression .)
    K_RECTANGLE     reduce using rule 41 (expression_factor -> unary_expression .)
    K_CIRCLE        reduce using rule 41 (expression_factor -> unary_expression .)
    K_POINT         reduce using rule 41 (expression_factor -> unary_expression .)
    K_TEXT          reduce using rule 41 (expression_factor -> unary_expression .)
    K_TABLE         reduce using rule 41 (expression_factor -> unary_expression .)
    K_LINE          reduce using rule 41 (expression_factor -> unary_expression .)
    $end            reduce using rule 41 (expression_factor -> unary_expression .)
    K_END           reduce using rule 41 (expression_factor -> unary_expression .)
    K_EL            reduce using rule 41 (expression_factor -> unary_expression .)
    K_EF            reduce using rule 41 (expression_factor -> unary_expression .)
    COMMA           reduce using rule 41 (expression_factor -> unary_expression .)


state 47

    (39) expression_term -> expression_factor .
    (40) expression_factor -> expression_factor . op unary_expression
    (42) op -> . PLUS
    (43) op -> . MINUS
    (44) op -> . TIMES
    (45) op -> . DIVIDE
    (46) op -> . MOD

    GT              reduce using rule 39 (expression_term -> expression_factor .)
    LT              reduce using rule 39 (expression_term -> expression_factor .)
    GEQ             reduce using rule 39 (expression_term -> expression_factor .)
    LEQ             reduce using rule 39 (expression_term -> expression_factor .)
    EQ              reduce using rule 39 (expression_term -> expression_factor .)
    NEQ             reduce using rule 39 (expression_term -> expression_factor .)
    AND             reduce using rule 39 (expression_term -> expression_factor .)
    OR              reduce using rule 39 (expression_term -> expression_factor .)
    COMMA           reduce using rule 39 (expression_term -> expression_factor .)
    RPAREN          reduce using rule 39 (expression_term -> expression_factor .)
    ID              reduce using rule 39 (expression_term -> expression_factor .)
    K_CONTINUE      reduce using rule 39 (expression_term -> expression_factor .)
    K_BREAK         reduce using rule 39 (expression_term -> expression_factor .)
    K_DONE          reduce using rule 39 (expression_term -> expression_factor .)
    K_LIST          reduce using rule 39 (expression_term -> expression_factor .)
    K_IF            reduce using rule 39 (expression_term -> expression_factor .)
    K_WHILE         reduce using rule 39 (expression_term -> expression_factor .)
    K_INT           reduce using rule 39 (expression_term -> expression_factor .)
    K_DOUBLE        reduce using rule 39 (expression_term -> expression_factor .)
    K_STRING        reduce using rule 39 (expression_term -> expression_factor .)
    K_BOOL          reduce using rule 39 (expression_term -> expression_factor .)
    K_WINDOW        reduce using rule 39 (expression_term -> expression_factor .)
    K_SHAPE         reduce using rule 39 (expression_term -> expression_factor .)
    K_TRIANGLE      reduce using rule 39 (expression_term -> expression_factor .)
    K_RECTANGLE     reduce using rule 39 (expression_term -> expression_factor .)
    K_CIRCLE        reduce using rule 39 (expression_term -> expression_factor .)
    K_POINT         reduce using rule 39 (expression_term -> expression_factor .)
    K_TEXT          reduce using rule 39 (expression_term -> expression_factor .)
    K_TABLE         reduce using rule 39 (expression_term -> expression_factor .)
    K_LINE          reduce using rule 39 (expression_term -> expression_factor .)
    $end            reduce using rule 39 (expression_term -> expression_factor .)
    K_END           reduce using rule 39 (expression_term -> expression_factor .)
    K_EL            reduce using rule 39 (expression_term -> expression_factor .)
    K_EF            reduce using rule 39 (expression_term -> expression_factor .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 91
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 87
    MOD             shift and go to state 90

    op                             shift and go to state 92

state 48

    (56) constant -> number .

    PLUS            reduce using rule 56 (constant -> number .)
    MINUS           reduce using rule 56 (constant -> number .)
    TIMES           reduce using rule 56 (constant -> number .)
    DIVIDE          reduce using rule 56 (constant -> number .)
    MOD             reduce using rule 56 (constant -> number .)
    GT              reduce using rule 56 (constant -> number .)
    LT              reduce using rule 56 (constant -> number .)
    GEQ             reduce using rule 56 (constant -> number .)
    LEQ             reduce using rule 56 (constant -> number .)
    EQ              reduce using rule 56 (constant -> number .)
    NEQ             reduce using rule 56 (constant -> number .)
    AND             reduce using rule 56 (constant -> number .)
    OR              reduce using rule 56 (constant -> number .)
    COMMA           reduce using rule 56 (constant -> number .)
    RPAREN          reduce using rule 56 (constant -> number .)
    ID              reduce using rule 56 (constant -> number .)
    K_CONTINUE      reduce using rule 56 (constant -> number .)
    K_BREAK         reduce using rule 56 (constant -> number .)
    K_DONE          reduce using rule 56 (constant -> number .)
    K_LIST          reduce using rule 56 (constant -> number .)
    K_IF            reduce using rule 56 (constant -> number .)
    K_WHILE         reduce using rule 56 (constant -> number .)
    K_INT           reduce using rule 56 (constant -> number .)
    K_DOUBLE        reduce using rule 56 (constant -> number .)
    K_STRING        reduce using rule 56 (constant -> number .)
    K_BOOL          reduce using rule 56 (constant -> number .)
    K_WINDOW        reduce using rule 56 (constant -> number .)
    K_SHAPE         reduce using rule 56 (constant -> number .)
    K_TRIANGLE      reduce using rule 56 (constant -> number .)
    K_RECTANGLE     reduce using rule 56 (constant -> number .)
    K_CIRCLE        reduce using rule 56 (constant -> number .)
    K_POINT         reduce using rule 56 (constant -> number .)
    K_TEXT          reduce using rule 56 (constant -> number .)
    K_TABLE         reduce using rule 56 (constant -> number .)
    K_LINE          reduce using rule 56 (constant -> number .)
    $end            reduce using rule 56 (constant -> number .)
    K_END           reduce using rule 56 (constant -> number .)
    K_EL            reduce using rule 56 (constant -> number .)
    K_EF            reduce using rule 56 (constant -> number .)


state 49

    (59) boolean_constant -> K_TRUE .

    PLUS            reduce using rule 59 (boolean_constant -> K_TRUE .)
    MINUS           reduce using rule 59 (boolean_constant -> K_TRUE .)
    TIMES           reduce using rule 59 (boolean_constant -> K_TRUE .)
    DIVIDE          reduce using rule 59 (boolean_constant -> K_TRUE .)
    MOD             reduce using rule 59 (boolean_constant -> K_TRUE .)
    GT              reduce using rule 59 (boolean_constant -> K_TRUE .)
    LT              reduce using rule 59 (boolean_constant -> K_TRUE .)
    GEQ             reduce using rule 59 (boolean_constant -> K_TRUE .)
    LEQ             reduce using rule 59 (boolean_constant -> K_TRUE .)
    EQ              reduce using rule 59 (boolean_constant -> K_TRUE .)
    NEQ             reduce using rule 59 (boolean_constant -> K_TRUE .)
    RPAREN          reduce using rule 59 (boolean_constant -> K_TRUE .)
    AND             reduce using rule 59 (boolean_constant -> K_TRUE .)
    OR              reduce using rule 59 (boolean_constant -> K_TRUE .)
    ID              reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_CONTINUE      reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_BREAK         reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_DONE          reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_LIST          reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_IF            reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_WHILE         reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_INT           reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_DOUBLE        reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_STRING        reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_BOOL          reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_WINDOW        reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_SHAPE         reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_TRIANGLE      reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_RECTANGLE     reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_CIRCLE        reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_POINT         reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_TEXT          reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_TABLE         reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_LINE          reduce using rule 59 (boolean_constant -> K_TRUE .)
    $end            reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_END           reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_EL            reduce using rule 59 (boolean_constant -> K_TRUE .)
    K_EF            reduce using rule 59 (boolean_constant -> K_TRUE .)
    COMMA           reduce using rule 59 (boolean_constant -> K_TRUE .)


state 50

    (72) number -> integer_number .

    PLUS            reduce using rule 72 (number -> integer_number .)
    MINUS           reduce using rule 72 (number -> integer_number .)
    TIMES           reduce using rule 72 (number -> integer_number .)
    DIVIDE          reduce using rule 72 (number -> integer_number .)
    MOD             reduce using rule 72 (number -> integer_number .)
    GT              reduce using rule 72 (number -> integer_number .)
    LT              reduce using rule 72 (number -> integer_number .)
    GEQ             reduce using rule 72 (number -> integer_number .)
    LEQ             reduce using rule 72 (number -> integer_number .)
    EQ              reduce using rule 72 (number -> integer_number .)
    NEQ             reduce using rule 72 (number -> integer_number .)
    RPAREN          reduce using rule 72 (number -> integer_number .)
    AND             reduce using rule 72 (number -> integer_number .)
    OR              reduce using rule 72 (number -> integer_number .)
    ID              reduce using rule 72 (number -> integer_number .)
    K_CONTINUE      reduce using rule 72 (number -> integer_number .)
    K_BREAK         reduce using rule 72 (number -> integer_number .)
    K_DONE          reduce using rule 72 (number -> integer_number .)
    K_LIST          reduce using rule 72 (number -> integer_number .)
    K_IF            reduce using rule 72 (number -> integer_number .)
    K_WHILE         reduce using rule 72 (number -> integer_number .)
    K_INT           reduce using rule 72 (number -> integer_number .)
    K_DOUBLE        reduce using rule 72 (number -> integer_number .)
    K_STRING        reduce using rule 72 (number -> integer_number .)
    K_BOOL          reduce using rule 72 (number -> integer_number .)
    K_WINDOW        reduce using rule 72 (number -> integer_number .)
    K_SHAPE         reduce using rule 72 (number -> integer_number .)
    K_TRIANGLE      reduce using rule 72 (number -> integer_number .)
    K_RECTANGLE     reduce using rule 72 (number -> integer_number .)
    K_CIRCLE        reduce using rule 72 (number -> integer_number .)
    K_POINT         reduce using rule 72 (number -> integer_number .)
    K_TEXT          reduce using rule 72 (number -> integer_number .)
    K_TABLE         reduce using rule 72 (number -> integer_number .)
    K_LINE          reduce using rule 72 (number -> integer_number .)
    $end            reduce using rule 72 (number -> integer_number .)
    K_END           reduce using rule 72 (number -> integer_number .)
    K_EL            reduce using rule 72 (number -> integer_number .)
    K_EF            reduce using rule 72 (number -> integer_number .)
    COMMA           reduce using rule 72 (number -> integer_number .)


state 51

    (73) number -> double_number .

    PLUS            reduce using rule 73 (number -> double_number .)
    MINUS           reduce using rule 73 (number -> double_number .)
    TIMES           reduce using rule 73 (number -> double_number .)
    DIVIDE          reduce using rule 73 (number -> double_number .)
    MOD             reduce using rule 73 (number -> double_number .)
