Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_DICT          reduce using rule 34 (expression -> expression_term .)
    K_SET           reduce using rule 34 (expression -> expression_term .)
    K_INT           reduce using rule 34 (expression -> expression_term .)
    K_DOUBLE        reduce using rule 34 (expression -> expression_term .)
    K_STRING        reduce using rule 34 (expression -> expression_term .)
    K_BOOL          reduce using rule 34 (expression -> expression_term .)
    K_WINDOW        reduce using rule 34 (expression -> expression_term .)
    K_SHAPE         reduce using rule 34 (expression -> expression_term .)
    K_TRIANGLE      reduce using rule 34 (expression -> expression_term .)
    K_RECTANGLE     reduce using rule 34 (expression -> expression_term .)
    K_CIRCLE        reduce using rule 34 (expression -> expression_term .)
    K_POINT         reduce using rule 34 (expression -> expression_term .)
    K_TEXT          reduce using rule 34 (expression -> expression_term .)
    $end            reduce using rule 34 (expression -> expression_term .)
    K_END           reduce using rule 34 (expression -> expression_term .)
    K_EL            reduce using rule 34 (expression -> expression_term .)
    K_EF            reduce using rule 34 (expression -> expression_term .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 79
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 77
    GT              shift and go to state 67
    LT              shift and go to state 74
    GEQ             shift and go to state 66
    LEQ             shift and go to state 73
    EQ              shift and go to state 78
    NEQ             shift and go to state 76
    AND             shift and go to state 70
    OR              shift and go to state 71

  ! PLUS            [ reduce using rule 34 (expression -> expression_term .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression_term .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression_term .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression_term .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression_term .) ]
  ! GT              [ reduce using rule 34 (expression -> expression_term .) ]
  ! LT              [ reduce using rule 34 (expression -> expression_term .) ]
  ! GEQ             [ reduce using rule 34 (expression -> expression_term .) ]
  ! LEQ             [ reduce using rule 34 (expression -> expression_term .) ]
  ! EQ              [ reduce using rule 34 (expression -> expression_term .) ]
  ! NEQ             [ reduce using rule 34 (expression -> expression_term .) ]
  ! AND             [ reduce using rule 34 (expression -> expression_term .) ]
  ! OR              [ reduce using rule 34 (expression -> expression_term .) ]

    boolean_operator               shift and go to state 69
    comparator                     shift and go to state 65
    op                             shift and go to state 80

state 40

    (46) primary_expression -> constant .

    PLUS            reduce using rule 46 (primary_expression -> constant .)
    MINUS           reduce using rule 46 (primary_expression -> constant .)
    TIMES           reduce using rule 46 (primary_expression -> constant .)
    DIVIDE          reduce using rule 46 (primary_expression -> constant .)
    MOD             reduce using rule 46 (primary_expression -> constant .)
    GT              reduce using rule 46 (primary_expression -> constant .)
    LT              reduce using rule 46 (primary_expression -> constant .)
    GEQ             reduce using rule 46 (primary_expression -> constant .)
    LEQ             reduce using rule 46 (primary_expression -> constant .)
    EQ              reduce using rule 46 (primary_expression -> constant .)
    NEQ             reduce using rule 46 (primary_expression -> constant .)
    AND             reduce using rule 46 (primary_expression -> constant .)
    OR              reduce using rule 46 (primary_expression -> constant .)
    ID              reduce using rule 46 (primary_expression -> constant .)
    K_IF            reduce using rule 46 (primary_expression -> constant .)
    K_WHILE         reduce using rule 46 (primary_expression -> constant .)
    K_CONTINUE      reduce using rule 46 (primary_expression -> constant .)
    K_BREAK         reduce using rule 46 (primary_expression -> constant .)
    K_DONE          reduce using rule 46 (primary_expression -> constant .)
    K_LIST          reduce using rule 46 (primary_expression -> constant .)
    K_DICT          reduce using rule 46 (primary_expression -> constant .)
    K_SET           reduce using rule 46 (primary_expression -> constant .)
    K_INT           reduce using rule 46 (primary_expression -> constant .)
    K_DOUBLE        reduce using rule 46 (primary_expression -> constant .)
    K_STRING        reduce using rule 46 (primary_expression -> constant .)
    K_BOOL          reduce using rule 46 (primary_expression -> constant .)
    K_WINDOW        reduce using rule 46 (primary_expression -> constant .)
    K_SHAPE         reduce using rule 46 (primary_expression -> constant .)
    K_TRIANGLE      reduce using rule 46 (primary_expression -> constant .)
    K_RECTANGLE     reduce using rule 46 (primary_expression -> constant .)
    K_CIRCLE        reduce using rule 46 (primary_expression -> constant .)
    K_POINT         reduce using rule 46 (primary_expression -> constant .)
    K_TEXT          reduce using rule 46 (primary_expression -> constant .)
    $end            reduce using rule 46 (primary_expression -> constant .)
    K_END           reduce using rule 46 (primary_expression -> constant .)
    K_EL            reduce using rule 46 (primary_expression -> constant .)
    K_EF            reduce using rule 46 (primary_expression -> constant .)
    RPAREN          reduce using rule 46 (primary_expression -> constant .)
    COMMA           reduce using rule 46 (primary_expression -> constant .)


state 41

    (36) expression_term -> unary_expression .

    PLUS            reduce using rule 36 (expression_term -> unary_expression .)
    MINUS           reduce using rule 36 (expression_term -> unary_expression .)
    TIMES           reduce using rule 36 (expression_term -> unary_expression .)
    DIVIDE          reduce using rule 36 (expression_term -> unary_expression .)
    MOD             reduce using rule 36 (expression_term -> unary_expression .)
    GT              reduce using rule 36 (expression_term -> unary_expression .)
    LT              reduce using rule 36 (expression_term -> unary_expression .)
    GEQ             reduce using rule 36 (expression_term -> unary_expression .)
    LEQ             reduce using rule 36 (expression_term -> unary_expression .)
    EQ              reduce using rule 36 (expression_term -> unary_expression .)
    NEQ             reduce using rule 36 (expression_term -> unary_expression .)
    AND             reduce using rule 36 (expression_term -> unary_expression .)
    OR              reduce using rule 36 (expression_term -> unary_expression .)
    ID              reduce using rule 36 (expression_term -> unary_expression .)
    K_IF            reduce using rule 36 (expression_term -> unary_expression .)
    K_WHILE         reduce using rule 36 (expression_term -> unary_expression .)
    K_CONTINUE      reduce using rule 36 (expression_term -> unary_expression .)
    K_BREAK         reduce using rule 36 (expression_term -> unary_expression .)
    K_DONE          reduce using rule 36 (expression_term -> unary_expression .)
    K_LIST          reduce using rule 36 (expression_term -> unary_expression .)
    K_DICT          reduce using rule 36 (expression_term -> unary_expression .)
    K_SET           reduce using rule 36 (expression_term -> unary_expression .)
    K_INT           reduce using rule 36 (expression_term -> unary_expression .)
    K_DOUBLE        reduce using rule 36 (expression_term -> unary_expression .)
    K_STRING        reduce using rule 36 (expression_term -> unary_expression .)
    K_BOOL          reduce using rule 36 (expression_term -> unary_expression .)
    K_WINDOW        reduce using rule 36 (expression_term -> unary_expression .)
    K_SHAPE         reduce using rule 36 (expression_term -> unary_expression .)
    K_TRIANGLE      reduce using rule 36 (expression_term -> unary_expression .)
    K_RECTANGLE     reduce using rule 36 (expression_term -> unary_expression .)
    K_CIRCLE        reduce using rule 36 (expression_term -> unary_expression .)
    K_POINT         reduce using rule 36 (expression_term -> unary_expression .)
    K_TEXT          reduce using rule 36 (expression_term -> unary_expression .)
    $end            reduce using rule 36 (expression_term -> unary_expression .)
    K_END           reduce using rule 36 (expression_term -> unary_expression .)
    K_EL            reduce using rule 36 (expression_term -> unary_expression .)
    K_EF            reduce using rule 36 (expression_term -> unary_expression .)
    RPAREN          reduce using rule 36 (expression_term -> unary_expression .)
    COMMA           reduce using rule 36 (expression_term -> unary_expression .)


state 42

    (51) constant -> number .

    PLUS            reduce using rule 51 (constant -> number .)
    MINUS           reduce using rule 51 (constant -> number .)
    TIMES           reduce using rule 51 (constant -> number .)
    DIVIDE          reduce using rule 51 (constant -> number .)
    MOD             reduce using rule 51 (constant -> number .)
    GT              reduce using rule 51 (constant -> number .)
    LT              reduce using rule 51 (constant -> number .)
    GEQ             reduce using rule 51 (constant -> number .)
    LEQ             reduce using rule 51 (constant -> number .)
    EQ              reduce using rule 51 (constant -> number .)
    NEQ             reduce using rule 51 (constant -> number .)
    AND             reduce using rule 51 (constant -> number .)
    OR              reduce using rule 51 (constant -> number .)
    RPAREN          reduce using rule 51 (constant -> number .)
    COMMA           reduce using rule 51 (constant -> number .)
    K_END           reduce using rule 51 (constant -> number .)
    ID              reduce using rule 51 (constant -> number .)
    K_IF            reduce using rule 51 (constant -> number .)
    K_WHILE         reduce using rule 51 (constant -> number .)
    K_CONTINUE      reduce using rule 51 (constant -> number .)
    K_BREAK         reduce using rule 51 (constant -> number .)
    K_DONE          reduce using rule 51 (constant -> number .)
    K_LIST          reduce using rule 51 (constant -> number .)
    K_DICT          reduce using rule 51 (constant -> number .)
    K_SET           reduce using rule 51 (constant -> number .)
    K_INT           reduce using rule 51 (constant -> number .)
    K_DOUBLE        reduce using rule 51 (constant -> number .)
    K_STRING        reduce using rule 51 (constant -> number .)
    K_BOOL          reduce using rule 51 (constant -> number .)
    K_WINDOW        reduce using rule 51 (constant -> number .)
    K_SHAPE         reduce using rule 51 (constant -> number .)
    K_TRIANGLE      reduce using rule 51 (constant -> number .)
    K_RECTANGLE     reduce using rule 51 (constant -> number .)
    K_CIRCLE        reduce using rule 51 (constant -> number .)
    K_POINT         reduce using rule 51 (constant -> number .)
    K_TEXT          reduce using rule 51 (constant -> number .)
    $end            reduce using rule 51 (constant -> number .)
    K_EL            reduce using rule 51 (constant -> number .)
    K_EF            reduce using rule 51 (constant -> number .)


state 43

    (54) boolean_constant -> K_TRUE .

    PLUS            reduce using rule 54 (boolean_constant -> K_TRUE .)
    MINUS           reduce using rule 54 (boolean_constant -> K_TRUE .)
    TIMES           reduce using rule 54 (boolean_constant -> K_TRUE .)
    DIVIDE          reduce using rule 54 (boolean_constant -> K_TRUE .)
    MOD             reduce using rule 54 (boolean_constant -> K_TRUE .)
    GT              reduce using rule 54 (boolean_constant -> K_TRUE .)
    LT              reduce using rule 54 (boolean_constant -> K_TRUE .)
    GEQ             reduce using rule 54 (boolean_constant -> K_TRUE .)
    LEQ             reduce using rule 54 (boolean_constant -> K_TRUE .)
    EQ              reduce using rule 54 (boolean_constant -> K_TRUE .)
    NEQ             reduce using rule 54 (boolean_constant -> K_TRUE .)
    AND             reduce using rule 54 (boolean_constant -> K_TRUE .)
    OR              reduce using rule 54 (boolean_constant -> K_TRUE .)
    RPAREN          reduce using rule 54 (boolean_constant -> K_TRUE .)
    ID              reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_IF            reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_WHILE         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_CONTINUE      reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_BREAK         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_DONE          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_LIST          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_DICT          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_SET           reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_INT           reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_DOUBLE        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_STRING        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_BOOL          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_WINDOW        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_SHAPE         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_TRIANGLE      reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_RECTANGLE     reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_CIRCLE        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_POINT         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_TEXT          reduce using rule 54 (boolean_constant -> K_TRUE .)
    $end            reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_END           reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_EL            reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_EF            reduce using rule 54 (boolean_constant -> K_TRUE .)
    COMMA           reduce using rule 54 (boolean_constant -> K_TRUE .)


state 44

    (52) constant -> string_constant .

    PLUS            reduce using rule 52 (constant -> string_constant .)
    MINUS           reduce using rule 52 (constant -> string_constant .)
    TIMES           reduce using rule 52 (constant -> string_constant .)
    DIVIDE          reduce using rule 52 (constant -> string_constant .)
    MOD             reduce using rule 52 (constant -> string_constant .)
    GT              reduce using rule 52 (constant -> string_constant .)
    LT              reduce using rule 52 (constant -> string_constant .)
    GEQ             reduce using rule 52 (constant -> string_constant .)
    LEQ             reduce using rule 52 (constant -> string_constant .)
    EQ              reduce using rule 52 (constant -> string_constant .)
    NEQ             reduce using rule 52 (constant -> string_constant .)
    AND             reduce using rule 52 (constant -> string_constant .)
    OR              reduce using rule 52 (constant -> string_constant .)
    RPAREN          reduce using rule 52 (constant -> string_constant .)
    COMMA           reduce using rule 52 (constant -> string_constant .)
    K_END           reduce using rule 52 (constant -> string_constant .)
    ID              reduce using rule 52 (constant -> string_constant .)
    K_IF            reduce using rule 52 (constant -> string_constant .)
    K_WHILE         reduce using rule 52 (constant -> string_constant .)
    K_CONTINUE      reduce using rule 52 (constant -> string_constant .)
    K_BREAK         reduce using rule 52 (constant -> string_constant .)
    K_DONE          reduce using rule 52 (constant -> string_constant .)
    K_LIST          reduce using rule 52 (constant -> string_constant .)
    K_DICT          reduce using rule 52 (constant -> string_constant .)
    K_SET           reduce using rule 52 (constant -> string_constant .)
    K_INT           reduce using rule 52 (constant -> string_constant .)
    K_DOUBLE        reduce using rule 52 (constant -> string_constant .)
    K_STRING        reduce using rule 52 (constant -> string_constant .)
    K_BOOL          reduce using rule 52 (constant -> string_constant .)
    K_WINDOW        reduce using rule 52 (constant -> string_constant .)
    K_SHAPE         reduce using rule 52 (constant -> string_constant .)
    K_TRIANGLE      reduce using rule 52 (constant -> string_constant .)
    K_RECTANGLE     reduce using rule 52 (constant -> string_constant .)
    K_CIRCLE        reduce using rule 52 (constant -> string_constant .)
    K_POINT         reduce using rule 52 (constant -> string_constant .)
    K_TEXT          reduce using rule 52 (constant -> string_constant .)
    $end            reduce using rule 52 (constant -> string_constant .)
    K_EL            reduce using rule 52 (constant -> string_constant .)
    K_EF            reduce using rule 52 (constant -> string_constant .)


state 45

    (64) number -> INTEGER .

    PLUS            reduce using rule 64 (number -> INTEGER .)
    MINUS           reduce using rule 64 (number -> INTEGER .)
    TIMES           reduce using rule 64 (number -> INTEGER .)
    DIVIDE          reduce using rule 64 (number -> INTEGER .)
    MOD             reduce using rule 64 (number -> INTEGER .)
    GT              reduce using rule 64 (number -> INTEGER .)
    LT              reduce using rule 64 (number -> INTEGER .)
    GEQ             reduce using rule 64 (number -> INTEGER .)
    LEQ             reduce using rule 64 (number -> INTEGER .)
    EQ              reduce using rule 64 (number -> INTEGER .)
    NEQ             reduce using rule 64 (number -> INTEGER .)
    AND             reduce using rule 64 (number -> INTEGER .)
    OR              reduce using rule 64 (number -> INTEGER .)
    RPAREN          reduce using rule 64 (number -> INTEGER .)
    K_END           reduce using rule 64 (number -> INTEGER .)
    ID              reduce using rule 64 (number -> INTEGER .)
    K_IF            reduce using rule 64 (number -> INTEGER .)
    K_WHILE         reduce using rule 64 (number -> INTEGER .)
    K_CONTINUE      reduce using rule 64 (number -> INTEGER .)
    K_BREAK         reduce using rule 64 (number -> INTEGER .)
    K_DONE          reduce using rule 64 (number -> INTEGER .)
    K_LIST          reduce using rule 64 (number -> INTEGER .)
    K_DICT          reduce using rule 64 (number -> INTEGER .)
    K_SET           reduce using rule 64 (number -> INTEGER .)
    K_INT           reduce using rule 64 (number -> INTEGER .)
    K_DOUBLE        reduce using rule 64 (number -> INTEGER .)
    K_STRING        reduce using rule 64 (number -> INTEGER .)
    K_BOOL          reduce using rule 64 (number -> INTEGER .)
    K_WINDOW        reduce using rule 64 (number -> INTEGER .)
    K_SHAPE         reduce using rule 64 (number -> INTEGER .)
    K_TRIANGLE      reduce using rule 64 (number -> INTEGER .)
    K_RECTANGLE     reduce using rule 64 (number -> INTEGER .)
    K_CIRCLE        reduce using rule 64 (number -> INTEGER .)
    K_POINT         reduce using rule 64 (number -> INTEGER .)
    K_TEXT          reduce using rule 64 (number -> INTEGER .)
    $end            reduce using rule 64 (number -> INTEGER .)
    K_EL            reduce using rule 64 (number -> INTEGER .)
    K_EF            reduce using rule 64 (number -> INTEGER .)
    COMMA           reduce using rule 64 (number -> INTEGER .)


state 46

    (47) primary_expression -> id_expression .

    PLUS            reduce using rule 47 (primary_expression -> id_expression .)
    MINUS           reduce using rule 47 (primary_expression -> id_expression .)
    TIMES           reduce using rule 47 (primary_expression -> id_expression .)
    DIVIDE          reduce using rule 47 (primary_expression -> id_expression .)
    MOD             reduce using rule 47 (primary_expression -> id_expression .)
    GT              reduce using rule 47 (primary_expression -> id_expression .)
    LT              reduce using rule 47 (primary_expression -> id_expression .)
    GEQ             reduce using rule 47 (primary_expression -> id_expression .)
    LEQ             reduce using rule 47 (primary_expression -> id_expression .)
    EQ              reduce using rule 47 (primary_expression -> id_expression .)
    NEQ             reduce using rule 47 (primary_expression -> id_expression .)
    AND             reduce using rule 47 (primary_expression -> id_expression .)
    OR              reduce using rule 47 (primary_expression -> id_expression .)
    ID              reduce using rule 47 (primary_expression -> id_expression .)
    K_IF            reduce using rule 47 (primary_expression -> id_expression .)
    K_WHILE         reduce using rule 47 (primary_expression -> id_expression .)
    K_CONTINUE      reduce using rule 47 (primary_expression -> id_expression .)
    K_BREAK         reduce using rule 47 (primary_expression -> id_expression .)
    K_DONE          reduce using rule 47 (primary_expression -> id_expression .)
    K_LIST          reduce using rule 47 (primary_expression -> id_expression .)
    K_DICT          reduce using rule 47 (primary_expression -> id_expression .)
    K_SET           reduce using rule 47 (primary_expression -> id_expression .)
    K_INT           reduce using rule 47 (primary_expression -> id_expression .)
    K_DOUBLE        reduce using rule 47 (primary_expression -> id_expression .)
    K_STRING        reduce using rule 47 (primary_expression -> id_expression .)
    K_BOOL          reduce using rule 47 (primary_expression -> id_expression .)
    K_WINDOW        reduce using rule 47 (primary_expression -> id_expression .)
    K_SHAPE         reduce using rule 47 (primary_expression -> id_expression .)
    K_TRIANGLE      reduce using rule 47 (primary_expression -> id_expression .)
    K_RECTANGLE     reduce using rule 47 (primary_expression -> id_expression .)
    K_CIRCLE        reduce using rule 47 (primary_expression -> id_expression .)
    K_POINT         reduce using rule 47 (primary_expression -> id_expression .)
    K_TEXT          reduce using rule 47 (primary_expression -> id_expression .)
    $end            reduce using rule 47 (primary_expression -> id_expression .)
    K_END           reduce using rule 47 (primary_expression -> id_expression .)
    K_EL            reduce using rule 47 (primary_expression -> id_expression .)
    K_EF            reduce using rule 47 (primary_expression -> id_expression .)
    RPAREN          reduce using rule 47 (primary_expression -> id_expression .)
    COMMA           reduce using rule 47 (primary_expression -> id_expression .)


state 47

    (53) string_constant -> STRING .

    K_END           reduce using rule 53 (string_constant -> STRING .)
    ID              reduce using rule 53 (string_constant -> STRING .)
    K_IF            reduce using rule 53 (string_constant -> STRING .)
    K_WHILE         reduce using rule 53 (string_constant -> STRING .)
    K_CONTINUE      reduce using rule 53 (string_constant -> STRING .)
    K_BREAK         reduce using rule 53 (string_constant -> STRING .)
    K_DONE          reduce using rule 53 (string_constant -> STRING .)
    K_LIST          reduce using rule 53 (string_constant -> STRING .)
    K_DICT          reduce using rule 53 (string_constant -> STRING .)
    K_SET           reduce using rule 53 (string_constant -> STRING .)
    K_INT           reduce using rule 53 (string_constant -> STRING .)
    K_DOUBLE        reduce using rule 53 (string_constant -> STRING .)
    K_STRING        reduce using rule 53 (string_constant -> STRING .)
    K_BOOL          reduce using rule 53 (string_constant -> STRING .)
    K_WINDOW        reduce using rule 53 (string_constant -> STRING .)
    K_SHAPE         reduce using rule 53 (string_constant -> STRING .)
    K_TRIANGLE      reduce using rule 53 (string_constant -> STRING .)
    K_RECTANGLE     reduce using rule 53 (string_constant -> STRING .)
    K_CIRCLE        reduce using rule 53 (string_constant -> STRING .)
    K_POINT         reduce using rule 53 (string_constant -> STRING .)
    K_TEXT          reduce using rule 53 (string_constant -> STRING .)
    PLUS            reduce using rule 53 (string_constant -> STRING .)
    MINUS           reduce using rule 53 (string_constant -> STRING .)
    TIMES           reduce using rule 53 (string_constant -> STRING .)
    DIVIDE          reduce using rule 53 (string_constant -> STRING .)
    MOD             reduce using rule 53 (string_constant -> STRING .)
    GT              reduce using rule 53 (string_constant -> STRING .)
    LT              reduce using rule 53 (string_constant -> STRING .)
    GEQ             reduce using rule 53 (string_constant -> STRING .)
    LEQ             reduce using rule 53 (string_constant -> STRING .)
    EQ              reduce using rule 53 (string_constant -> STRING .)
    NEQ             reduce using rule 53 (string_constant -> STRING .)
    AND             reduce using rule 53 (string_constant -> STRING .)
    OR              reduce using rule 53 (string_constant -> STRING .)
    RPAREN          reduce using rule 53 (string_constant -> STRING .)
    COMMA           reduce using rule 53 (string_constant -> STRING .)
    $end            reduce using rule 53 (string_constant -> STRING .)
    K_EL            reduce using rule 53 (string_constant -> STRING .)
    K_EF            reduce using rule 53 (string_constant -> STRING .)


state 48

    (57) unary_expression -> primary_expression .

    PLUS            reduce using rule 57 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 57 (unary_expression -> primary_expression .)
    TIMES           reduce using rule 57 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 57 (unary_expression -> primary_expression .)
    MOD             reduce using rule 57 (unary_expression -> primary_expression .)
    GT              reduce using rule 57 (unary_expression -> primary_expression .)
    LT              reduce using rule 57 (unary_expression -> primary_expression .)
    GEQ             reduce using rule 57 (unary_expression -> primary_expression .)
    LEQ             reduce using rule 57 (unary_expression -> primary_expression .)
    EQ              reduce using rule 57 (unary_expression -> primary_expression .)
    NEQ             reduce using rule 57 (unary_expression -> primary_expression .)
    AND             reduce using rule 57 (unary_expression -> primary_expression .)
    OR              reduce using rule 57 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 57 (unary_expression -> primary_expression .)
    ID              reduce using rule 57 (unary_expression -> primary_expression .)
    K_IF            reduce using rule 57 (unary_expression -> primary_expression .)
    K_WHILE         reduce using rule 57 (unary_expression -> primary_expression .)
    K_CONTINUE      reduce using rule 57 (unary_expression -> primary_expression .)
    K_BREAK         reduce using rule 57 (unary_expression -> primary_expression .)
    K_DONE          reduce using rule 57 (unary_expression -> primary_expression .)
    K_LIST          reduce using rule 57 (unary_expression -> primary_expression .)
    K_DICT          reduce using rule 57 (unary_expression -> primary_expression .)
    K_SET           reduce using rule 57 (unary_expression -> primary_expression .)
    K_INT           reduce using rule 57 (unary_expression -> primary_expression .)
    K_DOUBLE        reduce using rule 57 (unary_expression -> primary_expression .)
    K_STRING        reduce using rule 57 (unary_expression -> primary_expression .)
    K_BOOL          reduce using rule 57 (unary_expression -> primary_expression .)
    K_WINDOW        reduce using rule 57 (unary_expression -> primary_expression .)
    K_SHAPE         reduce using rule 57 (unary_expression -> primary_expression .)
    K_TRIANGLE      reduce using rule 57 (unary_expression -> primary_expression .)
    K_RECTANGLE     reduce using rule 57 (unary_expression -> primary_expression .)
    K_CIRCLE        reduce using rule 57 (unary_expression -> primary_expression .)
    K_POINT         reduce using rule 57 (unary_expression -> primary_expression .)
    K_TEXT          reduce using rule 57 (unary_expression -> primary_expression .)
    $end            reduce using rule 57 (unary_expression -> primary_expression .)
    K_END           reduce using rule 57 (unary_expression -> primary_expression .)
    K_EL            reduce using rule 57 (unary_expression -> primary_expression .)
    K_EF            reduce using rule 57 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 57 (unary_expression -> primary_expression .)


state 49

    (56) unary_expression -> LPAREN . expression RPAREN
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 49
    ID              shift and go to state 50
    K_TRUE          shift and go to state 43
    K_FALSE         shift and go to state 51
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 47

    expression_term                shift and go to state 39
    id_expression                  shift and go to state 46
    constant                       shift and go to state 40
    unary_expression               shift and go to state 41
    string_constant                shift and go to state 44
    number                         shift and go to state 42
    function_call_statement        shift and go to state 52
    primary_expression             shift and go to state 48
    boolean_constant               shift and go to state 54
    expression                     shift and go to state 81

state 50

    (49) id_expression -> ID .
    (11) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (12) function_call_statement -> ID . LPAREN RPAREN

    PLUS            reduce using rule 49 (id_expression -> ID .)
    MINUS           reduce using rule 49 (id_expression -> ID .)
    TIMES           reduce using rule 49 (id_expression -> ID .)
    DIVIDE          reduce using rule 49 (id_expression -> ID .)
    MOD             reduce using rule 49 (id_expression -> ID .)
    GT              reduce using rule 49 (id_expression -> ID .)
    LT              reduce using rule 49 (id_expression -> ID .)
    GEQ             reduce using rule 49 (id_expression -> ID .)
    LEQ             reduce using rule 49 (id_expression -> ID .)
    EQ              reduce using rule 49 (id_expression -> ID .)
    NEQ             reduce using rule 49 (id_expression -> ID .)
    AND             reduce using rule 49 (id_expression -> ID .)
    OR              reduce using rule 49 (id_expression -> ID .)
    RPAREN          reduce using rule 49 (id_expression -> ID .)
    COMMA           reduce using rule 49 (id_expression -> ID .)
    ID              reduce using rule 49 (id_expression -> ID .)
    K_IF            reduce using rule 49 (id_expression -> ID .)
    K_WHILE         reduce using rule 49 (id_expression -> ID .)
    K_CONTINUE      reduce using rule 49 (id_expression -> ID .)
    K_BREAK         reduce using rule 49 (id_expression -> ID .)
    K_DONE          reduce using rule 49 (id_expression -> ID .)
    K_LIST          reduce using rule 49 (id_expression -> ID .)
    K_DICT          reduce using rule 49 (id_expression -> ID .)
    K_SET           reduce using rule 49 (id_expression -> ID .)
    K_INT           reduce using rule 49 (id_expression -> ID .)
    K_DOUBLE        reduce using rule 49 (id_expression -> ID .)
    K_STRING        reduce using rule 49 (id_expression -> ID .)
    K_BOOL          reduce using rule 49 (id_expression -> ID .)
    K_WINDOW        reduce using rule 49 (id_expression -> ID .)
    K_SHAPE         reduce using rule 49 (id_expression -> ID .)
    K_TRIANGLE      reduce using rule 49 (id_expression -> ID .)
    K_RECTANGLE     reduce using rule 49 (id_expression -> ID .)
    K_CIRCLE        reduce using rule 49 (id_expression -> ID .)
    K_POINT         reduce using rule 49 (id_expression -> ID .)
    K_TEXT          reduce using rule 49 (id_expression -> ID .)
    $end            reduce using rule 49 (id_expression -> ID .)
    K_END           reduce using rule 49 (id_expression -> ID .)
    K_EL            reduce using rule 49 (id_expression -> ID .)
    K_EF            reduce using rule 49 (id_expression -> ID .)
    LPAREN          shift and go to state 38


state 51

    (55) boolean_constant -> K_FALSE .

    PLUS            reduce using rule 55 (boolean_constant -> K_FALSE .)
    MINUS           reduce using rule 55 (boolean_constant -> K_FALSE .)
    TIMES           reduce using rule 55 (boolean_constant -> K_FALSE .)
    DIVIDE          reduce using rule 55 (boolean_constant -> K_FALSE .)
    MOD             reduce using rule 55 (boolean_constant -> K_FALSE .)
    GT              reduce using rule 55 (boolean_constant -> K_FALSE .)
    LT              reduce using rule 55 (boolean_constant -> K_FALSE .)
    GEQ             reduce using rule 55 (boolean_constant -> K_FALSE .)
    LEQ             reduce using rule 55 (boolean_constant -> K_FALSE .)
    EQ              reduce using rule 55 (boolean_constant -> K_FALSE .)
    NEQ             reduce using rule 55 (boolean_constant -> K_FALSE .)
