Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    (69) arithmetic_term -> . arithmetic_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    STRING          shift and go to state 60
    ID              shift and go to state 50
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 58
    string_expression              shift and go to state 59
    number                         shift and go to state 49
    unary_expression               shift and go to state 57
    boolean_expression             shift and go to state 61
    arithmetic_factor              shift and go to state 42
    boolean_term                   shift and go to state 38
    function_call_statement        shift and go to state 53
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 48
    expression                     shift and go to state 62

state 35

    (11) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (12) function_call_statement -> ID LPAREN . RPAREN
    (13) parameter_list -> . parameter_list COMMA expression
    (14) parameter_list -> . expression
    (32) expression -> . string_expression
    (33) expression -> . unary_expression
    (34) expression -> . boolean_expression
    (35) expression -> . arithmetic_expression
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (47) boolean_expression -> . boolean_expression OR boolean_term
    (48) boolean_expression -> . boolean_term
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (49) boolean_term -> . boolean_term AND boolean_factor
    (50) boolean_term -> . boolean_factor
    (66) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (68) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (69) arithmetic_term -> . arithmetic_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    RPAREN          shift and go to state 63
    STRING          shift and go to state 60
    ID              shift and go to state 50
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 58
    string_expression              shift and go to state 59
    number                         shift and go to state 49
    parameter_list                 shift and go to state 64
    unary_expression               shift and go to state 57
    boolean_expression             shift and go to state 61
    arithmetic_factor              shift and go to state 42
    boolean_term                   shift and go to state 38
    function_call_statement        shift and go to state 53
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 48
    expression                     shift and go to state 65

state 36

    (52) boolean_factor -> unary_expression . comparator unary_expression
    (55) boolean_factor -> unary_expression .
    (57) comparator -> . GT
    (58) comparator -> . LT
    (59) comparator -> . GEQ
    (60) comparator -> . LEQ
    (61) comparator -> . EQ
    (62) comparator -> . NEQ

    AND             reduce using rule 55 (boolean_factor -> unary_expression .)
    RPAREN          reduce using rule 55 (boolean_factor -> unary_expression .)
    OR              reduce using rule 55 (boolean_factor -> unary_expression .)
    K_LIST          reduce using rule 55 (boolean_factor -> unary_expression .)
    K_DICT          reduce using rule 55 (boolean_factor -> unary_expression .)
    K_SET           reduce using rule 55 (boolean_factor -> unary_expression .)
    ID              reduce using rule 55 (boolean_factor -> unary_expression .)
    K_IF            reduce using rule 55 (boolean_factor -> unary_expression .)
    K_WHILE         reduce using rule 55 (boolean_factor -> unary_expression .)
    K_CONTINUE      reduce using rule 55 (boolean_factor -> unary_expression .)
    K_BREAK         reduce using rule 55 (boolean_factor -> unary_expression .)
    K_DONE          reduce using rule 55 (boolean_factor -> unary_expression .)
    K_INT           reduce using rule 55 (boolean_factor -> unary_expression .)
    K_DOUBLE        reduce using rule 55 (boolean_factor -> unary_expression .)
    K_STRING        reduce using rule 55 (boolean_factor -> unary_expression .)
    K_BOOL          reduce using rule 55 (boolean_factor -> unary_expression .)
    K_WINDOW        reduce using rule 55 (boolean_factor -> unary_expression .)
    K_SHAPE         reduce using rule 55 (boolean_factor -> unary_expression .)
    K_TRIANGLE      reduce using rule 55 (boolean_factor -> unary_expression .)
    K_RECTANGLE     reduce using rule 55 (boolean_factor -> unary_expression .)
    K_CIRCLE        reduce using rule 55 (boolean_factor -> unary_expression .)
    K_TEXT          reduce using rule 55 (boolean_factor -> unary_expression .)
    $end            reduce using rule 55 (boolean_factor -> unary_expression .)
    K_EL            reduce using rule 55 (boolean_factor -> unary_expression .)
    K_EF            reduce using rule 55 (boolean_factor -> unary_expression .)
    K_END           reduce using rule 55 (boolean_factor -> unary_expression .)
    COMMA           reduce using rule 55 (boolean_factor -> unary_expression .)
    GT              shift and go to state 67
    LT              shift and go to state 70
    GEQ             shift and go to state 66
    LEQ             shift and go to state 69
    EQ              shift and go to state 71
    NEQ             shift and go to state 72

    comparator                     shift and go to state 68

state 37

    (56) boolean_factor -> NEG . boolean_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (66) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (68) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (69) arithmetic_term -> . arithmetic_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    ID              shift and go to state 50
    STRING          shift and go to state 46
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 44
    string_expression              shift and go to state 45
    unary_expression               shift and go to state 36
    arithmetic_factor              shift and go to state 42
    function_call_statement        shift and go to state 53
    number                         shift and go to state 49
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 73

state 38

    (48) boolean_expression -> boolean_term .
    (49) boolean_term -> boolean_term . AND boolean_factor

    OR              reduce using rule 48 (boolean_expression -> boolean_term .)
    RPAREN          reduce using rule 48 (boolean_expression -> boolean_term .)
    COMMA           reduce using rule 48 (boolean_expression -> boolean_term .)
    K_LIST          reduce using rule 48 (boolean_expression -> boolean_term .)
    K_DICT          reduce using rule 48 (boolean_expression -> boolean_term .)
    K_SET           reduce using rule 48 (boolean_expression -> boolean_term .)
    ID              reduce using rule 48 (boolean_expression -> boolean_term .)
    K_IF            reduce using rule 48 (boolean_expression -> boolean_term .)
    K_WHILE         reduce using rule 48 (boolean_expression -> boolean_term .)
    K_CONTINUE      reduce using rule 48 (boolean_expression -> boolean_term .)
    K_BREAK         reduce using rule 48 (boolean_expression -> boolean_term .)
    K_DONE          reduce using rule 48 (boolean_expression -> boolean_term .)
    K_INT           reduce using rule 48 (boolean_expression -> boolean_term .)
    K_DOUBLE        reduce using rule 48 (boolean_expression -> boolean_term .)
    K_STRING        reduce using rule 48 (boolean_expression -> boolean_term .)
    K_BOOL          reduce using rule 48 (boolean_expression -> boolean_term .)
    K_WINDOW        reduce using rule 48 (boolean_expression -> boolean_term .)
    K_SHAPE         reduce using rule 48 (boolean_expression -> boolean_term .)
    K_TRIANGLE      reduce using rule 48 (boolean_expression -> boolean_term .)
    K_RECTANGLE     reduce using rule 48 (boolean_expression -> boolean_term .)
    K_CIRCLE        reduce using rule 48 (boolean_expression -> boolean_term .)
    K_TEXT          reduce using rule 48 (boolean_expression -> boolean_term .)
    $end            reduce using rule 48 (boolean_expression -> boolean_term .)
    K_EL            reduce using rule 48 (boolean_expression -> boolean_term .)
    K_EF            reduce using rule 48 (boolean_expression -> boolean_term .)
    K_END           reduce using rule 48 (boolean_expression -> boolean_term .)
    AND             shift and go to state 74


state 39

    (45) unary_expression -> K_TRUE .

    GT              reduce using rule 45 (unary_expression -> K_TRUE .)
    LT              reduce using rule 45 (unary_expression -> K_TRUE .)
    GEQ             reduce using rule 45 (unary_expression -> K_TRUE .)
    LEQ             reduce using rule 45 (unary_expression -> K_TRUE .)
    EQ              reduce using rule 45 (unary_expression -> K_TRUE .)
    NEQ             reduce using rule 45 (unary_expression -> K_TRUE .)
    AND             reduce using rule 45 (unary_expression -> K_TRUE .)
    RPAREN          reduce using rule 45 (unary_expression -> K_TRUE .)
    OR              reduce using rule 45 (unary_expression -> K_TRUE .)
    K_LIST          reduce using rule 45 (unary_expression -> K_TRUE .)
    K_DICT          reduce using rule 45 (unary_expression -> K_TRUE .)
    K_SET           reduce using rule 45 (unary_expression -> K_TRUE .)
    ID              reduce using rule 45 (unary_expression -> K_TRUE .)
    K_IF            reduce using rule 45 (unary_expression -> K_TRUE .)
    K_WHILE         reduce using rule 45 (unary_expression -> K_TRUE .)
    K_CONTINUE      reduce using rule 45 (unary_expression -> K_TRUE .)
    K_BREAK         reduce using rule 45 (unary_expression -> K_TRUE .)
    K_DONE          reduce using rule 45 (unary_expression -> K_TRUE .)
    K_INT           reduce using rule 45 (unary_expression -> K_TRUE .)
    K_DOUBLE        reduce using rule 45 (unary_expression -> K_TRUE .)
    K_STRING        reduce using rule 45 (unary_expression -> K_TRUE .)
    K_BOOL          reduce using rule 45 (unary_expression -> K_TRUE .)
    K_WINDOW        reduce using rule 45 (unary_expression -> K_TRUE .)
    K_SHAPE         reduce using rule 45 (unary_expression -> K_TRUE .)
    K_TRIANGLE      reduce using rule 45 (unary_expression -> K_TRUE .)
    K_RECTANGLE     reduce using rule 45 (unary_expression -> K_TRUE .)
    K_CIRCLE        reduce using rule 45 (unary_expression -> K_TRUE .)
    K_TEXT          reduce using rule 45 (unary_expression -> K_TRUE .)
    $end            reduce using rule 45 (unary_expression -> K_TRUE .)
    K_EL            reduce using rule 45 (unary_expression -> K_TRUE .)
    K_EF            reduce using rule 45 (unary_expression -> K_TRUE .)
    K_END           reduce using rule 45 (unary_expression -> K_TRUE .)
    COMMA           reduce using rule 45 (unary_expression -> K_TRUE .)


state 40

    (65) arithmetic_expression -> arithmetic_term .
    (66) arithmetic_term -> arithmetic_term . TIMES arithmetic_factor
    (67) arithmetic_term -> arithmetic_term . DIVIDE arithmetic_factor
    (68) arithmetic_term -> arithmetic_term . MOD arithmetic_factor

    PLUS            reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    MINUS           reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    AND             reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    RPAREN          reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    OR              reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_LIST          reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_DICT          reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_SET           reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    ID              reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_IF            reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_WHILE         reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_CONTINUE      reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_BREAK         reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_DONE          reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_INT           reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_DOUBLE        reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_STRING        reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_BOOL          reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_WINDOW        reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_SHAPE         reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_TRIANGLE      reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_RECTANGLE     reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_CIRCLE        reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_TEXT          reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    $end            reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_EL            reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_EF            reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    K_END           reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    COMMA           reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    GT              reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    LT              reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    GEQ             reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    LEQ             reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    EQ              reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    NEQ             reduce using rule 65 (arithmetic_expression -> arithmetic_term .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76
    MOD             shift and go to state 75


state 41

    (74) arithmetic_factor -> MINUS . arithmetic_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 82
    ID              shift and go to state 81
    MINUS           shift and go to state 41
    INTEGER         shift and go to state 83
    DOUBLE          shift and go to state 79

    number                         shift and go to state 49
    function_call_statement        shift and go to state 80
    arithmetic_factor              shift and go to state 78

state 42

    (69) arithmetic_term -> arithmetic_factor .

    TIMES           reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    DIVIDE          reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    MOD             reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    PLUS            reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    MINUS           reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    GT              reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    LT              reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    GEQ             reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    LEQ             reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    EQ              reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    NEQ             reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    RPAREN          reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    COMMA           reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_LIST          reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_DICT          reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_SET           reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    ID              reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_IF            reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_WHILE         reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_CONTINUE      reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_BREAK         reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_DONE          reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_INT           reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_DOUBLE        reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_STRING        reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_BOOL          reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_WINDOW        reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_SHAPE         reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_TRIANGLE      reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_RECTANGLE     reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_CIRCLE        reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_TEXT          reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    $end            reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_EL            reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_EF            reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    K_END           reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    AND             reduce using rule 69 (arithmetic_term -> arithmetic_factor .)
    OR              reduce using rule 69 (arithmetic_term -> arithmetic_factor .)


state 43

    (42) unary_expression -> INTEGER .
    (75) number -> INTEGER .

  ! reduce/reduce conflict for GT resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for LT resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for GEQ resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for LEQ resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for EQ resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for NEQ resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_LIST resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_DICT resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_SET resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for ID resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_IF resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_WHILE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_CONTINUE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_BREAK resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_DONE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_INT resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_STRING resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_EL resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_EF resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_END resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 42 (unary_expression -> INTEGER .)
    GT              reduce using rule 42 (unary_expression -> INTEGER .)
    LT              reduce using rule 42 (unary_expression -> INTEGER .)
    GEQ             reduce using rule 42 (unary_expression -> INTEGER .)
    LEQ             reduce using rule 42 (unary_expression -> INTEGER .)
    EQ              reduce using rule 42 (unary_expression -> INTEGER .)
    NEQ             reduce using rule 42 (unary_expression -> INTEGER .)
    AND             reduce using rule 42 (unary_expression -> INTEGER .)
    RPAREN          reduce using rule 42 (unary_expression -> INTEGER .)
    OR              reduce using rule 42 (unary_expression -> INTEGER .)
    K_LIST          reduce using rule 42 (unary_expression -> INTEGER .)
    K_DICT          reduce using rule 42 (unary_expression -> INTEGER .)
    K_SET           reduce using rule 42 (unary_expression -> INTEGER .)
    ID              reduce using rule 42 (unary_expression -> INTEGER .)
    K_IF            reduce using rule 42 (unary_expression -> INTEGER .)
    K_WHILE         reduce using rule 42 (unary_expression -> INTEGER .)
    K_CONTINUE      reduce using rule 42 (unary_expression -> INTEGER .)
    K_BREAK         reduce using rule 42 (unary_expression -> INTEGER .)
    K_DONE          reduce using rule 42 (unary_expression -> INTEGER .)
    K_INT           reduce using rule 42 (unary_expression -> INTEGER .)
    K_DOUBLE        reduce using rule 42 (unary_expression -> INTEGER .)
    K_STRING        reduce using rule 42 (unary_expression -> INTEGER .)
    K_BOOL          reduce using rule 42 (unary_expression -> INTEGER .)
    K_WINDOW        reduce using rule 42 (unary_expression -> INTEGER .)
    K_SHAPE         reduce using rule 42 (unary_expression -> INTEGER .)
    K_TRIANGLE      reduce using rule 42 (unary_expression -> INTEGER .)
    K_RECTANGLE     reduce using rule 42 (unary_expression -> INTEGER .)
    K_CIRCLE        reduce using rule 42 (unary_expression -> INTEGER .)
    K_TEXT          reduce using rule 42 (unary_expression -> INTEGER .)
    $end            reduce using rule 42 (unary_expression -> INTEGER .)
    K_EL            reduce using rule 42 (unary_expression -> INTEGER .)
    K_EF            reduce using rule 42 (unary_expression -> INTEGER .)
    K_END           reduce using rule 42 (unary_expression -> INTEGER .)
    COMMA           reduce using rule 42 (unary_expression -> INTEGER .)
    TIMES           reduce using rule 75 (number -> INTEGER .)
    DIVIDE          reduce using rule 75 (number -> INTEGER .)
    MOD             reduce using rule 75 (number -> INTEGER .)
    PLUS            reduce using rule 75 (number -> INTEGER .)
    MINUS           reduce using rule 75 (number -> INTEGER .)

  ! GT              [ reduce using rule 75 (number -> INTEGER .) ]
  ! LT              [ reduce using rule 75 (number -> INTEGER .) ]
  ! GEQ             [ reduce using rule 75 (number -> INTEGER .) ]
  ! LEQ             [ reduce using rule 75 (number -> INTEGER .) ]
  ! EQ              [ reduce using rule 75 (number -> INTEGER .) ]
  ! NEQ             [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_LIST          [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_DICT          [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_SET           [ reduce using rule 75 (number -> INTEGER .) ]
  ! ID              [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_IF            [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_WHILE         [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_CONTINUE      [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_BREAK         [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_DONE          [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_INT           [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_DOUBLE        [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_STRING        [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_BOOL          [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_WINDOW        [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_SHAPE         [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_TRIANGLE      [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_RECTANGLE     [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_CIRCLE        [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_TEXT          [ reduce using rule 75 (number -> INTEGER .) ]
  ! $end            [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_EL            [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_EF            [ reduce using rule 75 (number -> INTEGER .) ]
  ! K_END           [ reduce using rule 75 (number -> INTEGER .) ]
  ! RPAREN          [ reduce using rule 75 (number -> INTEGER .) ]
  ! COMMA           [ reduce using rule 75 (number -> INTEGER .) ]


state 44

    (53) boolean_factor -> arithmetic_expression . comparator arithmetic_expression
    (63) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (64) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term
    (57) comparator -> . GT
    (58) comparator -> . LT
    (59) comparator -> . GEQ
    (60) comparator -> . LEQ
    (61) comparator -> . EQ
    (62) comparator -> . NEQ

    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    GT              shift and go to state 67
    LT              shift and go to state 70
    GEQ             shift and go to state 66
    LEQ             shift and go to state 69
    EQ              shift and go to state 71
    NEQ             shift and go to state 72

    comparator                     shift and go to state 84

state 45

    (54) boolean_factor -> string_expression . comparator string_expression
    (36) string_expression -> string_expression . PLUS string_term
    (57) comparator -> . GT
    (58) comparator -> . LT
    (59) comparator -> . GEQ
    (60) comparator -> . LEQ
    (61) comparator -> . EQ
    (62) comparator -> . NEQ

    PLUS            shift and go to state 88
    GT              shift and go to state 67
    LT              shift and go to state 70
    GEQ             shift and go to state 66
    LEQ             shift and go to state 69
    EQ              shift and go to state 71
    NEQ             shift and go to state 72

    comparator                     shift and go to state 87

state 46

    (41) unary_expression -> STRING .
    (37) string_expression -> STRING .

  ! reduce/reduce conflict for GT resolved using rule 37 (string_expression -> STRING .)
  ! reduce/reduce conflict for LT resolved using rule 37 (string_expression -> STRING .)
  ! reduce/reduce conflict for GEQ resolved using rule 37 (string_expression -> STRING .)
  ! reduce/reduce conflict for LEQ resolved using rule 37 (string_expression -> STRING .)
