Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 63
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 27

    (66) selection_statement -> if_statement else_if_statement_list . else_statement K_END
    (69) else_if_statement_list -> else_if_statement_list . else_if_statement
    (71) else_statement -> .
    (72) else_statement -> . K_EL push_scope compound_statement_list
    (70) else_if_statement -> . K_EF LPAREN expression RPAREN push_scope compound_statement_list

    K_END           reduce using rule 71 (else_statement -> .)
    K_EL            shift and go to state 65
    K_EF            shift and go to state 66

    else_if_statement              shift and go to state 64
    else_statement                 shift and go to state 67

state 28

    (75) iteration_statement -> iteration_statement_header compound_statement_list . K_END
    (74) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (66) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (75) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (77) jump_statement -> . K_CONTINUE
    (78) jump_statement -> . K_BREAK
    (79) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET
    (67) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (76) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           shift and go to state 68
    ID              shift and go to state 19
    K_CONTINUE      shift and go to state 13
    K_BREAK         shift and go to state 14
    K_DONE          shift and go to state 23
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 16
    K_DICT          shift and go to state 18
    K_SET           shift and go to state 3
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7

    jump_statement                 shift and go to state 20
    if_statement                   shift and go to state 12
    compound_statement             shift and go to state 62
    selection_statement            shift and go to state 9
    function_call_statement        shift and go to state 22
    iteration_statement_header     shift and go to state 15
    pre_type_modifier              shift and go to state 63
    iteration_statement            shift and go to state 5
    variable_declaration           shift and go to state 6

state 29

    (23) type -> K_DOUBLE .

    ID              reduce using rule 23 (type -> K_DOUBLE .)


state 30

    (24) type -> K_STRING .

    ID              reduce using rule 24 (type -> K_STRING .)


state 31

    (28) type -> K_TRIANGLE .

    ID              reduce using rule 28 (type -> K_TRIANGLE .)


state 32

    (30) type -> K_CIRCLE .

    ID              reduce using rule 30 (type -> K_CIRCLE .)


state 33

    (27) type -> K_SHAPE .

    ID              reduce using rule 27 (type -> K_SHAPE .)


state 34

    (32) type -> K_TEXT .

    ID              reduce using rule 32 (type -> K_TEXT .)


state 35

    (31) type -> K_POINT .

    ID              reduce using rule 31 (type -> K_POINT .)


state 36

    (22) type -> K_INT .

    ID              reduce using rule 22 (type -> K_INT .)


state 37

    (25) type -> K_BOOL .

    ID              reduce using rule 25 (type -> K_BOOL .)


state 38

    (81) function_header -> pre_type_modifier type . ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (82) function_header -> pre_type_modifier type . ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 69


state 39

    (29) type -> K_RECTANGLE .

    ID              reduce using rule 29 (type -> K_RECTANGLE .)


state 40

    (26) type -> K_WINDOW .

    ID              reduce using rule 26 (type -> K_WINDOW .)


state 41

    (17) variable_declaration -> ID ASSIGN . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 52

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 51
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    string_constant                shift and go to state 49
    number                         shift and go to state 47
    function_call_statement        shift and go to state 57
    primary_expression             shift and go to state 53
    boolean_constant               shift and go to state 58
    expression                     shift and go to state 70

state 42

    (11) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (12) function_call_statement -> ID LPAREN . RPAREN
    (13) parameter_list -> . parameter_list COMMA expression
    (14) parameter_list -> . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    RPAREN          shift and go to state 71
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 52

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 51
    constant                       shift and go to state 44
    parameter_list                 shift and go to state 72
    unary_expression               shift and go to state 46
    string_constant                shift and go to state 49
    number                         shift and go to state 47
    function_call_statement        shift and go to state 57
    primary_expression             shift and go to state 53
    boolean_constant               shift and go to state 58
    expression                     shift and go to state 73

state 43

    (34) expression -> expression_term .
    (35) expression_term -> expression_term . op unary_expression
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (58) comparator -> . GT
    (59) comparator -> . LT
    (60) comparator -> . GEQ
    (61) comparator -> . LEQ
    (62) comparator -> . EQ
    (63) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 34 (expression -> expression_term .)
    COMMA           reduce using rule 34 (expression -> expression_term .)
    ID              reduce using rule 34 (expression -> expression_term .)
    K_CONTINUE      reduce using rule 34 (expression -> expression_term .)
    K_BREAK         reduce using rule 34 (expression -> expression_term .)
    K_DONE          reduce using rule 34 (expression -> expression_term .)
    K_LIST          reduce using rule 34 (expression -> expression_term .)
    K_DICT          reduce using rule 34 (expression -> expression_term .)
    K_SET           reduce using rule 34 (expression -> expression_term .)
    K_IF            reduce using rule 34 (expression -> expression_term .)
    K_WHILE         reduce using rule 34 (expression -> expression_term .)
    K_INT           reduce using rule 34 (expression -> expression_term .)
    K_DOUBLE        reduce using rule 34 (expression -> expression_term .)
    K_STRING        reduce using rule 34 (expression -> expression_term .)
    K_BOOL          reduce using rule 34 (expression -> expression_term .)
    K_WINDOW        reduce using rule 34 (expression -> expression_term .)
    K_SHAPE         reduce using rule 34 (expression -> expression_term .)
    K_TRIANGLE      reduce using rule 34 (expression -> expression_term .)
    K_RECTANGLE     reduce using rule 34 (expression -> expression_term .)
    K_CIRCLE        reduce using rule 34 (expression -> expression_term .)
    K_POINT         reduce using rule 34 (expression -> expression_term .)
    K_TEXT          reduce using rule 34 (expression -> expression_term .)
    $end            reduce using rule 34 (expression -> expression_term .)
    K_END           reduce using rule 34 (expression -> expression_term .)
    K_EL            reduce using rule 34 (expression -> expression_term .)
    K_EF            reduce using rule 34 (expression -> expression_term .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 88
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 77
    MOD             shift and go to state 86
    GT              shift and go to state 76
    LT              shift and go to state 83
    GEQ             shift and go to state 75
    LEQ             shift and go to state 82
    EQ              shift and go to state 87
    NEQ             shift and go to state 85
    AND             shift and go to state 79
    OR              shift and go to state 80

  ! PLUS            [ reduce using rule 34 (expression -> expression_term .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression_term .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression_term .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression_term .) ]
  ! MOD             [ reduce using rule 34 (expression -> expression_term .) ]
  ! GT              [ reduce using rule 34 (expression -> expression_term .) ]
  ! LT              [ reduce using rule 34 (expression -> expression_term .) ]
  ! GEQ             [ reduce using rule 34 (expression -> expression_term .) ]
  ! LEQ             [ reduce using rule 34 (expression -> expression_term .) ]
  ! EQ              [ reduce using rule 34 (expression -> expression_term .) ]
  ! NEQ             [ reduce using rule 34 (expression -> expression_term .) ]
  ! AND             [ reduce using rule 34 (expression -> expression_term .) ]
  ! OR              [ reduce using rule 34 (expression -> expression_term .) ]

    boolean_operator               shift and go to state 78
    comparator                     shift and go to state 74
    op                             shift and go to state 89

state 44

    (46) primary_expression -> constant .

    PLUS            reduce using rule 46 (primary_expression -> constant .)
    MINUS           reduce using rule 46 (primary_expression -> constant .)
    TIMES           reduce using rule 46 (primary_expression -> constant .)
    DIVIDE          reduce using rule 46 (primary_expression -> constant .)
    MOD             reduce using rule 46 (primary_expression -> constant .)
    GT              reduce using rule 46 (primary_expression -> constant .)
    LT              reduce using rule 46 (primary_expression -> constant .)
    GEQ             reduce using rule 46 (primary_expression -> constant .)
    LEQ             reduce using rule 46 (primary_expression -> constant .)
    EQ              reduce using rule 46 (primary_expression -> constant .)
    NEQ             reduce using rule 46 (primary_expression -> constant .)
    AND             reduce using rule 46 (primary_expression -> constant .)
    OR              reduce using rule 46 (primary_expression -> constant .)
    RPAREN          reduce using rule 46 (primary_expression -> constant .)
    K_END           reduce using rule 46 (primary_expression -> constant .)
    ID              reduce using rule 46 (primary_expression -> constant .)
    K_CONTINUE      reduce using rule 46 (primary_expression -> constant .)
    K_BREAK         reduce using rule 46 (primary_expression -> constant .)
    K_DONE          reduce using rule 46 (primary_expression -> constant .)
    K_LIST          reduce using rule 46 (primary_expression -> constant .)
    K_DICT          reduce using rule 46 (primary_expression -> constant .)
    K_SET           reduce using rule 46 (primary_expression -> constant .)
    K_IF            reduce using rule 46 (primary_expression -> constant .)
    K_WHILE         reduce using rule 46 (primary_expression -> constant .)
    K_INT           reduce using rule 46 (primary_expression -> constant .)
    K_DOUBLE        reduce using rule 46 (primary_expression -> constant .)
    K_STRING        reduce using rule 46 (primary_expression -> constant .)
    K_BOOL          reduce using rule 46 (primary_expression -> constant .)
    K_WINDOW        reduce using rule 46 (primary_expression -> constant .)
    K_SHAPE         reduce using rule 46 (primary_expression -> constant .)
    K_TRIANGLE      reduce using rule 46 (primary_expression -> constant .)
    K_RECTANGLE     reduce using rule 46 (primary_expression -> constant .)
    K_CIRCLE        reduce using rule 46 (primary_expression -> constant .)
    K_POINT         reduce using rule 46 (primary_expression -> constant .)
    K_TEXT          reduce using rule 46 (primary_expression -> constant .)
    COMMA           reduce using rule 46 (primary_expression -> constant .)
    $end            reduce using rule 46 (primary_expression -> constant .)
    K_EL            reduce using rule 46 (primary_expression -> constant .)
    K_EF            reduce using rule 46 (primary_expression -> constant .)


state 45

    (55) boolean_constant -> K_FALSE .

    PLUS            reduce using rule 55 (boolean_constant -> K_FALSE .)
    MINUS           reduce using rule 55 (boolean_constant -> K_FALSE .)
    TIMES           reduce using rule 55 (boolean_constant -> K_FALSE .)
    DIVIDE          reduce using rule 55 (boolean_constant -> K_FALSE .)
    MOD             reduce using rule 55 (boolean_constant -> K_FALSE .)
    GT              reduce using rule 55 (boolean_constant -> K_FALSE .)
    LT              reduce using rule 55 (boolean_constant -> K_FALSE .)
    GEQ             reduce using rule 55 (boolean_constant -> K_FALSE .)
    LEQ             reduce using rule 55 (boolean_constant -> K_FALSE .)
    EQ              reduce using rule 55 (boolean_constant -> K_FALSE .)
    NEQ             reduce using rule 55 (boolean_constant -> K_FALSE .)
    AND             reduce using rule 55 (boolean_constant -> K_FALSE .)
    OR              reduce using rule 55 (boolean_constant -> K_FALSE .)
    RPAREN          reduce using rule 55 (boolean_constant -> K_FALSE .)
    COMMA           reduce using rule 55 (boolean_constant -> K_FALSE .)
    ID              reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_CONTINUE      reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_BREAK         reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_DONE          reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_LIST          reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_DICT          reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_SET           reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_IF            reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_WHILE         reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_INT           reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_DOUBLE        reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_STRING        reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_BOOL          reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_WINDOW        reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_SHAPE         reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_TRIANGLE      reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_RECTANGLE     reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_CIRCLE        reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_POINT         reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_TEXT          reduce using rule 55 (boolean_constant -> K_FALSE .)
    $end            reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_END           reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_EL            reduce using rule 55 (boolean_constant -> K_FALSE .)
    K_EF            reduce using rule 55 (boolean_constant -> K_FALSE .)


state 46

    (36) expression_term -> unary_expression .

    PLUS            reduce using rule 36 (expression_term -> unary_expression .)
    MINUS           reduce using rule 36 (expression_term -> unary_expression .)
    TIMES           reduce using rule 36 (expression_term -> unary_expression .)
    DIVIDE          reduce using rule 36 (expression_term -> unary_expression .)
    MOD             reduce using rule 36 (expression_term -> unary_expression .)
    GT              reduce using rule 36 (expression_term -> unary_expression .)
    LT              reduce using rule 36 (expression_term -> unary_expression .)
    GEQ             reduce using rule 36 (expression_term -> unary_expression .)
    LEQ             reduce using rule 36 (expression_term -> unary_expression .)
    EQ              reduce using rule 36 (expression_term -> unary_expression .)
    NEQ             reduce using rule 36 (expression_term -> unary_expression .)
    AND             reduce using rule 36 (expression_term -> unary_expression .)
    OR              reduce using rule 36 (expression_term -> unary_expression .)
    RPAREN          reduce using rule 36 (expression_term -> unary_expression .)
    ID              reduce using rule 36 (expression_term -> unary_expression .)
    K_CONTINUE      reduce using rule 36 (expression_term -> unary_expression .)
    K_BREAK         reduce using rule 36 (expression_term -> unary_expression .)
    K_DONE          reduce using rule 36 (expression_term -> unary_expression .)
    K_LIST          reduce using rule 36 (expression_term -> unary_expression .)
    K_DICT          reduce using rule 36 (expression_term -> unary_expression .)
    K_SET           reduce using rule 36 (expression_term -> unary_expression .)
    K_IF            reduce using rule 36 (expression_term -> unary_expression .)
    K_WHILE         reduce using rule 36 (expression_term -> unary_expression .)
    K_INT           reduce using rule 36 (expression_term -> unary_expression .)
    K_DOUBLE        reduce using rule 36 (expression_term -> unary_expression .)
    K_STRING        reduce using rule 36 (expression_term -> unary_expression .)
    K_BOOL          reduce using rule 36 (expression_term -> unary_expression .)
    K_WINDOW        reduce using rule 36 (expression_term -> unary_expression .)
    K_SHAPE         reduce using rule 36 (expression_term -> unary_expression .)
    K_TRIANGLE      reduce using rule 36 (expression_term -> unary_expression .)
    K_RECTANGLE     reduce using rule 36 (expression_term -> unary_expression .)
    K_CIRCLE        reduce using rule 36 (expression_term -> unary_expression .)
    K_POINT         reduce using rule 36 (expression_term -> unary_expression .)
    K_TEXT          reduce using rule 36 (expression_term -> unary_expression .)
    $end            reduce using rule 36 (expression_term -> unary_expression .)
    K_END           reduce using rule 36 (expression_term -> unary_expression .)
    K_EL            reduce using rule 36 (expression_term -> unary_expression .)
    K_EF            reduce using rule 36 (expression_term -> unary_expression .)
    COMMA           reduce using rule 36 (expression_term -> unary_expression .)


state 47

    (51) constant -> number .

    PLUS            reduce using rule 51 (constant -> number .)
    MINUS           reduce using rule 51 (constant -> number .)
    TIMES           reduce using rule 51 (constant -> number .)
    DIVIDE          reduce using rule 51 (constant -> number .)
    MOD             reduce using rule 51 (constant -> number .)
    GT              reduce using rule 51 (constant -> number .)
    LT              reduce using rule 51 (constant -> number .)
    GEQ             reduce using rule 51 (constant -> number .)
    LEQ             reduce using rule 51 (constant -> number .)
    EQ              reduce using rule 51 (constant -> number .)
    NEQ             reduce using rule 51 (constant -> number .)
    AND             reduce using rule 51 (constant -> number .)
    OR              reduce using rule 51 (constant -> number .)
    ID              reduce using rule 51 (constant -> number .)
    K_CONTINUE      reduce using rule 51 (constant -> number .)
    K_BREAK         reduce using rule 51 (constant -> number .)
    K_DONE          reduce using rule 51 (constant -> number .)
    K_LIST          reduce using rule 51 (constant -> number .)
    K_DICT          reduce using rule 51 (constant -> number .)
    K_SET           reduce using rule 51 (constant -> number .)
    K_IF            reduce using rule 51 (constant -> number .)
    K_WHILE         reduce using rule 51 (constant -> number .)
    K_INT           reduce using rule 51 (constant -> number .)
    K_DOUBLE        reduce using rule 51 (constant -> number .)
    K_STRING        reduce using rule 51 (constant -> number .)
    K_BOOL          reduce using rule 51 (constant -> number .)
    K_WINDOW        reduce using rule 51 (constant -> number .)
    K_SHAPE         reduce using rule 51 (constant -> number .)
    K_TRIANGLE      reduce using rule 51 (constant -> number .)
    K_RECTANGLE     reduce using rule 51 (constant -> number .)
    K_CIRCLE        reduce using rule 51 (constant -> number .)
    K_POINT         reduce using rule 51 (constant -> number .)
    K_TEXT          reduce using rule 51 (constant -> number .)
    $end            reduce using rule 51 (constant -> number .)
    K_END           reduce using rule 51 (constant -> number .)
    K_EL            reduce using rule 51 (constant -> number .)
    K_EF            reduce using rule 51 (constant -> number .)
    RPAREN          reduce using rule 51 (constant -> number .)
    COMMA           reduce using rule 51 (constant -> number .)


state 48

    (54) boolean_constant -> K_TRUE .

    PLUS            reduce using rule 54 (boolean_constant -> K_TRUE .)
    MINUS           reduce using rule 54 (boolean_constant -> K_TRUE .)
    TIMES           reduce using rule 54 (boolean_constant -> K_TRUE .)
    DIVIDE          reduce using rule 54 (boolean_constant -> K_TRUE .)
    MOD             reduce using rule 54 (boolean_constant -> K_TRUE .)
    GT              reduce using rule 54 (boolean_constant -> K_TRUE .)
    LT              reduce using rule 54 (boolean_constant -> K_TRUE .)
    GEQ             reduce using rule 54 (boolean_constant -> K_TRUE .)
    LEQ             reduce using rule 54 (boolean_constant -> K_TRUE .)
    EQ              reduce using rule 54 (boolean_constant -> K_TRUE .)
    NEQ             reduce using rule 54 (boolean_constant -> K_TRUE .)
    AND             reduce using rule 54 (boolean_constant -> K_TRUE .)
    OR              reduce using rule 54 (boolean_constant -> K_TRUE .)
    RPAREN          reduce using rule 54 (boolean_constant -> K_TRUE .)
    COMMA           reduce using rule 54 (boolean_constant -> K_TRUE .)
    ID              reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_CONTINUE      reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_BREAK         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_DONE          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_LIST          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_DICT          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_SET           reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_IF            reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_WHILE         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_INT           reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_DOUBLE        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_STRING        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_BOOL          reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_WINDOW        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_SHAPE         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_TRIANGLE      reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_RECTANGLE     reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_CIRCLE        reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_POINT         reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_TEXT          reduce using rule 54 (boolean_constant -> K_TRUE .)
    $end            reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_END           reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_EL            reduce using rule 54 (boolean_constant -> K_TRUE .)
    K_EF            reduce using rule 54 (boolean_constant -> K_TRUE .)


state 49

    (52) constant -> string_constant .

    PLUS            reduce using rule 52 (constant -> string_constant .)
    MINUS           reduce using rule 52 (constant -> string_constant .)
    TIMES           reduce using rule 52 (constant -> string_constant .)
    DIVIDE          reduce using rule 52 (constant -> string_constant .)
    MOD             reduce using rule 52 (constant -> string_constant .)
    GT              reduce using rule 52 (constant -> string_constant .)
    LT              reduce using rule 52 (constant -> string_constant .)
    GEQ             reduce using rule 52 (constant -> string_constant .)
    LEQ             reduce using rule 52 (constant -> string_constant .)
    EQ              reduce using rule 52 (constant -> string_constant .)
    NEQ             reduce using rule 52 (constant -> string_constant .)
    AND             reduce using rule 52 (constant -> string_constant .)
    OR              reduce using rule 52 (constant -> string_constant .)
    ID              reduce using rule 52 (constant -> string_constant .)
    K_CONTINUE      reduce using rule 52 (constant -> string_constant .)
    K_BREAK         reduce using rule 52 (constant -> string_constant .)
    K_DONE          reduce using rule 52 (constant -> string_constant .)
    K_LIST          reduce using rule 52 (constant -> string_constant .)
    K_DICT          reduce using rule 52 (constant -> string_constant .)
    K_SET           reduce using rule 52 (constant -> string_constant .)
    K_IF            reduce using rule 52 (constant -> string_constant .)
    K_WHILE         reduce using rule 52 (constant -> string_constant .)
    K_INT           reduce using rule 52 (constant -> string_constant .)
    K_DOUBLE        reduce using rule 52 (constant -> string_constant .)
    K_STRING        reduce using rule 52 (constant -> string_constant .)
    K_BOOL          reduce using rule 52 (constant -> string_constant .)
    K_WINDOW        reduce using rule 52 (constant -> string_constant .)
    K_SHAPE         reduce using rule 52 (constant -> string_constant .)
    K_TRIANGLE      reduce using rule 52 (constant -> string_constant .)
    K_RECTANGLE     reduce using rule 52 (constant -> string_constant .)
    K_CIRCLE        reduce using rule 52 (constant -> string_constant .)
    K_POINT         reduce using rule 52 (constant -> string_constant .)
    K_TEXT          reduce using rule 52 (constant -> string_constant .)
    $end            reduce using rule 52 (constant -> string_constant .)
    K_END           reduce using rule 52 (constant -> string_constant .)
    K_EL            reduce using rule 52 (constant -> string_constant .)
    K_EF            reduce using rule 52 (constant -> string_constant .)
    RPAREN          reduce using rule 52 (constant -> string_constant .)
    COMMA           reduce using rule 52 (constant -> string_constant .)


state 50

    (64) number -> INTEGER .

    PLUS            reduce using rule 64 (number -> INTEGER .)
    MINUS           reduce using rule 64 (number -> INTEGER .)
    TIMES           reduce using rule 64 (number -> INTEGER .)
    DIVIDE          reduce using rule 64 (number -> INTEGER .)
    MOD             reduce using rule 64 (number -> INTEGER .)
    GT              reduce using rule 64 (number -> INTEGER .)
    LT              reduce using rule 64 (number -> INTEGER .)
    GEQ             reduce using rule 64 (number -> INTEGER .)
    LEQ             reduce using rule 64 (number -> INTEGER .)
    EQ              reduce using rule 64 (number -> INTEGER .)
    NEQ             reduce using rule 64 (number -> INTEGER .)
    AND             reduce using rule 64 (number -> INTEGER .)
    OR              reduce using rule 64 (number -> INTEGER .)
    RPAREN          reduce using rule 64 (number -> INTEGER .)
    K_END           reduce using rule 64 (number -> INTEGER .)
    ID              reduce using rule 64 (number -> INTEGER .)
    K_CONTINUE      reduce using rule 64 (number -> INTEGER .)
    K_BREAK         reduce using rule 64 (number -> INTEGER .)
    K_DONE          reduce using rule 64 (number -> INTEGER .)
    K_LIST          reduce using rule 64 (number -> INTEGER .)
    K_DICT          reduce using rule 64 (number -> INTEGER .)
    K_SET           reduce using rule 64 (number -> INTEGER .)
    K_IF            reduce using rule 64 (number -> INTEGER .)
    K_WHILE         reduce using rule 64 (number -> INTEGER .)
    K_INT           reduce using rule 64 (number -> INTEGER .)
    K_DOUBLE        reduce using rule 64 (number -> INTEGER .)
    K_STRING        reduce using rule 64 (number -> INTEGER .)
    K_BOOL          reduce using rule 64 (number -> INTEGER .)
    K_WINDOW        reduce using rule 64 (number -> INTEGER .)
    K_SHAPE         reduce using rule 64 (number -> INTEGER .)
    K_TRIANGLE      reduce using rule 64 (number -> INTEGER .)
    K_RECTANGLE     reduce using rule 64 (number -> INTEGER .)
    K_CIRCLE        reduce using rule 64 (number -> INTEGER .)
    K_POINT         reduce using rule 64 (number -> INTEGER .)
    K_TEXT          reduce using rule 64 (number -> INTEGER .)
    COMMA           reduce using rule 64 (number -> INTEGER .)
    $end            reduce using rule 64 (number -> INTEGER .)
    K_EL            reduce using rule 64 (number -> INTEGER .)
    K_EF            reduce using rule 64 (number -> INTEGER .)


state 51
