Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program


state 36

    (22) type -> K_INT .

    ID              reduce using rule 22 (type -> K_INT .)


state 37

    (25) type -> K_BOOL .

    ID              reduce using rule 25 (type -> K_BOOL .)


state 38

    (82) function_header -> pre_type_modifier type . ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (83) function_header -> pre_type_modifier type . ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 71


state 39

    (29) type -> K_RECTANGLE .

    ID              reduce using rule 29 (type -> K_RECTANGLE .)


state 40

    (26) type -> K_WINDOW .

    ID              reduce using rule 26 (type -> K_WINDOW .)


state 41

    (17) variable_declaration -> ID ASSIGN . expression
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (54) string_constant -> . STRING

    LPAREN          shift and go to state 55
    MINUS           shift and go to state 49
    ID              shift and go to state 56
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 57
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 53

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 52
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 58
    primary_expression             shift and go to state 54
    string_constant                shift and go to state 50
    boolean_constant               shift and go to state 60
    expression                     shift and go to state 72

state 42

    (11) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (12) function_call_statement -> ID LPAREN . RPAREN
    (13) parameter_list -> . parameter_list COMMA expression
    (14) parameter_list -> . expression
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (54) string_constant -> . STRING

    RPAREN          shift and go to state 73
    LPAREN          shift and go to state 55
    MINUS           shift and go to state 49
    ID              shift and go to state 56
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 57
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 53

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 52
    constant                       shift and go to state 44
    parameter_list                 shift and go to state 74
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    unary_expression               shift and go to state 45
    primary_expression             shift and go to state 54
    string_constant                shift and go to state 50
    function_call_statement        shift and go to state 58
    boolean_constant               shift and go to state 60
    expression                     shift and go to state 75

state 43

    (34) expression -> expression_term .
    (35) expression_term -> expression_term . comparator expression_factor
    (59) comparator -> . GT
    (60) comparator -> . LT
    (61) comparator -> . GEQ
    (62) comparator -> . LEQ
    (63) comparator -> . EQ
    (64) comparator -> . NEQ

    AND             reduce using rule 34 (expression -> expression_term .)
    OR              reduce using rule 34 (expression -> expression_term .)
    RPAREN          reduce using rule 34 (expression -> expression_term .)
    COMMA           reduce using rule 34 (expression -> expression_term .)
    ID              reduce using rule 34 (expression -> expression_term .)
    K_CONTINUE      reduce using rule 34 (expression -> expression_term .)
    K_BREAK         reduce using rule 34 (expression -> expression_term .)
    K_DONE          reduce using rule 34 (expression -> expression_term .)
    K_LIST          reduce using rule 34 (expression -> expression_term .)
    K_DICT          reduce using rule 34 (expression -> expression_term .)
    K_SET           reduce using rule 34 (expression -> expression_term .)
    K_IF            reduce using rule 34 (expression -> expression_term .)
    K_WHILE         reduce using rule 34 (expression -> expression_term .)
    K_INT           reduce using rule 34 (expression -> expression_term .)
    K_DOUBLE        reduce using rule 34 (expression -> expression_term .)
    K_STRING        reduce using rule 34 (expression -> expression_term .)
    K_BOOL          reduce using rule 34 (expression -> expression_term .)
    K_WINDOW        reduce using rule 34 (expression -> expression_term .)
    K_SHAPE         reduce using rule 34 (expression -> expression_term .)
    K_TRIANGLE      reduce using rule 34 (expression -> expression_term .)
    K_RECTANGLE     reduce using rule 34 (expression -> expression_term .)
    K_CIRCLE        reduce using rule 34 (expression -> expression_term .)
    K_POINT         reduce using rule 34 (expression -> expression_term .)
    K_TEXT          reduce using rule 34 (expression -> expression_term .)
    $end            reduce using rule 34 (expression -> expression_term .)
    K_END           reduce using rule 34 (expression -> expression_term .)
    K_EL            reduce using rule 34 (expression -> expression_term .)
    K_EF            reduce using rule 34 (expression -> expression_term .)
    GT              shift and go to state 77
    LT              shift and go to state 80
    GEQ             shift and go to state 76
    LEQ             shift and go to state 79
    EQ              shift and go to state 81
    NEQ             shift and go to state 82

    comparator                     shift and go to state 78

state 44

    (46) primary_expression -> constant .

    PLUS            reduce using rule 46 (primary_expression -> constant .)
    MINUS           reduce using rule 46 (primary_expression -> constant .)
    TIMES           reduce using rule 46 (primary_expression -> constant .)
    DIVIDE          reduce using rule 46 (primary_expression -> constant .)
    MOD             reduce using rule 46 (primary_expression -> constant .)
    GT              reduce using rule 46 (primary_expression -> constant .)
    LT              reduce using rule 46 (primary_expression -> constant .)
    GEQ             reduce using rule 46 (primary_expression -> constant .)
    LEQ             reduce using rule 46 (primary_expression -> constant .)
    EQ              reduce using rule 46 (primary_expression -> constant .)
    NEQ             reduce using rule 46 (primary_expression -> constant .)
    RPAREN          reduce using rule 46 (primary_expression -> constant .)
    AND             reduce using rule 46 (primary_expression -> constant .)
    OR              reduce using rule 46 (primary_expression -> constant .)
    COMMA           reduce using rule 46 (primary_expression -> constant .)
    ID              reduce using rule 46 (primary_expression -> constant .)
    K_CONTINUE      reduce using rule 46 (primary_expression -> constant .)
    K_BREAK         reduce using rule 46 (primary_expression -> constant .)
    K_DONE          reduce using rule 46 (primary_expression -> constant .)
    K_LIST          reduce using rule 46 (primary_expression -> constant .)
    K_DICT          reduce using rule 46 (primary_expression -> constant .)
    K_SET           reduce using rule 46 (primary_expression -> constant .)
    K_IF            reduce using rule 46 (primary_expression -> constant .)
    K_WHILE         reduce using rule 46 (primary_expression -> constant .)
    K_INT           reduce using rule 46 (primary_expression -> constant .)
    K_DOUBLE        reduce using rule 46 (primary_expression -> constant .)
    K_STRING        reduce using rule 46 (primary_expression -> constant .)
    K_BOOL          reduce using rule 46 (primary_expression -> constant .)
    K_WINDOW        reduce using rule 46 (primary_expression -> constant .)
    K_SHAPE         reduce using rule 46 (primary_expression -> constant .)
    K_TRIANGLE      reduce using rule 46 (primary_expression -> constant .)
    K_RECTANGLE     reduce using rule 46 (primary_expression -> constant .)
    K_CIRCLE        reduce using rule 46 (primary_expression -> constant .)
    K_POINT         reduce using rule 46 (primary_expression -> constant .)
    K_TEXT          reduce using rule 46 (primary_expression -> constant .)
    $end            reduce using rule 46 (primary_expression -> constant .)
    K_END           reduce using rule 46 (primary_expression -> constant .)
    K_EL            reduce using rule 46 (primary_expression -> constant .)
    K_EF            reduce using rule 46 (primary_expression -> constant .)


state 45

    (38) expression_factor -> unary_expression .

    PLUS            reduce using rule 38 (expression_factor -> unary_expression .)
    MINUS           reduce using rule 38 (expression_factor -> unary_expression .)
    TIMES           reduce using rule 38 (expression_factor -> unary_expression .)
    DIVIDE          reduce using rule 38 (expression_factor -> unary_expression .)
    MOD             reduce using rule 38 (expression_factor -> unary_expression .)
    GT              reduce using rule 38 (expression_factor -> unary_expression .)
    LT              reduce using rule 38 (expression_factor -> unary_expression .)
    GEQ             reduce using rule 38 (expression_factor -> unary_expression .)
    LEQ             reduce using rule 38 (expression_factor -> unary_expression .)
    EQ              reduce using rule 38 (expression_factor -> unary_expression .)
    NEQ             reduce using rule 38 (expression_factor -> unary_expression .)
    AND             reduce using rule 38 (expression_factor -> unary_expression .)
    OR              reduce using rule 38 (expression_factor -> unary_expression .)
    ID              reduce using rule 38 (expression_factor -> unary_expression .)
    K_CONTINUE      reduce using rule 38 (expression_factor -> unary_expression .)
    K_BREAK         reduce using rule 38 (expression_factor -> unary_expression .)
    K_DONE          reduce using rule 38 (expression_factor -> unary_expression .)
    K_LIST          reduce using rule 38 (expression_factor -> unary_expression .)
    K_DICT          reduce using rule 38 (expression_factor -> unary_expression .)
    K_SET           reduce using rule 38 (expression_factor -> unary_expression .)
    K_IF            reduce using rule 38 (expression_factor -> unary_expression .)
    K_WHILE         reduce using rule 38 (expression_factor -> unary_expression .)
    K_INT           reduce using rule 38 (expression_factor -> unary_expression .)
    K_DOUBLE        reduce using rule 38 (expression_factor -> unary_expression .)
    K_STRING        reduce using rule 38 (expression_factor -> unary_expression .)
    K_BOOL          reduce using rule 38 (expression_factor -> unary_expression .)
    K_WINDOW        reduce using rule 38 (expression_factor -> unary_expression .)
    K_SHAPE         reduce using rule 38 (expression_factor -> unary_expression .)
    K_TRIANGLE      reduce using rule 38 (expression_factor -> unary_expression .)
    K_RECTANGLE     reduce using rule 38 (expression_factor -> unary_expression .)
    K_CIRCLE        reduce using rule 38 (expression_factor -> unary_expression .)
    K_POINT         reduce using rule 38 (expression_factor -> unary_expression .)
    K_TEXT          reduce using rule 38 (expression_factor -> unary_expression .)
    $end            reduce using rule 38 (expression_factor -> unary_expression .)
    K_END           reduce using rule 38 (expression_factor -> unary_expression .)
    K_EL            reduce using rule 38 (expression_factor -> unary_expression .)
    K_EF            reduce using rule 38 (expression_factor -> unary_expression .)
    RPAREN          reduce using rule 38 (expression_factor -> unary_expression .)
    COMMA           reduce using rule 38 (expression_factor -> unary_expression .)


state 46

    (36) expression_term -> expression_factor .
    (37) expression_factor -> expression_factor . op unary_expression
    (39) op -> . PLUS
    (40) op -> . MINUS
    (41) op -> . TIMES
    (42) op -> . DIVIDE
    (43) op -> . MOD

    GT              reduce using rule 36 (expression_term -> expression_factor .)
    LT              reduce using rule 36 (expression_term -> expression_factor .)
    GEQ             reduce using rule 36 (expression_term -> expression_factor .)
    LEQ             reduce using rule 36 (expression_term -> expression_factor .)
    EQ              reduce using rule 36 (expression_term -> expression_factor .)
    NEQ             reduce using rule 36 (expression_term -> expression_factor .)
    AND             reduce using rule 36 (expression_term -> expression_factor .)
    OR              reduce using rule 36 (expression_term -> expression_factor .)
    RPAREN          reduce using rule 36 (expression_term -> expression_factor .)
    COMMA           reduce using rule 36 (expression_term -> expression_factor .)
    ID              reduce using rule 36 (expression_term -> expression_factor .)
    K_CONTINUE      reduce using rule 36 (expression_term -> expression_factor .)
    K_BREAK         reduce using rule 36 (expression_term -> expression_factor .)
    K_DONE          reduce using rule 36 (expression_term -> expression_factor .)
    K_LIST          reduce using rule 36 (expression_term -> expression_factor .)
    K_DICT          reduce using rule 36 (expression_term -> expression_factor .)
    K_SET           reduce using rule 36 (expression_term -> expression_factor .)
    K_IF            reduce using rule 36 (expression_term -> expression_factor .)
    K_WHILE         reduce using rule 36 (expression_term -> expression_factor .)
    K_INT           reduce using rule 36 (expression_term -> expression_factor .)
    K_DOUBLE        reduce using rule 36 (expression_term -> expression_factor .)
    K_STRING        reduce using rule 36 (expression_term -> expression_factor .)
    K_BOOL          reduce using rule 36 (expression_term -> expression_factor .)
    K_WINDOW        reduce using rule 36 (expression_term -> expression_factor .)
    K_SHAPE         reduce using rule 36 (expression_term -> expression_factor .)
    K_TRIANGLE      reduce using rule 36 (expression_term -> expression_factor .)
    K_RECTANGLE     reduce using rule 36 (expression_term -> expression_factor .)
    K_CIRCLE        reduce using rule 36 (expression_term -> expression_factor .)
    K_POINT         reduce using rule 36 (expression_term -> expression_factor .)
    K_TEXT          reduce using rule 36 (expression_term -> expression_factor .)
    $end            reduce using rule 36 (expression_term -> expression_factor .)
    K_END           reduce using rule 36 (expression_term -> expression_factor .)
    K_EL            reduce using rule 36 (expression_term -> expression_factor .)
    K_EF            reduce using rule 36 (expression_term -> expression_factor .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 87
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 83
    MOD             shift and go to state 86

    op                             shift and go to state 88

state 47

    (52) constant -> number .

    K_END           reduce using rule 52 (constant -> number .)
    ID              reduce using rule 52 (constant -> number .)
    K_CONTINUE      reduce using rule 52 (constant -> number .)
    K_BREAK         reduce using rule 52 (constant -> number .)
    K_DONE          reduce using rule 52 (constant -> number .)
    K_LIST          reduce using rule 52 (constant -> number .)
    K_DICT          reduce using rule 52 (constant -> number .)
    K_SET           reduce using rule 52 (constant -> number .)
    K_IF            reduce using rule 52 (constant -> number .)
    K_WHILE         reduce using rule 52 (constant -> number .)
    K_INT           reduce using rule 52 (constant -> number .)
    K_DOUBLE        reduce using rule 52 (constant -> number .)
    K_STRING        reduce using rule 52 (constant -> number .)
    K_BOOL          reduce using rule 52 (constant -> number .)
    K_WINDOW        reduce using rule 52 (constant -> number .)
    K_SHAPE         reduce using rule 52 (constant -> number .)
    K_TRIANGLE      reduce using rule 52 (constant -> number .)
    K_RECTANGLE     reduce using rule 52 (constant -> number .)
    K_CIRCLE        reduce using rule 52 (constant -> number .)
    K_POINT         reduce using rule 52 (constant -> number .)
    K_TEXT          reduce using rule 52 (constant -> number .)
    PLUS            reduce using rule 52 (constant -> number .)
    MINUS           reduce using rule 52 (constant -> number .)
    TIMES           reduce using rule 52 (constant -> number .)
    DIVIDE          reduce using rule 52 (constant -> number .)
    MOD             reduce using rule 52 (constant -> number .)
    GT              reduce using rule 52 (constant -> number .)
    LT              reduce using rule 52 (constant -> number .)
    GEQ             reduce using rule 52 (constant -> number .)
    LEQ             reduce using rule 52 (constant -> number .)
    EQ              reduce using rule 52 (constant -> number .)
    NEQ             reduce using rule 52 (constant -> number .)
    RPAREN          reduce using rule 52 (constant -> number .)
    AND             reduce using rule 52 (constant -> number .)
    OR              reduce using rule 52 (constant -> number .)
    $end            reduce using rule 52 (constant -> number .)
    K_EL            reduce using rule 52 (constant -> number .)
    K_EF            reduce using rule 52 (constant -> number .)
    COMMA           reduce using rule 52 (constant -> number .)


state 48

    (55) boolean_constant -> K_TRUE .

    PLUS            reduce using rule 55 (boolean_constant -> K_TRUE .)
    MINUS           reduce using rule 55 (boolean_constant -> K_TRUE .)
    TIMES           reduce using rule 55 (boolean_constant -> K_TRUE .)
    DIVIDE          reduce using rule 55 (boolean_constant -> K_TRUE .)
    MOD             reduce using rule 55 (boolean_constant -> K_TRUE .)
    GT              reduce using rule 55 (boolean_constant -> K_TRUE .)
    LT              reduce using rule 55 (boolean_constant -> K_TRUE .)
    GEQ             reduce using rule 55 (boolean_constant -> K_TRUE .)
    LEQ             reduce using rule 55 (boolean_constant -> K_TRUE .)
    EQ              reduce using rule 55 (boolean_constant -> K_TRUE .)
    NEQ             reduce using rule 55 (boolean_constant -> K_TRUE .)
    RPAREN          reduce using rule 55 (boolean_constant -> K_TRUE .)
    AND             reduce using rule 55 (boolean_constant -> K_TRUE .)
    OR              reduce using rule 55 (boolean_constant -> K_TRUE .)
    ID              reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_CONTINUE      reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_BREAK         reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_DONE          reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_LIST          reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_DICT          reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_SET           reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_IF            reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_WHILE         reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_INT           reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_DOUBLE        reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_STRING        reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_BOOL          reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_WINDOW        reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_SHAPE         reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_TRIANGLE      reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_RECTANGLE     reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_CIRCLE        reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_POINT         reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_TEXT          reduce using rule 55 (boolean_constant -> K_TRUE .)
    $end            reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_END           reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_EL            reduce using rule 55 (boolean_constant -> K_TRUE .)
    K_EF            reduce using rule 55 (boolean_constant -> K_TRUE .)
    COMMA           reduce using rule 55 (boolean_constant -> K_TRUE .)


state 49

    (49) primary_expression -> MINUS . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (54) string_constant -> . STRING

    MINUS           shift and go to state 49
    ID              shift and go to state 56
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 57
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 53

    id_expression                  shift and go to state 52
    constant                       shift and go to state 44
    string_constant                shift and go to state 50
    number                         shift and go to state 47
    function_call_statement        shift and go to state 58
    primary_expression             shift and go to state 89
    boolean_constant               shift and go to state 60

state 50

    (53) constant -> string_constant .

    K_END           reduce using rule 53 (constant -> string_constant .)
    ID              reduce using rule 53 (constant -> string_constant .)
    K_CONTINUE      reduce using rule 53 (constant -> string_constant .)
    K_BREAK         reduce using rule 53 (constant -> string_constant .)
    K_DONE          reduce using rule 53 (constant -> string_constant .)
    K_LIST          reduce using rule 53 (constant -> string_constant .)
    K_DICT          reduce using rule 53 (constant -> string_constant .)
    K_SET           reduce using rule 53 (constant -> string_constant .)
    K_IF            reduce using rule 53 (constant -> string_constant .)
    K_WHILE         reduce using rule 53 (constant -> string_constant .)
    K_INT           reduce using rule 53 (constant -> string_constant .)
    K_DOUBLE        reduce using rule 53 (constant -> string_constant .)
    K_STRING        reduce using rule 53 (constant -> string_constant .)
    K_BOOL          reduce using rule 53 (constant -> string_constant .)
    K_WINDOW        reduce using rule 53 (constant -> string_constant .)
    K_SHAPE         reduce using rule 53 (constant -> string_constant .)
    K_TRIANGLE      reduce using rule 53 (constant -> string_constant .)
    K_RECTANGLE     reduce using rule 53 (constant -> string_constant .)
    K_CIRCLE        reduce using rule 53 (constant -> string_constant .)
    K_POINT         reduce using rule 53 (constant -> string_constant .)
    K_TEXT          reduce using rule 53 (constant -> string_constant .)
    PLUS            reduce using rule 53 (constant -> string_constant .)
    MINUS           reduce using rule 53 (constant -> string_constant .)
    TIMES           reduce using rule 53 (constant -> string_constant .)
    DIVIDE          reduce using rule 53 (constant -> string_constant .)
    MOD             reduce using rule 53 (constant -> string_constant .)
    GT              reduce using rule 53 (constant -> string_constant .)
    LT              reduce using rule 53 (constant -> string_constant .)
    GEQ             reduce using rule 53 (constant -> string_constant .)
    LEQ             reduce using rule 53 (constant -> string_constant .)
    EQ              reduce using rule 53 (constant -> string_constant .)
    NEQ             reduce using rule 53 (constant -> string_constant .)
    RPAREN          reduce using rule 53 (constant -> string_constant .)
    AND             reduce using rule 53 (constant -> string_constant .)
    OR              reduce using rule 53 (constant -> string_constant .)
    $end            reduce using rule 53 (constant -> string_constant .)
    K_EL            reduce using rule 53 (constant -> string_constant .)
    K_EF            reduce using rule 53 (constant -> string_constant .)
    COMMA           reduce using rule 53 (constant -> string_constant .)


state 51

    (65) number -> INTEGER .

    PLUS            reduce using rule 65 (number -> INTEGER .)
    MINUS           reduce using rule 65 (number -> INTEGER .)
    TIMES           reduce using rule 65 (number -> INTEGER .)
    DIVIDE          reduce using rule 65 (number -> INTEGER .)
    MOD             reduce using rule 65 (number -> INTEGER .)
    GT              reduce using rule 65 (number -> INTEGER .)
    LT              reduce using rule 65 (number -> INTEGER .)
    GEQ             reduce using rule 65 (number -> INTEGER .)
    LEQ             reduce using rule 65 (number -> INTEGER .)
    EQ              reduce using rule 65 (number -> INTEGER .)
    NEQ             reduce using rule 65 (number -> INTEGER .)
    RPAREN          reduce using rule 65 (number -> INTEGER .)
    AND             reduce using rule 65 (number -> INTEGER .)
    OR              reduce using rule 65 (number -> INTEGER .)
    COMMA           reduce using rule 65 (number -> INTEGER .)
    ID              reduce using rule 65 (number -> INTEGER .)
    K_CONTINUE      reduce using rule 65 (number -> INTEGER .)
    K_BREAK         reduce using rule 65 (number -> INTEGER .)
    K_DONE          reduce using rule 65 (number -> INTEGER .)
    K_LIST          reduce using rule 65 (number -> INTEGER .)
    K_DICT          reduce using rule 65 (number -> INTEGER .)
    K_SET           reduce using rule 65 (number -> INTEGER .)
    K_IF            reduce using rule 65 (number -> INTEGER .)
    K_WHILE         reduce using rule 65 (number -> INTEGER .)
    K_INT           reduce using rule 65 (number -> INTEGER .)
    K_DOUBLE        reduce using rule 65 (number -> INTEGER .)
    K_STRING        reduce using rule 65 (number -> INTEGER .)
    K_BOOL          reduce using rule 65 (number -> INTEGER .)
    K_WINDOW        reduce using rule 65 (number -> INTEGER .)
    K_SHAPE         reduce using rule 65 (number -> INTEGER .)
    K_TRIANGLE      reduce using rule 65 (number -> INTEGER .)
    K_RECTANGLE     reduce using rule 65 (number -> INTEGER .)
    K_CIRCLE        reduce using rule 65 (number -> INTEGER .)
    K_POINT         reduce using rule 65 (number -> INTEGER .)
    K_TEXT          reduce using rule 65 (number -> INTEGER .)
    $end            reduce using rule 65 (number -> INTEGER .)
    K_END           reduce using rule 65 (number -> INTEGER .)
    K_EL            reduce using rule 65 (number -> INTEGER .)
    K_EF            reduce using rule 65 (number -> INTEGER .)


state 52

    (47) primary_expression -> id_expression .

    PLUS            reduce using rule 47 (primary_expression -> id_expression .)
    MINUS           reduce using rule 47 (primary_expression -> id_expression .)
    TIMES           reduce using rule 47 (primary_expression -> id_expression .)
    DIVIDE          reduce using rule 47 (primary_expression -> id_expression .)
    MOD             reduce using rule 47 (primary_expression -> id_expression .)
    GT              reduce using rule 47 (primary_expression -> id_expression .)
    LT              reduce using rule 47 (primary_expression -> id_expression .)
    GEQ             reduce using rule 47 (primary_expression -> id_expression .)
    LEQ             reduce using rule 47 (primary_expression -> id_expression .)
    EQ              reduce using rule 47 (primary_expression -> id_expression .)
    NEQ             reduce using rule 47 (primary_expression -> id_expression .)
    RPAREN          reduce using rule 47 (primary_expression -> id_expression .)
    AND             reduce using rule 47 (primary_expression -> id_expression .)
    OR              reduce using rule 47 (primary_expression -> id_expression .)
    COMMA           reduce using rule 47 (primary_expression -> id_expression .)
    ID              reduce using rule 47 (primary_expression -> id_expression .)
    K_CONTINUE      reduce using rule 47 (primary_expression -> id_expression .)
    K_BREAK         reduce using rule 47 (primary_expression -> id_expression .)
    K_DONE          reduce using rule 47 (primary_expression -> id_expression .)
    K_LIST          reduce using rule 47 (primary_expression -> id_expression .)
    K_DICT          reduce using rule 47 (primary_expression -> id_expression .)
    K_SET           reduce using rule 47 (primary_expression -> id_expression .)
    K_IF            reduce using rule 47 (primary_expression -> id_expression .)
    K_WHILE         reduce using rule 47 (primary_expression -> id_expression .)
    K_INT           reduce using rule 47 (primary_expression -> id_expression .)
    K_DOUBLE        reduce using rule 47 (primary_expression -> id_expression .)
    K_STRING        reduce using rule 47 (primary_expression -> id_expression .)
    K_BOOL          reduce using rule 47 (primary_expression -> id_expression .)
    K_WINDOW        reduce using rule 47 (primary_expression -> id_expression .)
    K_SHAPE         reduce using rule 47 (primary_expression -> id_expression .)
    K_TRIANGLE      reduce using rule 47 (primary_expression -> id_expression .)
    K_RECTANGLE     reduce using rule 47 (primary_expression -> id_expression .)
    K_CIRCLE        reduce using rule 47 (primary_expression -> id_expression .)
    K_POINT         reduce using rule 47 (primary_expression -> id_expression .)
    K_TEXT          reduce using rule 47 (primary_expression -> id_expression .)
    $end            reduce using rule 47 (primary_expression -> id_expression .)
    K_END           reduce using rule 47 (primary_expression -> id_expression .)
    K_EL            reduce using rule 47 (primary_expression -> id_expression .)
    K_EF            reduce using rule 47 (primary_expression -> id_expression .)


state 53

    (54) string_constant -> STRING .

    PLUS            reduce using rule 54 (string_constant -> STRING .)
    MINUS           reduce using rule 54 (string_constant -> STRING .)
    TIMES           reduce using rule 54 (string_constant -> STRING .)
    DIVIDE          reduce using rule 54 (string_constant -> STRING .)
    MOD             reduce using rule 54 (string_constant -> STRING .)
    GT              reduce using rule 54 (string_constant -> STRING .)
    LT              reduce using rule 54 (string_constant -> STRING .)
    GEQ             reduce using rule 54 (string_constant -> STRING .)
    LEQ             reduce using rule 54 (string_constant -> STRING .)
    EQ              reduce using rule 54 (string_constant -> STRING .)
    NEQ             reduce using rule 54 (string_constant -> STRING .)
    RPAREN          reduce using rule 54 (string_constant -> STRING .)
    AND             reduce using rule 54 (string_constant -> STRING .)
    OR              reduce using rule 54 (string_constant -> STRING .)
    ID              reduce using rule 54 (string_constant -> STRING .)
    K_CONTINUE      reduce using rule 54 (string_constant -> STRING .)
    K_BREAK         reduce using rule 54 (string_constant -> STRING .)
    K_DONE          reduce using rule 54 (string_constant -> STRING .)
    K_LIST          reduce using rule 54 (string_constant -> STRING .)
    K_DICT          reduce using rule 54 (string_constant -> STRING .)
    K_SET           reduce using rule 54 (string_constant -> STRING .)
    K_IF            reduce using rule 54 (string_constant -> STRING .)
    K_WHILE         reduce using rule 54 (string_constant -> STRING .)
    K_INT           reduce using rule 54 (string_constant -> STRING .)
    K_DOUBLE        reduce using rule 54 (string_constant -> STRING .)
    K_STRING        reduce using rule 54 (string_constant -> STRING .)
    K_BOOL          reduce using rule 54 (string_constant -> STRING .)
    K_WINDOW        reduce using rule 54 (string_constant -> STRING .)
    K_SHAPE         reduce using rule 54 (string_constant -> STRING .)
    K_TRIANGLE      reduce using rule 54 (string_constant -> STRING .)
    K_RECTANGLE     reduce using rule 54 (string_constant -> STRING .)
