Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    K_END
    K_IF
    MINUS
    COMMENT
    K_EL
    K_EF
    DIVIDE
    K_CONTINUE
    K_WHILE
    TIMES
    K_POINT
    K_DONE
    MOD

Grammar

Rule 0     S' -> program
    K_SHAPE         reduce using rule 43 (boolean_expression -> boolean_term .)
    K_TRIANGLE      reduce using rule 43 (boolean_expression -> boolean_term .)
    K_RECTANGLE     reduce using rule 43 (boolean_expression -> boolean_term .)
    K_CIRCLE        reduce using rule 43 (boolean_expression -> boolean_term .)
    K_TEXT          reduce using rule 43 (boolean_expression -> boolean_term .)
    $end            reduce using rule 43 (boolean_expression -> boolean_term .)
    AND             shift and go to state 55


state 30

    (40) unary_expression -> K_TRUE .

    AND             reduce using rule 40 (unary_expression -> K_TRUE .)
    OR              reduce using rule 40 (unary_expression -> K_TRUE .)
    ID              reduce using rule 40 (unary_expression -> K_TRUE .)
    K_LIST          reduce using rule 40 (unary_expression -> K_TRUE .)
    K_DICT          reduce using rule 40 (unary_expression -> K_TRUE .)
    K_SET           reduce using rule 40 (unary_expression -> K_TRUE .)
    K_INT           reduce using rule 40 (unary_expression -> K_TRUE .)
    K_DOUBLE        reduce using rule 40 (unary_expression -> K_TRUE .)
    K_STRING        reduce using rule 40 (unary_expression -> K_TRUE .)
    K_BOOL          reduce using rule 40 (unary_expression -> K_TRUE .)
    K_WINDOW        reduce using rule 40 (unary_expression -> K_TRUE .)
    K_SHAPE         reduce using rule 40 (unary_expression -> K_TRUE .)
    K_TRIANGLE      reduce using rule 40 (unary_expression -> K_TRUE .)
    K_RECTANGLE     reduce using rule 40 (unary_expression -> K_TRUE .)
    K_CIRCLE        reduce using rule 40 (unary_expression -> K_TRUE .)
    K_TEXT          reduce using rule 40 (unary_expression -> K_TRUE .)
    $end            reduce using rule 40 (unary_expression -> K_TRUE .)
    RPAREN          reduce using rule 40 (unary_expression -> K_TRUE .)
    COMMA           reduce using rule 40 (unary_expression -> K_TRUE .)
    GT              reduce using rule 40 (unary_expression -> K_TRUE .)
    LT              reduce using rule 40 (unary_expression -> K_TRUE .)
    GEQ             reduce using rule 40 (unary_expression -> K_TRUE .)
    LEQ             reduce using rule 40 (unary_expression -> K_TRUE .)
    EQ              reduce using rule 40 (unary_expression -> K_TRUE .)
    NEQ             reduce using rule 40 (unary_expression -> K_TRUE .)


state 31

    (37) unary_expression -> INTEGER .

    AND             reduce using rule 37 (unary_expression -> INTEGER .)
    OR              reduce using rule 37 (unary_expression -> INTEGER .)
    ID              reduce using rule 37 (unary_expression -> INTEGER .)
    K_LIST          reduce using rule 37 (unary_expression -> INTEGER .)
    K_DICT          reduce using rule 37 (unary_expression -> INTEGER .)
    K_SET           reduce using rule 37 (unary_expression -> INTEGER .)
    K_INT           reduce using rule 37 (unary_expression -> INTEGER .)
    K_DOUBLE        reduce using rule 37 (unary_expression -> INTEGER .)
    K_STRING        reduce using rule 37 (unary_expression -> INTEGER .)
    K_BOOL          reduce using rule 37 (unary_expression -> INTEGER .)
    K_WINDOW        reduce using rule 37 (unary_expression -> INTEGER .)
    K_SHAPE         reduce using rule 37 (unary_expression -> INTEGER .)
    K_TRIANGLE      reduce using rule 37 (unary_expression -> INTEGER .)
    K_RECTANGLE     reduce using rule 37 (unary_expression -> INTEGER .)
    K_CIRCLE        reduce using rule 37 (unary_expression -> INTEGER .)
    K_TEXT          reduce using rule 37 (unary_expression -> INTEGER .)
    $end            reduce using rule 37 (unary_expression -> INTEGER .)
    RPAREN          reduce using rule 37 (unary_expression -> INTEGER .)
    COMMA           reduce using rule 37 (unary_expression -> INTEGER .)
    GT              reduce using rule 37 (unary_expression -> INTEGER .)
    LT              reduce using rule 37 (unary_expression -> INTEGER .)
    GEQ             reduce using rule 37 (unary_expression -> INTEGER .)
    LEQ             reduce using rule 37 (unary_expression -> INTEGER .)
    EQ              reduce using rule 37 (unary_expression -> INTEGER .)
    NEQ             reduce using rule 37 (unary_expression -> INTEGER .)


state 32

    (28) expression -> string_expression .
    (31) string_expression -> string_expression . PLUS string_term

    ID              reduce using rule 28 (expression -> string_expression .)
    K_LIST          reduce using rule 28 (expression -> string_expression .)
    K_DICT          reduce using rule 28 (expression -> string_expression .)
    K_SET           reduce using rule 28 (expression -> string_expression .)
    K_INT           reduce using rule 28 (expression -> string_expression .)
    K_DOUBLE        reduce using rule 28 (expression -> string_expression .)
    K_STRING        reduce using rule 28 (expression -> string_expression .)
    K_BOOL          reduce using rule 28 (expression -> string_expression .)
    K_WINDOW        reduce using rule 28 (expression -> string_expression .)
    K_SHAPE         reduce using rule 28 (expression -> string_expression .)
    K_TRIANGLE      reduce using rule 28 (expression -> string_expression .)
    K_RECTANGLE     reduce using rule 28 (expression -> string_expression .)
    K_CIRCLE        reduce using rule 28 (expression -> string_expression .)
    K_TEXT          reduce using rule 28 (expression -> string_expression .)
    $end            reduce using rule 28 (expression -> string_expression .)
    RPAREN          reduce using rule 28 (expression -> string_expression .)
    COMMA           reduce using rule 28 (expression -> string_expression .)
    PLUS            shift and go to state 56


state 33

    (32) string_expression -> STRING .
    (36) unary_expression -> STRING .

  ! reduce/reduce conflict for ID resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_LIST resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DICT resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SET resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_INT resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_STRING resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 32 (string_expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (string_expression -> STRING .)
    PLUS            reduce using rule 32 (string_expression -> STRING .)
    ID              reduce using rule 32 (string_expression -> STRING .)
    K_LIST          reduce using rule 32 (string_expression -> STRING .)
    K_DICT          reduce using rule 32 (string_expression -> STRING .)
    K_SET           reduce using rule 32 (string_expression -> STRING .)
    K_INT           reduce using rule 32 (string_expression -> STRING .)
    K_DOUBLE        reduce using rule 32 (string_expression -> STRING .)
    K_STRING        reduce using rule 32 (string_expression -> STRING .)
    K_BOOL          reduce using rule 32 (string_expression -> STRING .)
    K_WINDOW        reduce using rule 32 (string_expression -> STRING .)
    K_SHAPE         reduce using rule 32 (string_expression -> STRING .)
    K_TRIANGLE      reduce using rule 32 (string_expression -> STRING .)
    K_RECTANGLE     reduce using rule 32 (string_expression -> STRING .)
    K_CIRCLE        reduce using rule 32 (string_expression -> STRING .)
    K_TEXT          reduce using rule 32 (string_expression -> STRING .)
    $end            reduce using rule 32 (string_expression -> STRING .)
    RPAREN          reduce using rule 32 (string_expression -> STRING .)
    COMMA           reduce using rule 32 (string_expression -> STRING .)
    GT              reduce using rule 36 (unary_expression -> STRING .)
    LT              reduce using rule 36 (unary_expression -> STRING .)
    GEQ             reduce using rule 36 (unary_expression -> STRING .)
    LEQ             reduce using rule 36 (unary_expression -> STRING .)
    EQ              reduce using rule 36 (unary_expression -> STRING .)
    NEQ             reduce using rule 36 (unary_expression -> STRING .)
    AND             reduce using rule 36 (unary_expression -> STRING .)
    OR              reduce using rule 36 (unary_expression -> STRING .)

  ! ID              [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_LIST          [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_DICT          [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_SET           [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_INT           [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_DOUBLE        [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_STRING        [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_BOOL          [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_WINDOW        [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_SHAPE         [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_TRIANGLE      [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_RECTANGLE     [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_CIRCLE        [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! K_TEXT          [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! $end            [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! RPAREN          [ reduce using rule 36 (unary_expression -> STRING .) ]
  ! COMMA           [ reduce using rule 36 (unary_expression -> STRING .) ]


state 34

    (46) boolean_factor -> LPAREN . boolean_expression RPAREN
    (42) boolean_expression -> . boolean_expression OR boolean_term
    (43) boolean_expression -> . boolean_term
    (44) boolean_term -> . boolean_term AND boolean_factor
    (45) boolean_term -> . boolean_factor
    (46) boolean_factor -> . LPAREN boolean_expression RPAREN
    (47) boolean_factor -> . unary_expression comparator unary_expression
    (48) boolean_factor -> . unary_expression
    (49) boolean_factor -> . NEG boolean_factor
    (35) unary_expression -> . ID
    (36) unary_expression -> . STRING
    (37) unary_expression -> . INTEGER
    (38) unary_expression -> . function_call_statement
    (39) unary_expression -> . DOUBLE
    (40) unary_expression -> . K_TRUE
    (41) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 34
    NEG             shift and go to state 28
    ID              shift and go to state 36
    STRING          shift and go to state 54
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 38
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26

    unary_expression               shift and go to state 52
    boolean_expression             shift and go to state 57
    boolean_term                   shift and go to state 29
    function_call_statement        shift and go to state 39
    boolean_factor                 shift and go to state 35

state 35

    (45) boolean_term -> boolean_factor .

    AND             reduce using rule 45 (boolean_term -> boolean_factor .)
    OR              reduce using rule 45 (boolean_term -> boolean_factor .)
    RPAREN          reduce using rule 45 (boolean_term -> boolean_factor .)
    COMMA           reduce using rule 45 (boolean_term -> boolean_factor .)
    ID              reduce using rule 45 (boolean_term -> boolean_factor .)
    K_LIST          reduce using rule 45 (boolean_term -> boolean_factor .)
    K_DICT          reduce using rule 45 (boolean_term -> boolean_factor .)
    K_SET           reduce using rule 45 (boolean_term -> boolean_factor .)
    K_INT           reduce using rule 45 (boolean_term -> boolean_factor .)
    K_DOUBLE        reduce using rule 45 (boolean_term -> boolean_factor .)
    K_STRING        reduce using rule 45 (boolean_term -> boolean_factor .)
    K_BOOL          reduce using rule 45 (boolean_term -> boolean_factor .)
    K_WINDOW        reduce using rule 45 (boolean_term -> boolean_factor .)
    K_SHAPE         reduce using rule 45 (boolean_term -> boolean_factor .)
    K_TRIANGLE      reduce using rule 45 (boolean_term -> boolean_factor .)
    K_RECTANGLE     reduce using rule 45 (boolean_term -> boolean_factor .)
    K_CIRCLE        reduce using rule 45 (boolean_term -> boolean_factor .)
    K_TEXT          reduce using rule 45 (boolean_term -> boolean_factor .)
    $end            reduce using rule 45 (boolean_term -> boolean_factor .)


state 36

    (35) unary_expression -> ID .
    (7) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (8) function_call_statement -> ID . LPAREN RPAREN

    AND             reduce using rule 35 (unary_expression -> ID .)
    OR              reduce using rule 35 (unary_expression -> ID .)
    ID              reduce using rule 35 (unary_expression -> ID .)
    K_LIST          reduce using rule 35 (unary_expression -> ID .)
    K_DICT          reduce using rule 35 (unary_expression -> ID .)
    K_SET           reduce using rule 35 (unary_expression -> ID .)
    K_INT           reduce using rule 35 (unary_expression -> ID .)
    K_DOUBLE        reduce using rule 35 (unary_expression -> ID .)
    K_STRING        reduce using rule 35 (unary_expression -> ID .)
    K_BOOL          reduce using rule 35 (unary_expression -> ID .)
    K_WINDOW        reduce using rule 35 (unary_expression -> ID .)
    K_SHAPE         reduce using rule 35 (unary_expression -> ID .)
    K_TRIANGLE      reduce using rule 35 (unary_expression -> ID .)
    K_RECTANGLE     reduce using rule 35 (unary_expression -> ID .)
    K_CIRCLE        reduce using rule 35 (unary_expression -> ID .)
    K_TEXT          reduce using rule 35 (unary_expression -> ID .)
    $end            reduce using rule 35 (unary_expression -> ID .)
    RPAREN          reduce using rule 35 (unary_expression -> ID .)
    COMMA           reduce using rule 35 (unary_expression -> ID .)
    GT              reduce using rule 35 (unary_expression -> ID .)
    LT              reduce using rule 35 (unary_expression -> ID .)
    GEQ             reduce using rule 35 (unary_expression -> ID .)
    LEQ             reduce using rule 35 (unary_expression -> ID .)
    EQ              reduce using rule 35 (unary_expression -> ID .)
    NEQ             reduce using rule 35 (unary_expression -> ID .)
    LPAREN          shift and go to state 24


state 37

    (30) expression -> boolean_expression .
    (42) boolean_expression -> boolean_expression . OR boolean_term

    ID              reduce using rule 30 (expression -> boolean_expression .)
    K_LIST          reduce using rule 30 (expression -> boolean_expression .)
    K_DICT          reduce using rule 30 (expression -> boolean_expression .)
    K_SET           reduce using rule 30 (expression -> boolean_expression .)
    K_INT           reduce using rule 30 (expression -> boolean_expression .)
    K_DOUBLE        reduce using rule 30 (expression -> boolean_expression .)
    K_STRING        reduce using rule 30 (expression -> boolean_expression .)
    K_BOOL          reduce using rule 30 (expression -> boolean_expression .)
    K_WINDOW        reduce using rule 30 (expression -> boolean_expression .)
    K_SHAPE         reduce using rule 30 (expression -> boolean_expression .)
    K_TRIANGLE      reduce using rule 30 (expression -> boolean_expression .)
    K_RECTANGLE     reduce using rule 30 (expression -> boolean_expression .)
    K_CIRCLE        reduce using rule 30 (expression -> boolean_expression .)
    K_TEXT          reduce using rule 30 (expression -> boolean_expression .)
    $end            reduce using rule 30 (expression -> boolean_expression .)
    RPAREN          reduce using rule 30 (expression -> boolean_expression .)
    COMMA           reduce using rule 30 (expression -> boolean_expression .)
    OR              shift and go to state 58


state 38

    (39) unary_expression -> DOUBLE .

    AND             reduce using rule 39 (unary_expression -> DOUBLE .)
    OR              reduce using rule 39 (unary_expression -> DOUBLE .)
    ID              reduce using rule 39 (unary_expression -> DOUBLE .)
    K_LIST          reduce using rule 39 (unary_expression -> DOUBLE .)
    K_DICT          reduce using rule 39 (unary_expression -> DOUBLE .)
    K_SET           reduce using rule 39 (unary_expression -> DOUBLE .)
    K_INT           reduce using rule 39 (unary_expression -> DOUBLE .)
    K_DOUBLE        reduce using rule 39 (unary_expression -> DOUBLE .)
    K_STRING        reduce using rule 39 (unary_expression -> DOUBLE .)
    K_BOOL          reduce using rule 39 (unary_expression -> DOUBLE .)
    K_WINDOW        reduce using rule 39 (unary_expression -> DOUBLE .)
    K_SHAPE         reduce using rule 39 (unary_expression -> DOUBLE .)
    K_TRIANGLE      reduce using rule 39 (unary_expression -> DOUBLE .)
    K_RECTANGLE     reduce using rule 39 (unary_expression -> DOUBLE .)
    K_CIRCLE        reduce using rule 39 (unary_expression -> DOUBLE .)
    K_TEXT          reduce using rule 39 (unary_expression -> DOUBLE .)
    $end            reduce using rule 39 (unary_expression -> DOUBLE .)
    RPAREN          reduce using rule 39 (unary_expression -> DOUBLE .)
    COMMA           reduce using rule 39 (unary_expression -> DOUBLE .)
    GT              reduce using rule 39 (unary_expression -> DOUBLE .)
    LT              reduce using rule 39 (unary_expression -> DOUBLE .)
    GEQ             reduce using rule 39 (unary_expression -> DOUBLE .)
    LEQ             reduce using rule 39 (unary_expression -> DOUBLE .)
    EQ              reduce using rule 39 (unary_expression -> DOUBLE .)
    NEQ             reduce using rule 39 (unary_expression -> DOUBLE .)


state 39

    (38) unary_expression -> function_call_statement .

    AND             reduce using rule 38 (unary_expression -> function_call_statement .)
    OR              reduce using rule 38 (unary_expression -> function_call_statement .)
    ID              reduce using rule 38 (unary_expression -> function_call_statement .)
    K_LIST          reduce using rule 38 (unary_expression -> function_call_statement .)
    K_DICT          reduce using rule 38 (unary_expression -> function_call_statement .)
    K_SET           reduce using rule 38 (unary_expression -> function_call_statement .)
    K_INT           reduce using rule 38 (unary_expression -> function_call_statement .)
    K_DOUBLE        reduce using rule 38 (unary_expression -> function_call_statement .)
    K_STRING        reduce using rule 38 (unary_expression -> function_call_statement .)
    K_BOOL          reduce using rule 38 (unary_expression -> function_call_statement .)
    K_WINDOW        reduce using rule 38 (unary_expression -> function_call_statement .)
    K_SHAPE         reduce using rule 38 (unary_expression -> function_call_statement .)
    K_TRIANGLE      reduce using rule 38 (unary_expression -> function_call_statement .)
    K_RECTANGLE     reduce using rule 38 (unary_expression -> function_call_statement .)
    K_CIRCLE        reduce using rule 38 (unary_expression -> function_call_statement .)
    K_TEXT          reduce using rule 38 (unary_expression -> function_call_statement .)
    $end            reduce using rule 38 (unary_expression -> function_call_statement .)
    RPAREN          reduce using rule 38 (unary_expression -> function_call_statement .)
    COMMA           reduce using rule 38 (unary_expression -> function_call_statement .)
    GT              reduce using rule 38 (unary_expression -> function_call_statement .)
    LT              reduce using rule 38 (unary_expression -> function_call_statement .)
    GEQ             reduce using rule 38 (unary_expression -> function_call_statement .)
    LEQ             reduce using rule 38 (unary_expression -> function_call_statement .)
    EQ              reduce using rule 38 (unary_expression -> function_call_statement .)
    NEQ             reduce using rule 38 (unary_expression -> function_call_statement .)


state 40

    (13) variable_declaration -> ID ASSIGN expression .

    ID              reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_DICT          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_SET           reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)


state 41

    (8) function_call_statement -> ID LPAREN RPAREN .

    GT              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    LT              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    EQ              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    AND             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    OR              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    ID              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_LIST          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_DICT          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_SET           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_INT           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_DOUBLE        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_STRING        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_BOOL          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_WINDOW        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_SHAPE         reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_TRIANGLE      reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_RECTANGLE     reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_CIRCLE        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_TEXT          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    $end            reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)


state 42

    (7) function_call_statement -> ID LPAREN parameter_list . RPAREN
    (9) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 59
    COMMA           shift and go to state 60


state 43

    (10) parameter_list -> expression .

    RPAREN          reduce using rule 10 (parameter_list -> expression .)
    COMMA           reduce using rule 10 (parameter_list -> expression .)


state 44

    (12) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) expression -> . boolean_expression
    (31) string_expression -> . string_expression PLUS string_term
    (32) string_expression -> . STRING
    (35) unary_expression -> . ID
    (36) unary_expression -> . STRING
    (37) unary_expression -> . INTEGER
    (38) unary_expression -> . function_call_statement
    (39) unary_expression -> . DOUBLE
    (40) unary_expression -> . K_TRUE
    (41) unary_expression -> . K_FALSE
    (42) boolean_expression -> . boolean_expression OR boolean_term
    (43) boolean_expression -> . boolean_term
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN
    (44) boolean_term -> . boolean_term AND boolean_factor
    (45) boolean_term -> . boolean_factor
    (46) boolean_factor -> . LPAREN boolean_expression RPAREN
    (47) boolean_factor -> . unary_expression comparator unary_expression
    (48) boolean_factor -> . unary_expression
    (49) boolean_factor -> . NEG boolean_factor

    STRING          shift and go to state 33
    ID              shift and go to state 36
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 38
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26
    LPAREN          shift and go to state 34
    NEG             shift and go to state 28

    string_expression              shift and go to state 32
    unary_expression               shift and go to state 27
    boolean_expression             shift and go to state 37
    boolean_term                   shift and go to state 29
    function_call_statement        shift and go to state 39
    boolean_factor                 shift and go to state 35
    expression                     shift and go to state 61

state 45

    (52) comparator -> GEQ .

    ID              reduce using rule 52 (comparator -> GEQ .)
    STRING          reduce using rule 52 (comparator -> GEQ .)
    INTEGER         reduce using rule 52 (comparator -> GEQ .)
    DOUBLE          reduce using rule 52 (comparator -> GEQ .)
    K_TRUE          reduce using rule 52 (comparator -> GEQ .)
    K_FALSE         reduce using rule 52 (comparator -> GEQ .)


state 46

    (50) comparator -> GT .

    ID              reduce using rule 50 (comparator -> GT .)
    STRING          reduce using rule 50 (comparator -> GT .)
    INTEGER         reduce using rule 50 (comparator -> GT .)
    DOUBLE          reduce using rule 50 (comparator -> GT .)
    K_TRUE          reduce using rule 50 (comparator -> GT .)
    K_FALSE         reduce using rule 50 (comparator -> GT .)


state 47

    (47) boolean_factor -> unary_expression comparator . unary_expression
    (35) unary_expression -> . ID
    (36) unary_expression -> . STRING
    (37) unary_expression -> . INTEGER
    (38) unary_expression -> . function_call_statement
    (39) unary_expression -> . DOUBLE
    (40) unary_expression -> . K_TRUE
    (41) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    ID              shift and go to state 36
    STRING          shift and go to state 54
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 38
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26

    function_call_statement        shift and go to state 39
    unary_expression               shift and go to state 62

state 48

    (53) comparator -> LEQ .

    ID              reduce using rule 53 (comparator -> LEQ .)
    STRING          reduce using rule 53 (comparator -> LEQ .)
    INTEGER         reduce using rule 53 (comparator -> LEQ .)
    DOUBLE          reduce using rule 53 (comparator -> LEQ .)
    K_TRUE          reduce using rule 53 (comparator -> LEQ .)
    K_FALSE         reduce using rule 53 (comparator -> LEQ .)


state 49

    (51) comparator -> LT .

    ID              reduce using rule 51 (comparator -> LT .)
    STRING          reduce using rule 51 (comparator -> LT .)
    INTEGER         reduce using rule 51 (comparator -> LT .)
    DOUBLE          reduce using rule 51 (comparator -> LT .)
    K_TRUE          reduce using rule 51 (comparator -> LT .)
    K_FALSE         reduce using rule 51 (comparator -> LT .)


state 50

    (54) comparator -> EQ .

    ID              reduce using rule 54 (comparator -> EQ .)
    STRING          reduce using rule 54 (comparator -> EQ .)
    INTEGER         reduce using rule 54 (comparator -> EQ .)
    DOUBLE          reduce using rule 54 (comparator -> EQ .)
    K_TRUE          reduce using rule 54 (comparator -> EQ .)
    K_FALSE         reduce using rule 54 (comparator -> EQ .)


state 51

    (55) comparator -> NEQ .

    ID              reduce using rule 55 (comparator -> NEQ .)
    STRING          reduce using rule 55 (comparator -> NEQ .)
    INTEGER         reduce using rule 55 (comparator -> NEQ .)
    DOUBLE          reduce using rule 55 (comparator -> NEQ .)
    K_TRUE          reduce using rule 55 (comparator -> NEQ .)
    K_FALSE         reduce using rule 55 (comparator -> NEQ .)


state 52

    (47) boolean_factor -> unary_expression . comparator unary_expression
    (48) boolean_factor -> unary_expression .
    (50) comparator -> . GT
    (51) comparator -> . LT
    (52) comparator -> . GEQ
    (53) comparator -> . LEQ
    (54) comparator -> . EQ
    (55) comparator -> . NEQ

    AND             reduce using rule 48 (boolean_factor -> unary_expression .)
    OR              reduce using rule 48 (boolean_factor -> unary_expression .)
    ID              reduce using rule 48 (boolean_factor -> unary_expression .)
    K_LIST          reduce using rule 48 (boolean_factor -> unary_expression .)
    K_DICT          reduce using rule 48 (boolean_factor -> unary_expression .)
    K_SET           reduce using rule 48 (boolean_factor -> unary_expression .)
    K_INT           reduce using rule 48 (boolean_factor -> unary_expression .)
    K_DOUBLE        reduce using rule 48 (boolean_factor -> unary_expression .)
    K_STRING        reduce using rule 48 (boolean_factor -> unary_expression .)
    K_BOOL          reduce using rule 48 (boolean_factor -> unary_expression .)
    K_WINDOW        reduce using rule 48 (boolean_factor -> unary_expression .)
    K_SHAPE         reduce using rule 48 (boolean_factor -> unary_expression .)
    K_TRIANGLE      reduce using rule 48 (boolean_factor -> unary_expression .)
    K_RECTANGLE     reduce using rule 48 (boolean_factor -> unary_expression .)
    K_CIRCLE        reduce using rule 48 (boolean_factor -> unary_expression .)
    K_TEXT          reduce using rule 48 (boolean_factor -> unary_expression .)
    $end            reduce using rule 48 (boolean_factor -> unary_expression .)
    RPAREN          reduce using rule 48 (boolean_factor -> unary_expression .)
    COMMA           reduce using rule 48 (boolean_factor -> unary_expression .)
    GT              shift and go to state 46
    LT              shift and go to state 49
    GEQ             shift and go to state 45
    LEQ             shift and go to state 48
    EQ              shift and go to state 50
