Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    K_END
    K_IF
    COMMENT
    K_EL
    K_EF
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for K_STRING resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for $end resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (unary_expression -> INTEGER .)
  ! reduce/reduce conflict for COMMA resolved using rule 38 (unary_expression -> INTEGER .)
    GT              reduce using rule 38 (unary_expression -> INTEGER .)
    LT              reduce using rule 38 (unary_expression -> INTEGER .)
    GEQ             reduce using rule 38 (unary_expression -> INTEGER .)
    LEQ             reduce using rule 38 (unary_expression -> INTEGER .)
    EQ              reduce using rule 38 (unary_expression -> INTEGER .)
    NEQ             reduce using rule 38 (unary_expression -> INTEGER .)
    AND             reduce using rule 38 (unary_expression -> INTEGER .)
    RPAREN          reduce using rule 38 (unary_expression -> INTEGER .)
    OR              reduce using rule 38 (unary_expression -> INTEGER .)
    ID              reduce using rule 38 (unary_expression -> INTEGER .)
    K_LIST          reduce using rule 38 (unary_expression -> INTEGER .)
    K_DICT          reduce using rule 38 (unary_expression -> INTEGER .)
    K_SET           reduce using rule 38 (unary_expression -> INTEGER .)
    K_INT           reduce using rule 38 (unary_expression -> INTEGER .)
    K_DOUBLE        reduce using rule 38 (unary_expression -> INTEGER .)
    K_STRING        reduce using rule 38 (unary_expression -> INTEGER .)
    K_BOOL          reduce using rule 38 (unary_expression -> INTEGER .)
    K_WINDOW        reduce using rule 38 (unary_expression -> INTEGER .)
    K_SHAPE         reduce using rule 38 (unary_expression -> INTEGER .)
    K_TRIANGLE      reduce using rule 38 (unary_expression -> INTEGER .)
    K_RECTANGLE     reduce using rule 38 (unary_expression -> INTEGER .)
    K_CIRCLE        reduce using rule 38 (unary_expression -> INTEGER .)
    K_TEXT          reduce using rule 38 (unary_expression -> INTEGER .)
    $end            reduce using rule 38 (unary_expression -> INTEGER .)
    COMMA           reduce using rule 38 (unary_expression -> INTEGER .)
    TIMES           reduce using rule 70 (number -> INTEGER .)
    DIVIDE          reduce using rule 70 (number -> INTEGER .)
    MOD             reduce using rule 70 (number -> INTEGER .)
    PLUS            reduce using rule 70 (number -> INTEGER .)
    MINUS           reduce using rule 70 (number -> INTEGER .)

  ! GT              [ reduce using rule 70 (number -> INTEGER .) ]
  ! LT              [ reduce using rule 70 (number -> INTEGER .) ]
  ! GEQ             [ reduce using rule 70 (number -> INTEGER .) ]
  ! LEQ             [ reduce using rule 70 (number -> INTEGER .) ]
  ! EQ              [ reduce using rule 70 (number -> INTEGER .) ]
  ! NEQ             [ reduce using rule 70 (number -> INTEGER .) ]
  ! ID              [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_LIST          [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_DICT          [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_SET           [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_INT           [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_DOUBLE        [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_STRING        [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_BOOL          [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_WINDOW        [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_SHAPE         [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_TRIANGLE      [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_RECTANGLE     [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_CIRCLE        [ reduce using rule 70 (number -> INTEGER .) ]
  ! K_TEXT          [ reduce using rule 70 (number -> INTEGER .) ]
  ! $end            [ reduce using rule 70 (number -> INTEGER .) ]
  ! RPAREN          [ reduce using rule 70 (number -> INTEGER .) ]
  ! COMMA           [ reduce using rule 70 (number -> INTEGER .) ]


state 35

    (31) expression -> arithmetic_expression .
    (59) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (60) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term
    (49) boolean_factor -> arithmetic_expression . comparator arithmetic_expression
    (53) comparator -> . GT
    (54) comparator -> . LT
    (55) comparator -> . GEQ
    (56) comparator -> . LEQ
    (57) comparator -> . EQ
    (58) comparator -> . NEQ

    RPAREN          reduce using rule 31 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 31 (expression -> arithmetic_expression .)
    ID              reduce using rule 31 (expression -> arithmetic_expression .)
    K_LIST          reduce using rule 31 (expression -> arithmetic_expression .)
    K_DICT          reduce using rule 31 (expression -> arithmetic_expression .)
    K_SET           reduce using rule 31 (expression -> arithmetic_expression .)
    K_INT           reduce using rule 31 (expression -> arithmetic_expression .)
    K_DOUBLE        reduce using rule 31 (expression -> arithmetic_expression .)
    K_STRING        reduce using rule 31 (expression -> arithmetic_expression .)
    K_BOOL          reduce using rule 31 (expression -> arithmetic_expression .)
    K_WINDOW        reduce using rule 31 (expression -> arithmetic_expression .)
    K_SHAPE         reduce using rule 31 (expression -> arithmetic_expression .)
    K_TRIANGLE      reduce using rule 31 (expression -> arithmetic_expression .)
    K_RECTANGLE     reduce using rule 31 (expression -> arithmetic_expression .)
    K_CIRCLE        reduce using rule 31 (expression -> arithmetic_expression .)
    K_TEXT          reduce using rule 31 (expression -> arithmetic_expression .)
    $end            reduce using rule 31 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    GT              shift and go to state 51
    LT              shift and go to state 54
    GEQ             shift and go to state 50
    LEQ             shift and go to state 53
    EQ              shift and go to state 55
    NEQ             shift and go to state 56

    comparator                     shift and go to state 72

state 36

    (28) expression -> string_expression .
    (32) string_expression -> string_expression . PLUS string_term
    (50) boolean_factor -> string_expression . comparator string_expression
    (53) comparator -> . GT
    (54) comparator -> . LT
    (55) comparator -> . GEQ
    (56) comparator -> . LEQ
    (57) comparator -> . EQ
    (58) comparator -> . NEQ

    RPAREN          reduce using rule 28 (expression -> string_expression .)
    COMMA           reduce using rule 28 (expression -> string_expression .)
    ID              reduce using rule 28 (expression -> string_expression .)
    K_LIST          reduce using rule 28 (expression -> string_expression .)
    K_DICT          reduce using rule 28 (expression -> string_expression .)
    K_SET           reduce using rule 28 (expression -> string_expression .)
    K_INT           reduce using rule 28 (expression -> string_expression .)
    K_DOUBLE        reduce using rule 28 (expression -> string_expression .)
    K_STRING        reduce using rule 28 (expression -> string_expression .)
    K_BOOL          reduce using rule 28 (expression -> string_expression .)
    K_WINDOW        reduce using rule 28 (expression -> string_expression .)
    K_SHAPE         reduce using rule 28 (expression -> string_expression .)
    K_TRIANGLE      reduce using rule 28 (expression -> string_expression .)
    K_RECTANGLE     reduce using rule 28 (expression -> string_expression .)
    K_CIRCLE        reduce using rule 28 (expression -> string_expression .)
    K_TEXT          reduce using rule 28 (expression -> string_expression .)
    $end            reduce using rule 28 (expression -> string_expression .)
    PLUS            shift and go to state 76
    GT              shift and go to state 51
    LT              shift and go to state 54
    GEQ             shift and go to state 50
    LEQ             shift and go to state 53
    EQ              shift and go to state 55
    NEQ             shift and go to state 56

    comparator                     shift and go to state 75

state 37

    (33) string_expression -> STRING .
    (37) unary_expression -> STRING .

  ! reduce/reduce conflict for GT resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for LT resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for GEQ resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for LEQ resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for EQ resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for NEQ resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_LIST resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DICT resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SET resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_INT resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_STRING resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 33 (string_expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 33 (string_expression -> STRING .)
    PLUS            reduce using rule 33 (string_expression -> STRING .)
    GT              reduce using rule 33 (string_expression -> STRING .)
    LT              reduce using rule 33 (string_expression -> STRING .)
    GEQ             reduce using rule 33 (string_expression -> STRING .)
    LEQ             reduce using rule 33 (string_expression -> STRING .)
    EQ              reduce using rule 33 (string_expression -> STRING .)
    NEQ             reduce using rule 33 (string_expression -> STRING .)
    ID              reduce using rule 33 (string_expression -> STRING .)
    K_LIST          reduce using rule 33 (string_expression -> STRING .)
    K_DICT          reduce using rule 33 (string_expression -> STRING .)
    K_SET           reduce using rule 33 (string_expression -> STRING .)
    K_INT           reduce using rule 33 (string_expression -> STRING .)
    K_DOUBLE        reduce using rule 33 (string_expression -> STRING .)
    K_STRING        reduce using rule 33 (string_expression -> STRING .)
    K_BOOL          reduce using rule 33 (string_expression -> STRING .)
    K_WINDOW        reduce using rule 33 (string_expression -> STRING .)
    K_SHAPE         reduce using rule 33 (string_expression -> STRING .)
    K_TRIANGLE      reduce using rule 33 (string_expression -> STRING .)
    K_RECTANGLE     reduce using rule 33 (string_expression -> STRING .)
    K_CIRCLE        reduce using rule 33 (string_expression -> STRING .)
    K_TEXT          reduce using rule 33 (string_expression -> STRING .)
    $end            reduce using rule 33 (string_expression -> STRING .)
    RPAREN          reduce using rule 33 (string_expression -> STRING .)
    COMMA           reduce using rule 33 (string_expression -> STRING .)
    AND             reduce using rule 37 (unary_expression -> STRING .)
    OR              reduce using rule 37 (unary_expression -> STRING .)

  ! GT              [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! LT              [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! GEQ             [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! LEQ             [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! EQ              [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! NEQ             [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! ID              [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_LIST          [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_DICT          [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_SET           [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_INT           [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_DOUBLE        [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_STRING        [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_BOOL          [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_WINDOW        [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_SHAPE         [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_TRIANGLE      [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_RECTANGLE     [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_CIRCLE        [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! K_TEXT          [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! $end            [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! RPAREN          [ reduce using rule 37 (unary_expression -> STRING .) ]
  ! COMMA           [ reduce using rule 37 (unary_expression -> STRING .) ]


state 38

    (47) boolean_factor -> LPAREN . boolean_expression RPAREN
    (66) arithmetic_factor -> LPAREN . arithmetic_expression RPAREN
    (43) boolean_expression -> . boolean_expression OR boolean_term
    (44) boolean_expression -> . boolean_term
    (59) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (60) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_term
    (45) boolean_term -> . boolean_term AND boolean_factor
    (46) boolean_term -> . boolean_factor
    (62) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (63) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (65) arithmetic_term -> . arithmetic_factor
    (47) boolean_factor -> . LPAREN boolean_expression RPAREN
    (48) boolean_factor -> . unary_expression comparator unary_expression
    (49) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (50) boolean_factor -> . string_expression comparator string_expression
    (51) boolean_factor -> . unary_expression
    (52) boolean_factor -> . NEG boolean_factor
    (66) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (67) arithmetic_factor -> . number
    (68) arithmetic_factor -> . function_call_statement
    (69) arithmetic_factor -> . MINUS arithmetic_factor
    (36) unary_expression -> . ID
    (37) unary_expression -> . STRING
    (38) unary_expression -> . INTEGER
    (39) unary_expression -> . function_call_statement
    (40) unary_expression -> . DOUBLE
    (41) unary_expression -> . K_TRUE
    (42) unary_expression -> . K_FALSE
    (32) string_expression -> . string_expression PLUS string_term
    (33) string_expression -> . STRING
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 38
    NEG             shift and go to state 28
    MINUS           shift and go to state 32
    ID              shift and go to state 41
    STRING          shift and go to state 60
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 43
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26

    arithmetic_expression          shift and go to state 78
    string_expression              shift and go to state 59
    unary_expression               shift and go to state 57
    arithmetic_factor              shift and go to state 33
    boolean_expression             shift and go to state 79
    boolean_term                   shift and go to state 29
    arithmetic_term                shift and go to state 31
    number                         shift and go to state 40
    function_call_statement        shift and go to state 77
    boolean_factor                 shift and go to state 39

state 39

    (46) boolean_term -> boolean_factor .

    AND             reduce using rule 46 (boolean_term -> boolean_factor .)
    RPAREN          reduce using rule 46 (boolean_term -> boolean_factor .)
    OR              reduce using rule 46 (boolean_term -> boolean_factor .)
    ID              reduce using rule 46 (boolean_term -> boolean_factor .)
    K_LIST          reduce using rule 46 (boolean_term -> boolean_factor .)
    K_DICT          reduce using rule 46 (boolean_term -> boolean_factor .)
    K_SET           reduce using rule 46 (boolean_term -> boolean_factor .)
    K_INT           reduce using rule 46 (boolean_term -> boolean_factor .)
    K_DOUBLE        reduce using rule 46 (boolean_term -> boolean_factor .)
    K_STRING        reduce using rule 46 (boolean_term -> boolean_factor .)
    K_BOOL          reduce using rule 46 (boolean_term -> boolean_factor .)
    K_WINDOW        reduce using rule 46 (boolean_term -> boolean_factor .)
    K_SHAPE         reduce using rule 46 (boolean_term -> boolean_factor .)
    K_TRIANGLE      reduce using rule 46 (boolean_term -> boolean_factor .)
    K_RECTANGLE     reduce using rule 46 (boolean_term -> boolean_factor .)
    K_CIRCLE        reduce using rule 46 (boolean_term -> boolean_factor .)
    K_TEXT          reduce using rule 46 (boolean_term -> boolean_factor .)
    $end            reduce using rule 46 (boolean_term -> boolean_factor .)
    COMMA           reduce using rule 46 (boolean_term -> boolean_factor .)


state 40

    (67) arithmetic_factor -> number .

    TIMES           reduce using rule 67 (arithmetic_factor -> number .)
    DIVIDE          reduce using rule 67 (arithmetic_factor -> number .)
    MOD             reduce using rule 67 (arithmetic_factor -> number .)
    PLUS            reduce using rule 67 (arithmetic_factor -> number .)
    MINUS           reduce using rule 67 (arithmetic_factor -> number .)
    GT              reduce using rule 67 (arithmetic_factor -> number .)
    LT              reduce using rule 67 (arithmetic_factor -> number .)
    GEQ             reduce using rule 67 (arithmetic_factor -> number .)
    LEQ             reduce using rule 67 (arithmetic_factor -> number .)
    EQ              reduce using rule 67 (arithmetic_factor -> number .)
    NEQ             reduce using rule 67 (arithmetic_factor -> number .)
    ID              reduce using rule 67 (arithmetic_factor -> number .)
    K_LIST          reduce using rule 67 (arithmetic_factor -> number .)
    K_DICT          reduce using rule 67 (arithmetic_factor -> number .)
    K_SET           reduce using rule 67 (arithmetic_factor -> number .)
    K_INT           reduce using rule 67 (arithmetic_factor -> number .)
    K_DOUBLE        reduce using rule 67 (arithmetic_factor -> number .)
    K_STRING        reduce using rule 67 (arithmetic_factor -> number .)
    K_BOOL          reduce using rule 67 (arithmetic_factor -> number .)
    K_WINDOW        reduce using rule 67 (arithmetic_factor -> number .)
    K_SHAPE         reduce using rule 67 (arithmetic_factor -> number .)
    K_TRIANGLE      reduce using rule 67 (arithmetic_factor -> number .)
    K_RECTANGLE     reduce using rule 67 (arithmetic_factor -> number .)
    K_CIRCLE        reduce using rule 67 (arithmetic_factor -> number .)
    K_TEXT          reduce using rule 67 (arithmetic_factor -> number .)
    $end            reduce using rule 67 (arithmetic_factor -> number .)
    RPAREN          reduce using rule 67 (arithmetic_factor -> number .)
    COMMA           reduce using rule 67 (arithmetic_factor -> number .)
    AND             reduce using rule 67 (arithmetic_factor -> number .)
    OR              reduce using rule 67 (arithmetic_factor -> number .)


state 41

    (36) unary_expression -> ID .
    (7) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (8) function_call_statement -> ID . LPAREN RPAREN

    AND             reduce using rule 36 (unary_expression -> ID .)
    OR              reduce using rule 36 (unary_expression -> ID .)
    ID              reduce using rule 36 (unary_expression -> ID .)
    K_LIST          reduce using rule 36 (unary_expression -> ID .)
    K_DICT          reduce using rule 36 (unary_expression -> ID .)
    K_SET           reduce using rule 36 (unary_expression -> ID .)
    K_INT           reduce using rule 36 (unary_expression -> ID .)
    K_DOUBLE        reduce using rule 36 (unary_expression -> ID .)
    K_STRING        reduce using rule 36 (unary_expression -> ID .)
    K_BOOL          reduce using rule 36 (unary_expression -> ID .)
    K_WINDOW        reduce using rule 36 (unary_expression -> ID .)
    K_SHAPE         reduce using rule 36 (unary_expression -> ID .)
    K_TRIANGLE      reduce using rule 36 (unary_expression -> ID .)
    K_RECTANGLE     reduce using rule 36 (unary_expression -> ID .)
    K_CIRCLE        reduce using rule 36 (unary_expression -> ID .)
    K_TEXT          reduce using rule 36 (unary_expression -> ID .)
    $end            reduce using rule 36 (unary_expression -> ID .)
    RPAREN          reduce using rule 36 (unary_expression -> ID .)
    COMMA           reduce using rule 36 (unary_expression -> ID .)
    GT              reduce using rule 36 (unary_expression -> ID .)
    LT              reduce using rule 36 (unary_expression -> ID .)
    GEQ             reduce using rule 36 (unary_expression -> ID .)
    LEQ             reduce using rule 36 (unary_expression -> ID .)
    EQ              reduce using rule 36 (unary_expression -> ID .)
    NEQ             reduce using rule 36 (unary_expression -> ID .)
    LPAREN          shift and go to state 24


state 42

    (30) expression -> boolean_expression .
    (43) boolean_expression -> boolean_expression . OR boolean_term

    RPAREN          reduce using rule 30 (expression -> boolean_expression .)
    COMMA           reduce using rule 30 (expression -> boolean_expression .)
    ID              reduce using rule 30 (expression -> boolean_expression .)
    K_LIST          reduce using rule 30 (expression -> boolean_expression .)
    K_DICT          reduce using rule 30 (expression -> boolean_expression .)
    K_SET           reduce using rule 30 (expression -> boolean_expression .)
    K_INT           reduce using rule 30 (expression -> boolean_expression .)
    K_DOUBLE        reduce using rule 30 (expression -> boolean_expression .)
    K_STRING        reduce using rule 30 (expression -> boolean_expression .)
    K_BOOL          reduce using rule 30 (expression -> boolean_expression .)
    K_WINDOW        reduce using rule 30 (expression -> boolean_expression .)
    K_SHAPE         reduce using rule 30 (expression -> boolean_expression .)
    K_TRIANGLE      reduce using rule 30 (expression -> boolean_expression .)
    K_RECTANGLE     reduce using rule 30 (expression -> boolean_expression .)
    K_CIRCLE        reduce using rule 30 (expression -> boolean_expression .)
    K_TEXT          reduce using rule 30 (expression -> boolean_expression .)
    $end            reduce using rule 30 (expression -> boolean_expression .)
    OR              shift and go to state 80


state 43

    (40) unary_expression -> DOUBLE .
    (71) number -> DOUBLE .

  ! reduce/reduce conflict for GT resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for LT resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for GEQ resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for LEQ resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for EQ resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for NEQ resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for ID resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_LIST resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_DICT resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_SET resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_INT resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_STRING resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for $end resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 40 (unary_expression -> DOUBLE .)
    GT              reduce using rule 40 (unary_expression -> DOUBLE .)
    LT              reduce using rule 40 (unary_expression -> DOUBLE .)
    GEQ             reduce using rule 40 (unary_expression -> DOUBLE .)
    LEQ             reduce using rule 40 (unary_expression -> DOUBLE .)
    EQ              reduce using rule 40 (unary_expression -> DOUBLE .)
    NEQ             reduce using rule 40 (unary_expression -> DOUBLE .)
    AND             reduce using rule 40 (unary_expression -> DOUBLE .)
    RPAREN          reduce using rule 40 (unary_expression -> DOUBLE .)
    OR              reduce using rule 40 (unary_expression -> DOUBLE .)
    ID              reduce using rule 40 (unary_expression -> DOUBLE .)
    K_LIST          reduce using rule 40 (unary_expression -> DOUBLE .)
    K_DICT          reduce using rule 40 (unary_expression -> DOUBLE .)
    K_SET           reduce using rule 40 (unary_expression -> DOUBLE .)
    K_INT           reduce using rule 40 (unary_expression -> DOUBLE .)
    K_DOUBLE        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_STRING        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_BOOL          reduce using rule 40 (unary_expression -> DOUBLE .)
    K_WINDOW        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_SHAPE         reduce using rule 40 (unary_expression -> DOUBLE .)
    K_TRIANGLE      reduce using rule 40 (unary_expression -> DOUBLE .)
    K_RECTANGLE     reduce using rule 40 (unary_expression -> DOUBLE .)
    K_CIRCLE        reduce using rule 40 (unary_expression -> DOUBLE .)
    K_TEXT          reduce using rule 40 (unary_expression -> DOUBLE .)
    $end            reduce using rule 40 (unary_expression -> DOUBLE .)
    COMMA           reduce using rule 40 (unary_expression -> DOUBLE .)
    TIMES           reduce using rule 71 (number -> DOUBLE .)
    DIVIDE          reduce using rule 71 (number -> DOUBLE .)
    MOD             reduce using rule 71 (number -> DOUBLE .)
    PLUS            reduce using rule 71 (number -> DOUBLE .)
    MINUS           reduce using rule 71 (number -> DOUBLE .)

  ! GT              [ reduce using rule 71 (number -> DOUBLE .) ]
  ! LT              [ reduce using rule 71 (number -> DOUBLE .) ]
  ! GEQ             [ reduce using rule 71 (number -> DOUBLE .) ]
  ! LEQ             [ reduce using rule 71 (number -> DOUBLE .) ]
  ! EQ              [ reduce using rule 71 (number -> DOUBLE .) ]
  ! NEQ             [ reduce using rule 71 (number -> DOUBLE .) ]
  ! ID              [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_LIST          [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_DICT          [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_SET           [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_INT           [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_DOUBLE        [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_STRING        [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_BOOL          [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_WINDOW        [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_SHAPE         [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_TRIANGLE      [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_RECTANGLE     [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_CIRCLE        [ reduce using rule 71 (number -> DOUBLE .) ]
  ! K_TEXT          [ reduce using rule 71 (number -> DOUBLE .) ]
  ! $end            [ reduce using rule 71 (number -> DOUBLE .) ]
  ! RPAREN          [ reduce using rule 71 (number -> DOUBLE .) ]
  ! COMMA           [ reduce using rule 71 (number -> DOUBLE .) ]


state 44

    (39) unary_expression -> function_call_statement .
    (68) arithmetic_factor -> function_call_statement .

  ! reduce/reduce conflict for GT resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for LT resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for GEQ resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for LEQ resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for EQ resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for NEQ resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for ID resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_LIST resolved using rule 39 (unary_expression -> function_call_statement .)
