Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    K_END
    K_IF
    MINUS
    COMMENT
    GEQ
    LT
    K_EL
    NEQ
    K_EF
    GT
    DIVIDE
    K_CONTINUE
    K_WHILE
    TIMES
    K_POINT
    EQ
    AND
    K_DONE
    LEQ
    OR
    MOD

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 39 (unary_expression -> K_TRUE .)
    ID              reduce using rule 39 (unary_expression -> K_TRUE .)
    K_LIST          reduce using rule 39 (unary_expression -> K_TRUE .)
    K_DICT          reduce using rule 39 (unary_expression -> K_TRUE .)
    K_SET           reduce using rule 39 (unary_expression -> K_TRUE .)
    K_INT           reduce using rule 39 (unary_expression -> K_TRUE .)
    K_DOUBLE        reduce using rule 39 (unary_expression -> K_TRUE .)
    K_STRING        reduce using rule 39 (unary_expression -> K_TRUE .)
    K_BOOL          reduce using rule 39 (unary_expression -> K_TRUE .)
    K_WINDOW        reduce using rule 39 (unary_expression -> K_TRUE .)
    K_SHAPE         reduce using rule 39 (unary_expression -> K_TRUE .)
    K_TRIANGLE      reduce using rule 39 (unary_expression -> K_TRUE .)
    K_RECTANGLE     reduce using rule 39 (unary_expression -> K_TRUE .)
    K_CIRCLE        reduce using rule 39 (unary_expression -> K_TRUE .)
    K_TEXT          reduce using rule 39 (unary_expression -> K_TRUE .)
    $end            reduce using rule 39 (unary_expression -> K_TRUE .)


state 33

    (13) variable_declaration -> ID ASSIGN expression .

    ID              reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_DICT          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_SET           reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)


state 34

    (34) unary_expression -> ID .
    (7) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (8) function_call_statement -> ID . LPAREN RPAREN

    RPAREN          reduce using rule 34 (unary_expression -> ID .)
    COMMA           reduce using rule 34 (unary_expression -> ID .)
    ID              reduce using rule 34 (unary_expression -> ID .)
    K_LIST          reduce using rule 34 (unary_expression -> ID .)
    K_DICT          reduce using rule 34 (unary_expression -> ID .)
    K_SET           reduce using rule 34 (unary_expression -> ID .)
    K_INT           reduce using rule 34 (unary_expression -> ID .)
    K_DOUBLE        reduce using rule 34 (unary_expression -> ID .)
    K_STRING        reduce using rule 34 (unary_expression -> ID .)
    K_BOOL          reduce using rule 34 (unary_expression -> ID .)
    K_WINDOW        reduce using rule 34 (unary_expression -> ID .)
    K_SHAPE         reduce using rule 34 (unary_expression -> ID .)
    K_TRIANGLE      reduce using rule 34 (unary_expression -> ID .)
    K_RECTANGLE     reduce using rule 34 (unary_expression -> ID .)
    K_CIRCLE        reduce using rule 34 (unary_expression -> ID .)
    K_TEXT          reduce using rule 34 (unary_expression -> ID .)
    $end            reduce using rule 34 (unary_expression -> ID .)
    LPAREN          shift and go to state 24


state 35

    (40) unary_expression -> K_FALSE .

    RPAREN          reduce using rule 40 (unary_expression -> K_FALSE .)
    COMMA           reduce using rule 40 (unary_expression -> K_FALSE .)
    ID              reduce using rule 40 (unary_expression -> K_FALSE .)
    K_LIST          reduce using rule 40 (unary_expression -> K_FALSE .)
    K_DICT          reduce using rule 40 (unary_expression -> K_FALSE .)
    K_SET           reduce using rule 40 (unary_expression -> K_FALSE .)
    K_INT           reduce using rule 40 (unary_expression -> K_FALSE .)
    K_DOUBLE        reduce using rule 40 (unary_expression -> K_FALSE .)
    K_STRING        reduce using rule 40 (unary_expression -> K_FALSE .)
    K_BOOL          reduce using rule 40 (unary_expression -> K_FALSE .)
    K_WINDOW        reduce using rule 40 (unary_expression -> K_FALSE .)
    K_SHAPE         reduce using rule 40 (unary_expression -> K_FALSE .)
    K_TRIANGLE      reduce using rule 40 (unary_expression -> K_FALSE .)
    K_RECTANGLE     reduce using rule 40 (unary_expression -> K_FALSE .)
    K_CIRCLE        reduce using rule 40 (unary_expression -> K_FALSE .)
    K_TEXT          reduce using rule 40 (unary_expression -> K_FALSE .)
    $end            reduce using rule 40 (unary_expression -> K_FALSE .)


state 36

    (8) function_call_statement -> ID LPAREN RPAREN .

    ID              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_LIST          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_DICT          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_SET           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_INT           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_DOUBLE        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_STRING        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_BOOL          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_WINDOW        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_SHAPE         reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_TRIANGLE      reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_RECTANGLE     reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_CIRCLE        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_TEXT          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    $end            reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)


state 37

    (7) function_call_statement -> ID LPAREN parameter_list . RPAREN
    (9) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 41
    COMMA           shift and go to state 42


state 38

    (10) parameter_list -> expression .

    RPAREN          reduce using rule 10 (parameter_list -> expression .)
    COMMA           reduce using rule 10 (parameter_list -> expression .)


state 39

    (12) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) string_expression -> . string_expression PLUS string_term
    (31) string_expression -> . STRING
    (34) unary_expression -> . ID
    (35) unary_expression -> . STRING
    (36) unary_expression -> . INTEGER
    (37) unary_expression -> . function_call_statement
    (38) unary_expression -> . DOUBLE
    (39) unary_expression -> . K_TRUE
    (40) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    STRING          shift and go to state 27
    ID              shift and go to state 34
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 29
    K_TRUE          shift and go to state 32
    K_FALSE         shift and go to state 35

    string_expression              shift and go to state 26
    unary_expression               shift and go to state 28
    function_call_statement        shift and go to state 30
    expression                     shift and go to state 43

state 40

    (30) string_expression -> string_expression PLUS . string_term
    (32) string_term -> . function_call_statement
    (33) string_term -> . STRING
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    STRING          shift and go to state 44
    ID              shift and go to state 47

    string_term                    shift and go to state 46
    function_call_statement        shift and go to state 45

state 41

    (7) function_call_statement -> ID LPAREN parameter_list RPAREN .

    ID              reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_LIST          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DICT          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SET           reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_INT           reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DOUBLE        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_STRING        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BOOL          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_WINDOW        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SHAPE         reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TRIANGLE      reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_RECTANGLE     reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_CIRCLE        reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TEXT          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    $end            reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 7 (function_call_statement -> ID LPAREN parameter_list RPAREN .)


state 42

    (9) parameter_list -> parameter_list COMMA . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) string_expression -> . string_expression PLUS string_term
    (31) string_expression -> . STRING
    (34) unary_expression -> . ID
    (35) unary_expression -> . STRING
    (36) unary_expression -> . INTEGER
    (37) unary_expression -> . function_call_statement
    (38) unary_expression -> . DOUBLE
    (39) unary_expression -> . K_TRUE
    (40) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    STRING          shift and go to state 27
    ID              shift and go to state 34
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 29
    K_TRUE          shift and go to state 32
    K_FALSE         shift and go to state 35

    string_expression              shift and go to state 26
    unary_expression               shift and go to state 28
    function_call_statement        shift and go to state 30
    expression                     shift and go to state 48

state 43

    (12) variable_declaration -> pre_type_modifier type ID ASSIGN expression .

    ID              reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DICT          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SET           reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 12 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)


state 44

    (33) string_term -> STRING .

    PLUS            reduce using rule 33 (string_term -> STRING .)
    ID              reduce using rule 33 (string_term -> STRING .)
    K_LIST          reduce using rule 33 (string_term -> STRING .)
    K_DICT          reduce using rule 33 (string_term -> STRING .)
    K_SET           reduce using rule 33 (string_term -> STRING .)
    K_INT           reduce using rule 33 (string_term -> STRING .)
    K_DOUBLE        reduce using rule 33 (string_term -> STRING .)
    K_STRING        reduce using rule 33 (string_term -> STRING .)
    K_BOOL          reduce using rule 33 (string_term -> STRING .)
    K_WINDOW        reduce using rule 33 (string_term -> STRING .)
    K_SHAPE         reduce using rule 33 (string_term -> STRING .)
    K_TRIANGLE      reduce using rule 33 (string_term -> STRING .)
    K_RECTANGLE     reduce using rule 33 (string_term -> STRING .)
    K_CIRCLE        reduce using rule 33 (string_term -> STRING .)
    K_TEXT          reduce using rule 33 (string_term -> STRING .)
    $end            reduce using rule 33 (string_term -> STRING .)
    RPAREN          reduce using rule 33 (string_term -> STRING .)
    COMMA           reduce using rule 33 (string_term -> STRING .)


state 45

    (32) string_term -> function_call_statement .

    PLUS            reduce using rule 32 (string_term -> function_call_statement .)
    ID              reduce using rule 32 (string_term -> function_call_statement .)
    K_LIST          reduce using rule 32 (string_term -> function_call_statement .)
    K_DICT          reduce using rule 32 (string_term -> function_call_statement .)
    K_SET           reduce using rule 32 (string_term -> function_call_statement .)
    K_INT           reduce using rule 32 (string_term -> function_call_statement .)
    K_DOUBLE        reduce using rule 32 (string_term -> function_call_statement .)
    K_STRING        reduce using rule 32 (string_term -> function_call_statement .)
    K_BOOL          reduce using rule 32 (string_term -> function_call_statement .)
    K_WINDOW        reduce using rule 32 (string_term -> function_call_statement .)
    K_SHAPE         reduce using rule 32 (string_term -> function_call_statement .)
    K_TRIANGLE      reduce using rule 32 (string_term -> function_call_statement .)
    K_RECTANGLE     reduce using rule 32 (string_term -> function_call_statement .)
    K_CIRCLE        reduce using rule 32 (string_term -> function_call_statement .)
    K_TEXT          reduce using rule 32 (string_term -> function_call_statement .)
    $end            reduce using rule 32 (string_term -> function_call_statement .)
    RPAREN          reduce using rule 32 (string_term -> function_call_statement .)
    COMMA           reduce using rule 32 (string_term -> function_call_statement .)


state 46

    (30) string_expression -> string_expression PLUS string_term .

    PLUS            reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    ID              reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_LIST          reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_DICT          reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_SET           reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_INT           reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_DOUBLE        reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_STRING        reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_BOOL          reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_WINDOW        reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_SHAPE         reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_TRIANGLE      reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_RECTANGLE     reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_CIRCLE        reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    K_TEXT          reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    $end            reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    RPAREN          reduce using rule 30 (string_expression -> string_expression PLUS string_term .)
    COMMA           reduce using rule 30 (string_expression -> string_expression PLUS string_term .)


state 47

    (7) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (8) function_call_statement -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 24


state 48

    (9) parameter_list -> parameter_list COMMA expression .

    RPAREN          reduce using rule 9 (parameter_list -> parameter_list COMMA expression .)
    COMMA           reduce using rule 9 (parameter_list -> parameter_list COMMA expression .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 27 resolved using rule (string_expression -> STRING)
WARNING: rejected rule (unary_expression -> STRING) in state 27
WARNING: Rule (unary_expression -> STRING) is never reduced
